GPU 0: NVIDIA GeForce RTX 3050 Laptop GPU with 4095.5 MB memory
Using device: cuda


=== [1/10] Creating EA Adversarial Image for D:\malnet-images\test\click\dowgin\0FB626195E2B27020181B0AE2F49E1DB79B07090F3FF4C450F94A41CE581652D.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.5147

True class     : 12 (click)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 6097 with confidence 0.2669!

Failed to generate adversarial image in 10000 iterations.
Benign first became best at iteration 6097 with confidence 0.2669

Benign probability changes (iteration, prob):
Iteration 1132: Benign prob = 0.0535
Iteration 1140: Benign prob = 0.0574
Iteration 1183: Benign prob = 0.0597
Iteration 1186: Benign prob = 0.0602
Iteration 1200: Benign prob = 0.0621
Iteration 1201: Benign prob = 0.0642
Iteration 1241: Benign prob = 0.0651
Iteration 1256: Benign prob = 0.0656
Iteration 1305: Benign prob = 0.0680
Iteration 1320: Benign prob = 0.0685
Iteration 1327: Benign prob = 0.0709
Iteration 1336: Benign prob = 0.0717
Iteration 1347: Benign prob = 0.0743
Iteration 1368: Benign prob = 0.0745
Iteration 1369: Benign prob = 0.0775
Iteration 1399: Benign prob = 0.0811
Iteration 1454: Benign prob = 0.0828
Iteration 1503: Benign prob = 0.0829
Iteration 1514: Benign prob = 0.0854
Iteration 1596: Benign prob = 0.0858
Iteration 1619: Benign prob = 0.0860
Iteration 1622: Benign prob = 0.0910
Iteration 1669: Benign prob = 0.0920
Iteration 1670: Benign prob = 0.0923
Iteration 1702: Benign prob = 0.0991
Iteration 1707: Benign prob = 0.0996
Iteration 1740: Benign prob = 0.1009
Iteration 1757: Benign prob = 0.1027
Iteration 1858: Benign prob = 0.1034
Iteration 1859: Benign prob = 0.1049
Iteration 1874: Benign prob = 0.1052
Iteration 1961: Benign prob = 0.1060
Iteration 1977: Benign prob = 0.1080
Iteration 1995: Benign prob = 0.1124
Iteration 1997: Benign prob = 0.1129
Iteration 2018: Benign prob = 0.1150
Iteration 2097: Benign prob = 0.1164
Iteration 2102: Benign prob = 0.1166
Iteration 2133: Benign prob = 0.1178
Iteration 2181: Benign prob = 0.1180
Iteration 2192: Benign prob = 0.1191
Iteration 2228: Benign prob = 0.1195
Iteration 2252: Benign prob = 0.1197
Iteration 2272: Benign prob = 0.1205
Iteration 2273: Benign prob = 0.1230
Iteration 2278: Benign prob = 0.1246
Iteration 2303: Benign prob = 0.1301
Iteration 2305: Benign prob = 0.1304
Iteration 2321: Benign prob = 0.1319
Iteration 2362: Benign prob = 0.1342
Iteration 2466: Benign prob = 0.1363
Iteration 2467: Benign prob = 0.1395
Iteration 2473: Benign prob = 0.1397
Iteration 2492: Benign prob = 0.1413
Iteration 2522: Benign prob = 0.1414
Iteration 2584: Benign prob = 0.1422
Iteration 2628: Benign prob = 0.1429
Iteration 2655: Benign prob = 0.1443
Iteration 2657: Benign prob = 0.1454
Iteration 2659: Benign prob = 0.1479
Iteration 2671: Benign prob = 0.1492
Iteration 2728: Benign prob = 0.1496
Iteration 2748: Benign prob = 0.1520
Iteration 2813: Benign prob = 0.1575
Iteration 2814: Benign prob = 0.1602
Iteration 2839: Benign prob = 0.1610
Iteration 2858: Benign prob = 0.1652
Iteration 2888: Benign prob = 0.1674
Iteration 2918: Benign prob = 0.1699
Iteration 2937: Benign prob = 0.1725
Iteration 2977: Benign prob = 0.1755
Iteration 3035: Benign prob = 0.1785
Iteration 3170: Benign prob = 0.1799
Iteration 3204: Benign prob = 0.1852
Iteration 3236: Benign prob = 0.1874
Iteration 3317: Benign prob = 0.1882
Iteration 3363: Benign prob = 0.1882
Iteration 3386: Benign prob = 0.1902
Iteration 3472: Benign prob = 0.1916
Iteration 3500: Benign prob = 0.1953
Iteration 3539: Benign prob = 0.2028
Iteration 3683: Benign prob = 0.2070
Iteration 3693: Benign prob = 0.2090
Iteration 3704: Benign prob = 0.2092
Iteration 3748: Benign prob = 0.2093
Iteration 3805: Benign prob = 0.2177
Iteration 3840: Benign prob = 0.2185
Iteration 3962: Benign prob = 0.2221
Iteration 3988: Benign prob = 0.2228
Iteration 3989: Benign prob = 0.2272
Iteration 4073: Benign prob = 0.2275
Iteration 4079: Benign prob = 0.2302
Iteration 4109: Benign prob = 0.2303
Iteration 4135: Benign prob = 0.2335
Iteration 4154: Benign prob = 0.2364
Iteration 4307: Benign prob = 0.2387
Iteration 4326: Benign prob = 0.2389
Iteration 4332: Benign prob = 0.2411
Iteration 4355: Benign prob = 0.2417
Iteration 4358: Benign prob = 0.2520
Iteration 4453: Benign prob = 0.2532
Iteration 4470: Benign prob = 0.2563
Iteration 4598: Benign prob = 0.2621
Iteration 4665: Benign prob = 0.2633
Iteration 4707: Benign prob = 0.2641
Iteration 4709: Benign prob = 0.2656
Iteration 4786: Benign prob = 0.2688
Iteration 4788: Benign prob = 0.2710
Iteration 4876: Benign prob = 0.2740
Iteration 4961: Benign prob = 0.2808
Iteration 5040: Benign prob = 0.2839
Iteration 5070: Benign prob = 0.2885
Iteration 5110: Benign prob = 0.2904
Iteration 5130: Benign prob = 0.2904
Iteration 5157: Benign prob = 0.2972
Iteration 5158: Benign prob = 0.2986
Iteration 5317: Benign prob = 0.3041
Iteration 5328: Benign prob = 0.3138
Iteration 5373: Benign prob = 0.3165
Iteration 5385: Benign prob = 0.3170
Iteration 5448: Benign prob = 0.3174
Iteration 5459: Benign prob = 0.3197
Iteration 5482: Benign prob = 0.3210
Iteration 5506: Benign prob = 0.3303
Iteration 5600: Benign prob = 0.3322
Iteration 5626: Benign prob = 0.3334
Iteration 5631: Benign prob = 0.3369
Iteration 5659: Benign prob = 0.3416
Iteration 5660: Benign prob = 0.3421
Iteration 5670: Benign prob = 0.3495
Iteration 5725: Benign prob = 0.3529
Iteration 5755: Benign prob = 0.3556
Iteration 5777: Benign prob = 0.3568
Iteration 5793: Benign prob = 0.3575
Iteration 5798: Benign prob = 0.3641
Iteration 5808: Benign prob = 0.3651
Iteration 5854: Benign prob = 0.3660
Iteration 5892: Benign prob = 0.3785
Iteration 5929: Benign prob = 0.3805
Iteration 5948: Benign prob = 0.3827
Iteration 5978: Benign prob = 0.3833
Iteration 6007: Benign prob = 0.3877
Iteration 6072: Benign prob = 0.3926
Iteration 6079: Benign prob = 0.3937
Iteration 6118: Benign prob = 0.4029
Iteration 6171: Benign prob = 0.4070
Iteration 6289: Benign prob = 0.4095
Iteration 6303: Benign prob = 0.4100
Iteration 6323: Benign prob = 0.4101
Iteration 6325: Benign prob = 0.4107
Iteration 6418: Benign prob = 0.4109
Iteration 6462: Benign prob = 0.4161
Iteration 6491: Benign prob = 0.4177
Iteration 6543: Benign prob = 0.4204
Iteration 6595: Benign prob = 0.4285
Iteration 6640: Benign prob = 0.4295
Iteration 6664: Benign prob = 0.4296
Iteration 6776: Benign prob = 0.4330
Iteration 6778: Benign prob = 0.4377
Iteration 6779: Benign prob = 0.4410
Iteration 6829: Benign prob = 0.4430
Iteration 6847: Benign prob = 0.4530
Iteration 6893: Benign prob = 0.4557
Iteration 7039: Benign prob = 0.4597
Iteration 7128: Benign prob = 0.4651
Iteration 7204: Benign prob = 0.4704
Iteration 7211: Benign prob = 0.4706
Iteration 7217: Benign prob = 0.4754
Iteration 7258: Benign prob = 0.4787
Iteration 7289: Benign prob = 0.4869
Iteration 7371: Benign prob = 0.4932
Iteration 7377: Benign prob = 0.4991
Iteration 7419: Benign prob = 0.5028
Iteration 7424: Benign prob = 0.5110
Iteration 7511: Benign prob = 0.5156
Iteration 7523: Benign prob = 0.5178
Iteration 7525: Benign prob = 0.5280
Iteration 7538: Benign prob = 0.5302
Iteration 7549: Benign prob = 0.5327
Iteration 7616: Benign prob = 0.5335
Iteration 7626: Benign prob = 0.5372
Iteration 7658: Benign prob = 0.5379
Iteration 7679: Benign prob = 0.5391
Iteration 7680: Benign prob = 0.5415
Iteration 7797: Benign prob = 0.5440
Iteration 7870: Benign prob = 0.5509

 Completed Adversarial Image for image 9 in 29.85 minutes.

--- Adversarial Prediction Results for image 9: (D:\malnet-images\test\click\dowgin\F9ABBE8BB88416A0602D929A0AC8FAD278FE926916FD43555A58F14E89AEE299.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5522
True class     : 12 (click)


=== [10/10] Creating EA Adversarial Image for D:\malnet-images\test\click\dowgin\FBBF2664607E29BAB0EE7AEE5D7DD9E92DB1F87DF1FFCD6F970BBF879A5B2F6E.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.5686

True class     : 12 (click)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 6607 with confidence 0.2922!

Failed to generate adversarial image in 10000 iterations.
Benign first became best at iteration 6607 with confidence 0.2922

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0004
Iteration 1: Benign prob = 0.0008
Iteration 2: Benign prob = 0.0009
Iteration 3: Benign prob = 0.0015
Iteration 4: Benign prob = 0.0016
Iteration 5: Benign prob = 0.0017
Iteration 7: Benign prob = 0.0021
Iteration 10: Benign prob = 0.0025
Iteration 11: Benign prob = 0.0026
Iteration 14: Benign prob = 0.0026
Iteration 18: Benign prob = 0.0028
Iteration 23: Benign prob = 0.0028
Iteration 24: Benign prob = 0.0028
Iteration 25: Benign prob = 0.0030
Iteration 28: Benign prob = 0.0032
Iteration 32: Benign prob = 0.0032
Iteration 34: Benign prob = 0.0032
Iteration 35: Benign prob = 0.0034
Iteration 37: Benign prob = 0.0034
Iteration 38: Benign prob = 0.0035
Iteration 40: Benign prob = 0.0036
Iteration 50: Benign prob = 0.0037
Iteration 54: Benign prob = 0.0039
Iteration 61: Benign prob = 0.0039
Iteration 62: Benign prob = 0.0040
Iteration 63: Benign prob = 0.0042
Iteration 64: Benign prob = 0.0042
Iteration 66: Benign prob = 0.0045
Iteration 67: Benign prob = 0.0051
Iteration 75: Benign prob = 0.0053
Iteration 89: Benign prob = 0.0060
Iteration 115: Benign prob = 0.0060
Iteration 121: Benign prob = 0.0061
Iteration 122: Benign prob = 0.0063
Iteration 124: Benign prob = 0.0065
Iteration 133: Benign prob = 0.0065
Iteration 135: Benign prob = 0.0069
Iteration 139: Benign prob = 0.0071
Iteration 149: Benign prob = 0.0076
Iteration 160: Benign prob = 0.0077
Iteration 183: Benign prob = 0.0079
Iteration 190: Benign prob = 0.0079
Iteration 195: Benign prob = 0.0080
Iteration 207: Benign prob = 0.0084
Iteration 212: Benign prob = 0.0084
Iteration 215: Benign prob = 0.0086
Iteration 224: Benign prob = 0.0086
Iteration 225: Benign prob = 0.0090
Iteration 251: Benign prob = 0.0091
Iteration 262: Benign prob = 0.0092
Iteration 273: Benign prob = 0.0102
Iteration 294: Benign prob = 0.0105
Iteration 302: Benign prob = 0.0111
Iteration 313: Benign prob = 0.0125
Iteration 315: Benign prob = 0.0129
Iteration 316: Benign prob = 0.0135
Iteration 320: Benign prob = 0.0138
Iteration 321: Benign prob = 0.0140
Iteration 332: Benign prob = 0.0145
Iteration 339: Benign prob = 0.0147
Iteration 348: Benign prob = 0.0152
Iteration 352: Benign prob = 0.0152
Iteration 360: Benign prob = 0.0157
Iteration 361: Benign prob = 0.0162
Iteration 363: Benign prob = 0.0170
Iteration 382: Benign prob = 0.0171
Iteration 396: Benign prob = 0.0174
Iteration 401: Benign prob = 0.0175
Iteration 403: Benign prob = 0.0178
Iteration 425: Benign prob = 0.0179
Iteration 436: Benign prob = 0.0183
Iteration 443: Benign prob = 0.0188
Iteration 444: Benign prob = 0.0192
Iteration 448: Benign prob = 0.0193
Iteration 466: Benign prob = 0.0198
Iteration 487: Benign prob = 0.0208
Iteration 507: Benign prob = 0.0218
Iteration 510: Benign prob = 0.0224
Iteration 527: Benign prob = 0.0225
Iteration 536: Benign prob = 0.0236
Iteration 538: Benign prob = 0.0244
Iteration 541: Benign prob = 0.0248
Iteration 571: Benign prob = 0.0252
Iteration 584: Benign prob = 0.0253
Iteration 591: Benign prob = 0.0255
Iteration 604: Benign prob = 0.0262
Iteration 609: Benign prob = 0.0270
Iteration 615: Benign prob = 0.0272
Iteration 617: Benign prob = 0.0279
Iteration 628: Benign prob = 0.0293
Iteration 643: Benign prob = 0.0297
Iteration 724: Benign prob = 0.0299
Iteration 752: Benign prob = 0.0328
Iteration 799: Benign prob = 0.0332
Iteration 817: Benign prob = 0.0341
Iteration 823: Benign prob = 0.0342
Iteration 824: Benign prob = 0.0351
Iteration 825: Benign prob = 0.0360
Iteration 849: Benign prob = 0.0370
Iteration 852: Benign prob = 0.0376
Iteration 853: Benign prob = 0.0386
Iteration 869: Benign prob = 0.0389
Iteration 893: Benign prob = 0.0394
Iteration 907: Benign prob = 0.0409
Iteration 950: Benign prob = 0.0417
Iteration 963: Benign prob = 0.0429
Iteration 975: Benign prob = 0.0440
Iteration 1004: Benign prob = 0.0442
Iteration 1017: Benign prob = 0.0442
Iteration 1029: Benign prob = 0.0453
Iteration 1036: Benign prob = 0.0454
Iteration 1054: Benign prob = 0.0455
Iteration 1060: Benign prob = 0.0470
Iteration 1090: Benign prob = 0.0475
Iteration 1107: Benign prob = 0.0484
Iteration 1140: Benign prob = 0.0518
Iteration 1180: Benign prob = 0.0520
Iteration 1194: Benign prob = 0.0528
Iteration 1235: Benign prob = 0.0533
Iteration 1268: Benign prob = 0.0535
Iteration 1271: Benign prob = 0.0542
Iteration 1286: Benign prob = 0.0548
Iteration 1374: Benign prob = 0.0556
Iteration 1378: Benign prob = 0.0557
Iteration 1379: Benign prob = 0.0565
Iteration 1385: Benign prob = 0.0566
Iteration 1406: Benign prob = 0.0567
Iteration 1422: Benign prob = 0.0574
Iteration 1436: Benign prob = 0.0583
Iteration 1461: Benign prob = 0.0600
Iteration 1485: Benign prob = 0.0622
Iteration 1536: Benign prob = 0.0628
Iteration 1588: Benign prob = 0.0632
Iteration 1605: Benign prob = 0.0652
Iteration 1617: Benign prob = 0.0664
Iteration 1711: Benign prob = 0.0666
Iteration 1715: Benign prob = 0.0680
Iteration 1722: Benign prob = 0.0692
Iteration 1735: Benign prob = 0.0712
Iteration 1751: Benign prob = 0.0716
Iteration 1757: Benign prob = 0.0721
Iteration 1768: Benign prob = 0.0750
Iteration 1801: Benign prob = 0.0751
Iteration 1808: Benign prob = 0.0754
Iteration 1822: Benign prob = 0.0760
Iteration 1838: Benign prob = 0.0766
Iteration 1898: Benign prob = 0.0781
Iteration 1900: Benign prob = 0.0798
Iteration 1924: Benign prob = 0.0828
Iteration 1940: Benign prob = 0.0831
Iteration 2013: Benign prob = 0.0833
Iteration 2056: Benign prob = 0.0852
Iteration 2106: Benign prob = 0.0855
Iteration 2107: Benign prob = 0.0877
Iteration 2208: Benign prob = 0.0892
Iteration 2262: Benign prob = 0.0903
Iteration 2266: Benign prob = 0.0928
Iteration 2352: Benign prob = 0.0932
Iteration 2365: Benign prob = 0.0933
Iteration 2366: Benign prob = 0.0973
Iteration 2437: Benign prob = 0.0978
Iteration 2440: Benign prob = 0.0991
Iteration 2516: Benign prob = 0.0998
Iteration 2533: Benign prob = 0.1007
Iteration 2549: Benign prob = 0.1025
Iteration 2576: Benign prob = 0.1038
Iteration 2599: Benign prob = 0.1045
Iteration 2603: Benign prob = 0.1058
Iteration 2686: Benign prob = 0.1059
Iteration 2712: Benign prob = 0.1062
Iteration 2727: Benign prob = 0.1063
Iteration 2742: Benign prob = 0.1091
Iteration 2743: Benign prob = 0.1106
Iteration 2803: Benign prob = 0.1124
Iteration 2839: Benign prob = 0.1127
Iteration 2847: Benign prob = 0.1132
Iteration 2858: Benign prob = 0.1135
Iteration 2868: Benign prob = 0.1148
Iteration 2891: Benign prob = 0.1167
Iteration 2914: Benign prob = 0.1168
Iteration 2927: Benign prob = 0.1172
Iteration 2974: Benign prob = 0.1176
Iteration 2985: Benign prob = 0.1211
Iteration 3022: Benign prob = 0.1221
Iteration 3125: Benign prob = 0.1261
Iteration 3203: Benign prob = 0.1302
Iteration 3280: Benign prob = 0.1307
Iteration 3305: Benign prob = 0.1327
Iteration 3381: Benign prob = 0.1328
Iteration 3383: Benign prob = 0.1358
Iteration 3455: Benign prob = 0.1393
Iteration 3525: Benign prob = 0.1408
Iteration 3540: Benign prob = 0.1424
Iteration 3636: Benign prob = 0.1458
Iteration 3666: Benign prob = 0.1490
Iteration 3710: Benign prob = 0.1514
Iteration 3762: Benign prob = 0.1520
Iteration 3785: Benign prob = 0.1541
Iteration 3835: Benign prob = 0.1582
Iteration 3963: Benign prob = 0.1604
Iteration 4084: Benign prob = 0.1608
Iteration 4141: Benign prob = 0.1618
Iteration 4153: Benign prob = 0.1637
Iteration 4174: Benign prob = 0.1679
Iteration 4182: Benign prob = 0.1679
Iteration 4209: Benign prob = 0.1686
Iteration 4217: Benign prob = 0.1688
Iteration 4249: Benign prob = 0.1711
Iteration 4285: Benign prob = 0.1722
Iteration 4309: Benign prob = 0.1746
Iteration 4316: Benign prob = 0.1819
Iteration 4317: Benign prob = 0.1917
Iteration 4417: Benign prob = 0.1980
Iteration 4452: Benign prob = 0.1999
Iteration 4536: Benign prob = 0.2008
Iteration 4546: Benign prob = 0.2022
Iteration 4547: Benign prob = 0.2032
Iteration 4572: Benign prob = 0.2035
Iteration 4577: Benign prob = 0.2035
Iteration 4578: Benign prob = 0.2075
Iteration 4648: Benign prob = 0.2078
Iteration 4759: Benign prob = 0.2157
Iteration 4764: Benign prob = 0.2166
Iteration 4791: Benign prob = 0.2198
Iteration 4869: Benign prob = 0.2217
Iteration 4897: Benign prob = 0.2234
Iteration 5021: Benign prob = 0.2253
Iteration 5051: Benign prob = 0.2306
Iteration 5109: Benign prob = 0.2320
Iteration 5111: Benign prob = 0.2358
Iteration 5229: Benign prob = 0.2372
Iteration 5265: Benign prob = 0.2385
Iteration 5285: Benign prob = 0.2389
Iteration 5300: Benign prob = 0.2403
Iteration 5347: Benign prob = 0.2451
Iteration 5374: Benign prob = 0.2452
Iteration 5446: Benign prob = 0.2481
Iteration 5462: Benign prob = 0.2498
Iteration 5499: Benign prob = 0.2505
Iteration 5508: Benign prob = 0.2509
Iteration 5555: Benign prob = 0.2573
Iteration 5769: Benign prob = 0.2622
Iteration 5805: Benign prob = 0.2629
Iteration 5836: Benign prob = 0.2657
Iteration 5846: Benign prob = 0.2657
Iteration 5957: Benign prob = 0.2690
Iteration 5961: Benign prob = 0.2723
Iteration 6048: Benign prob = 0.2749
Iteration 6234: Benign prob = 0.2757
Iteration 6253: Benign prob = 0.2778
Iteration 6270: Benign prob = 0.2827
Iteration 6422: Benign prob = 0.2837
Iteration 6448: Benign prob = 0.2852
Iteration 6519: Benign prob = 0.2908
Iteration 6607: Benign prob = 0.2922
Iteration 6636: Benign prob = 0.2923
Iteration 6647: Benign prob = 0.2935
Iteration 6673: Benign prob = 0.3017
Iteration 6771: Benign prob = 0.3069
Iteration 6835: Benign prob = 0.3089
Iteration 6839: Benign prob = 0.3113
Iteration 6912: Benign prob = 0.3126
Iteration 6964: Benign prob = 0.3135
Iteration 6965: Benign prob = 0.3209
Iteration 7056: Benign prob = 0.3219
Iteration 7114: Benign prob = 0.3231
Iteration 7135: Benign prob = 0.3242
Iteration 7168: Benign prob = 0.3257
Iteration 7175: Benign prob = 0.3312
Iteration 7178: Benign prob = 0.3331
Iteration 7190: Benign prob = 0.3396
Iteration 7233: Benign prob = 0.3399
Iteration 7256: Benign prob = 0.3404
Iteration 7264: Benign prob = 0.3432
Iteration 7280: Benign prob = 0.3468
Iteration 7326: Benign prob = 0.3524
Iteration 7373: Benign prob = 0.3643
Iteration 7432: Benign prob = 0.3680
Iteration 7464: Benign prob = 0.3699
Iteration 7471: Benign prob = 0.3705
Iteration 7475: Benign prob = 0.3734
Iteration 7479: Benign prob = 0.3755
Iteration 7584: Benign prob = 0.3821
Iteration 7616: Benign prob = 0.3845
Iteration 7682: Benign prob = 0.3849
Iteration 7716: Benign prob = 0.3860
Iteration 7726: Benign prob = 0.3888
Iteration 7811: Benign prob = 0.3918
Iteration 7957: Benign prob = 0.3920
Iteration 7961: Benign prob = 0.3926
Iteration 7970: Benign prob = 0.3963
Iteration 8108: Benign prob = 0.4058
Iteration 8176: Benign prob = 0.4066
Iteration 8199: Benign prob = 0.4117
Iteration 8284: Benign prob = 0.4137
Iteration 8299: Benign prob = 0.4139
Iteration 8353: Benign prob = 0.4200
Iteration 8448: Benign prob = 0.4224
Iteration 8483: Benign prob = 0.4260
Iteration 8514: Benign prob = 0.4281
Iteration 8529: Benign prob = 0.4357
Iteration 8604: Benign prob = 0.4364
Iteration 8628: Benign prob = 0.4376
Iteration 8638: Benign prob = 0.4437
Iteration 8641: Benign prob = 0.4462
Iteration 8667: Benign prob = 0.4535
Iteration 8749: Benign prob = 0.4548
Iteration 8822: Benign prob = 0.4558
Iteration 8877: Benign prob = 0.4559
Iteration 8880: Benign prob = 0.4561
Iteration 8883: Benign prob = 0.4649
Iteration 8997: Benign prob = 0.4653
Iteration 9026: Benign prob = 0.4663
Iteration 9028: Benign prob = 0.4666
Iteration 9053: Benign prob = 0.4702
Iteration 9085: Benign prob = 0.4743
Iteration 9091: Benign prob = 0.4796
Iteration 9174: Benign prob = 0.4805
Iteration 9184: Benign prob = 0.4821
Iteration 9185: Benign prob = 0.4870
Iteration 9198: Benign prob = 0.4896
Iteration 9414: Benign prob = 0.4954
Iteration 9417: Benign prob = 0.4961
Iteration 9486: Benign prob = 0.4966
Iteration 9508: Benign prob = 0.4981
Iteration 9543: Benign prob = 0.4999
Iteration 9638: Benign prob = 0.5007
Iteration 9697: Benign prob = 0.5030
Iteration 9709: Benign prob = 0.5039
Iteration 9775: Benign prob = 0.5050
Iteration 9819: Benign prob = 0.5075
Iteration 9867: Benign prob = 0.5093
Iteration 9915: Benign prob = 0.5104

 Completed Adversarial Image for image 10 in 37.86 minutes.

--- Adversarial Prediction Results for image 10: (D:\malnet-images\test\click\dowgin\FBBF2664607E29BAB0EE7AEE5D7DD9E92DB1F87DF1FFCD6F970BBF879A5B2F6E.png) ---
Predicted class: 42 (trojan)
Confidence     : 0.5686
True class     : 12 (click)
