Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spy++trojan/artemis/48ABC2A80C639C3B412C585A5BCBC7B25CB5E0CD33507743B412ECB2EC996A04.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4051

True class     : 38 (spy++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 5218 with confidence 0.2751!

Targeted adversarial image created in 8640 iterations.
Benign first predicted at iteration 5218 with confidence 0.2751.

Benign probability changes (iteration, prob):
Iteration 467: Benign prob = 0.0278
Iteration 487: Benign prob = 0.0281
Iteration 509: Benign prob = 0.0295
Iteration 539: Benign prob = 0.0298
Iteration 550: Benign prob = 0.0301
Iteration 578: Benign prob = 0.0310
Iteration 612: Benign prob = 0.0311
Iteration 640: Benign prob = 0.0317
Iteration 666: Benign prob = 0.0342
Iteration 667: Benign prob = 0.0343
Iteration 681: Benign prob = 0.0350
Iteration 683: Benign prob = 0.0359
Iteration 685: Benign prob = 0.0367
Iteration 712: Benign prob = 0.0374
Iteration 752: Benign prob = 0.0386
Iteration 801: Benign prob = 0.0386
Iteration 810: Benign prob = 0.0389
Iteration 813: Benign prob = 0.0405
Iteration 823: Benign prob = 0.0407
Iteration 825: Benign prob = 0.0414
Iteration 856: Benign prob = 0.0419
Iteration 859: Benign prob = 0.0422
Iteration 868: Benign prob = 0.0422
Iteration 892: Benign prob = 0.0457
Iteration 946: Benign prob = 0.0470
Iteration 977: Benign prob = 0.0473
Iteration 1049: Benign prob = 0.0481
Iteration 1076: Benign prob = 0.0483
Iteration 1101: Benign prob = 0.0499
Iteration 1105: Benign prob = 0.0505
Iteration 1121: Benign prob = 0.0515
Iteration 1123: Benign prob = 0.0517
Iteration 1138: Benign prob = 0.0518
Iteration 1187: Benign prob = 0.0519
Iteration 1190: Benign prob = 0.0523
Iteration 1202: Benign prob = 0.0533
Iteration 1204: Benign prob = 0.0537
Iteration 1221: Benign prob = 0.0574
Iteration 1237: Benign prob = 0.0575
Iteration 1240: Benign prob = 0.0575
Iteration 1259: Benign prob = 0.0585
Iteration 1303: Benign prob = 0.0591
Iteration 1348: Benign prob = 0.0607
Iteration 1427: Benign prob = 0.0620
Iteration 1458: Benign prob = 0.0640
Iteration 1505: Benign prob = 0.0641
Iteration 1511: Benign prob = 0.0668
Iteration 1538: Benign prob = 0.0690
Iteration 1578: Benign prob = 0.0700
Iteration 1643: Benign prob = 0.0700
Iteration 1644: Benign prob = 0.0705
Iteration 1713: Benign prob = 0.0712
Iteration 1745: Benign prob = 0.0718
Iteration 1757: Benign prob = 0.0719
Iteration 1813: Benign prob = 0.0739
Iteration 1818: Benign prob = 0.0774
Iteration 1830: Benign prob = 0.0811
Iteration 1863: Benign prob = 0.0826
Iteration 1975: Benign prob = 0.0830
Iteration 1998: Benign prob = 0.0833
Iteration 2016: Benign prob = 0.0836
Iteration 2030: Benign prob = 0.0847
Iteration 2038: Benign prob = 0.0847
Iteration 2078: Benign prob = 0.0853
Iteration 2139: Benign prob = 0.0863
Iteration 2274: Benign prob = 0.0911
Iteration 2298: Benign prob = 0.0913
Iteration 2331: Benign prob = 0.0944
Iteration 2404: Benign prob = 0.0966
Iteration 2408: Benign prob = 0.0966
Iteration 2414: Benign prob = 0.1004
Iteration 2577: Benign prob = 0.1005
Iteration 2647: Benign prob = 0.1026
Iteration 2669: Benign prob = 0.1048
Iteration 2694: Benign prob = 0.1058
Iteration 2724: Benign prob = 0.1068
Iteration 2726: Benign prob = 0.1082
Iteration 2742: Benign prob = 0.1084
Iteration 2758: Benign prob = 0.1084
Iteration 2785: Benign prob = 0.1092
Iteration 2786: Benign prob = 0.1096
Iteration 2798: Benign prob = 0.1099
Iteration 2810: Benign prob = 0.1157
Iteration 2906: Benign prob = 0.1179
Iteration 2941: Benign prob = 0.1193
Iteration 2955: Benign prob = 0.1262
Iteration 2997: Benign prob = 0.1264
Iteration 2998: Benign prob = 0.1281
Iteration 3012: Benign prob = 0.1282
Iteration 3019: Benign prob = 0.1295
Iteration 3037: Benign prob = 0.1306
Iteration 3041: Benign prob = 0.1318
Iteration 3059: Benign prob = 0.1319
Iteration 3138: Benign prob = 0.1324
Iteration 3195: Benign prob = 0.1365
Iteration 3273: Benign prob = 0.1393
Iteration 3322: Benign prob = 0.1404
Iteration 3347: Benign prob = 0.1424
Iteration 3425: Benign prob = 0.1434
Iteration 3469: Benign prob = 0.1478
Iteration 3548: Benign prob = 0.1494
Iteration 3625: Benign prob = 0.1504
Iteration 3637: Benign prob = 0.1508
Iteration 3765: Benign prob = 0.1540
Iteration 3813: Benign prob = 0.1554
Iteration 3882: Benign prob = 0.1555
Iteration 3885: Benign prob = 0.1591
Iteration 4039: Benign prob = 0.1608
Iteration 4132: Benign prob = 0.1609
Iteration 4201: Benign prob = 0.1614
Iteration 4205: Benign prob = 0.1616
Iteration 4220: Benign prob = 0.1623
Iteration 4225: Benign prob = 0.1639
Iteration 4308: Benign prob = 0.1640
Iteration 4318: Benign prob = 0.1657
Iteration 4465: Benign prob = 0.1675
Iteration 4602: Benign prob = 0.1742
Iteration 4619: Benign prob = 0.1747
Iteration 4675: Benign prob = 0.1749
Iteration 4707: Benign prob = 0.1760
Iteration 4778: Benign prob = 0.1762
Iteration 4825: Benign prob = 0.1781
Iteration 4840: Benign prob = 0.1806
Iteration 4841: Benign prob = 0.1825
Iteration 4873: Benign prob = 0.1850
Iteration 4896: Benign prob = 0.1861
Iteration 4906: Benign prob = 0.1896
Iteration 4937: Benign prob = 0.1928
Iteration 4961: Benign prob = 0.1948
Iteration 5019: Benign prob = 0.1955
Iteration 5117: Benign prob = 0.1968
Iteration 5160: Benign prob = 0.1983
Iteration 5179: Benign prob = 0.1993
Iteration 5217: Benign prob = 0.2003
Iteration 5249: Benign prob = 0.2011
Iteration 5288: Benign prob = 0.2074
Iteration 5316: Benign prob = 0.2083
Iteration 5317: Benign prob = 0.2090
Iteration 5323: Benign prob = 0.2091
Iteration 5338: Benign prob = 0.2095
Iteration 5363: Benign prob = 0.2118
Iteration 5387: Benign prob = 0.2139
Iteration 5393: Benign prob = 0.2175
Iteration 5406: Benign prob = 0.2190
Iteration 5461: Benign prob = 0.2231
Iteration 5578: Benign prob = 0.2289
Iteration 5583: Benign prob = 0.2322
Iteration 5596: Benign prob = 0.2384
Iteration 5604: Benign prob = 0.2399
Iteration 5637: Benign prob = 0.2412
Iteration 5657: Benign prob = 0.2475
Iteration 5688: Benign prob = 0.2492
Iteration 5744: Benign prob = 0.2507
Iteration 5818: Benign prob = 0.2517
Iteration 5820: Benign prob = 0.2560
Iteration 5855: Benign prob = 0.2573
Iteration 5860: Benign prob = 0.2592
Iteration 5913: Benign prob = 0.2639
Iteration 5919: Benign prob = 0.2671
Iteration 5921: Benign prob = 0.2739
Iteration 5951: Benign prob = 0.2746
Iteration 6023: Benign prob = 0.2764
Iteration 6049: Benign prob = 0.2842
Iteration 6051: Benign prob = 0.2917
Iteration 6161: Benign prob = 0.2922
Iteration 6177: Benign prob = 0.2925
Iteration 6208: Benign prob = 0.2932
Iteration 6246: Benign prob = 0.2933
Iteration 6296: Benign prob = 0.2936
Iteration 6365: Benign prob = 0.2936
Iteration 6378: Benign prob = 0.2964
Iteration 6385: Benign prob = 0.2967
Iteration 6394: Benign prob = 0.2986
Iteration 6403: Benign prob = 0.3013
Iteration 6421: Benign prob = 0.3033
Iteration 6430: Benign prob = 0.3061
Iteration 6468: Benign prob = 0.3084
Iteration 6509: Benign prob = 0.3138
Iteration 6529: Benign prob = 0.3227
Iteration 6635: Benign prob = 0.3276
Iteration 6762: Benign prob = 0.3349
Iteration 6841: Benign prob = 0.3372
Iteration 6846: Benign prob = 0.3400
Iteration 6847: Benign prob = 0.3452
Iteration 6878: Benign prob = 0.3485
Iteration 6988: Benign prob = 0.3511
Iteration 7005: Benign prob = 0.3548
Iteration 7063: Benign prob = 0.3564
Iteration 7103: Benign prob = 0.3602
Iteration 7181: Benign prob = 0.3675
Iteration 7188: Benign prob = 0.3699
Iteration 7210: Benign prob = 0.3712
Iteration 7256: Benign prob = 0.3726
Iteration 7270: Benign prob = 0.3748
Iteration 7334: Benign prob = 0.3751
Iteration 7335: Benign prob = 0.3763
Iteration 7375: Benign prob = 0.3813
Iteration 7381: Benign prob = 0.3851
Iteration 7389: Benign prob = 0.3929
Iteration 7501: Benign prob = 0.3978
Iteration 7544: Benign prob = 0.3986
Iteration 7570: Benign prob = 0.4023
Iteration 7588: Benign prob = 0.4045
Iteration 7600: Benign prob = 0.4050
Iteration 7642: Benign prob = 0.4076
Iteration 7700: Benign prob = 0.4174
Iteration 7701: Benign prob = 0.4188
Iteration 7751: Benign prob = 0.4190
Iteration 7786: Benign prob = 0.4202
Iteration 7897: Benign prob = 0.4204
Iteration 7944: Benign prob = 0.4241
Iteration 7990: Benign prob = 0.4266
Iteration 7993: Benign prob = 0.4322
Iteration 8084: Benign prob = 0.4332
Iteration 8134: Benign prob = 0.4341
Iteration 8142: Benign prob = 0.4359
Iteration 8173: Benign prob = 0.4361
Iteration 8263: Benign prob = 0.4442
Iteration 8267: Benign prob = 0.4443
Iteration 8305: Benign prob = 0.4445
Iteration 8325: Benign prob = 0.4517
Iteration 8409: Benign prob = 0.4535
Iteration 8476: Benign prob = 0.4571
Iteration 8544: Benign prob = 0.4587
Iteration 8587: Benign prob = 0.4595
Iteration 8630: Benign prob = 0.4600
Iteration 8791: Benign prob = 0.4611
Iteration 8833: Benign prob = 0.4662
Iteration 8875: Benign prob = 0.4662
Iteration 8925: Benign prob = 0.4691
Iteration 8926: Benign prob = 0.4738
Iteration 8955: Benign prob = 0.4758
Iteration 8961: Benign prob = 0.4760
Iteration 8973: Benign prob = 0.4765
Iteration 8977: Benign prob = 0.4776
Iteration 9016: Benign prob = 0.4826
Iteration 9068: Benign prob = 0.4851
Iteration 9070: Benign prob = 0.4852
Iteration 9089: Benign prob = 0.4857
Iteration 9090: Benign prob = 0.4866
Iteration 9138: Benign prob = 0.4895
Iteration 9163: Benign prob = 0.4897
Iteration 9250: Benign prob = 0.4906
Iteration 9252: Benign prob = 0.4926
Iteration 9309: Benign prob = 0.4929
Iteration 9341: Benign prob = 0.4938
Iteration 9358: Benign prob = 0.4965
Iteration 9363: Benign prob = 0.4990
Iteration 9369: Benign prob = 0.5033
Iteration 9382: Benign prob = 0.5049
Iteration 9393: Benign prob = 0.5142
Iteration 9475: Benign prob = 0.5211
Iteration 9520: Benign prob = 0.5229
Iteration 9536: Benign prob = 0.5264
Iteration 9621: Benign prob = 0.5312
Iteration 9638: Benign prob = 0.5402
Iteration 9724: Benign prob = 0.5417
Iteration 9728: Benign prob = 0.5469
Iteration 9744: Benign prob = 0.5493
Iteration 9746: Benign prob = 0.5495
Iteration 9789: Benign prob = 0.5545

 Completed Adversarial Image for image 9 in 15.48 minutes.

--- Adversarial Prediction Results for image 9: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/spy++trojan/smsthief/51406C386DD85FC184D268F115413AB49E3F8213FE3A6FA062004250400636C1.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5545
True class     : 38 (spy++trojan)


=== [10/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spy++trojan/smsthief/1E045384A6E1D0C058CCFD628224FF70D7D29AC32D9D0E08195FCD91B5F7E089.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.5473

True class     : 38 (spy++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 2613 with confidence 0.3927!

Targeted adversarial image created in 3052 iterations.
Benign first predicted at iteration 2613 with confidence 0.3927.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0115
Iteration 2115: Benign prob = 0.0141
Iteration 2125: Benign prob = 0.0162
Iteration 2133: Benign prob = 0.0178
Iteration 2134: Benign prob = 0.0185
Iteration 2139: Benign prob = 0.0198
Iteration 2140: Benign prob = 0.0205
Iteration 2141: Benign prob = 0.0233
Iteration 2144: Benign prob = 0.0242
Iteration 2150: Benign prob = 0.0271
Iteration 2154: Benign prob = 0.0280
Iteration 2157: Benign prob = 0.0288
Iteration 2158: Benign prob = 0.0297
Iteration 2163: Benign prob = 0.0300
Iteration 2164: Benign prob = 0.0371
Iteration 2166: Benign prob = 0.0407
Iteration 2169: Benign prob = 0.0413
Iteration 2171: Benign prob = 0.0496
Iteration 2172: Benign prob = 0.0570
Iteration 2178: Benign prob = 0.0599
Iteration 2184: Benign prob = 0.0645
Iteration 2185: Benign prob = 0.0679
Iteration 2193: Benign prob = 0.0692
Iteration 2196: Benign prob = 0.0728
Iteration 2201: Benign prob = 0.0778
Iteration 2208: Benign prob = 0.0779
Iteration 2214: Benign prob = 0.0808
Iteration 2216: Benign prob = 0.0819
Iteration 2218: Benign prob = 0.0834
Iteration 2223: Benign prob = 0.0872
Iteration 2228: Benign prob = 0.0906
Iteration 2230: Benign prob = 0.0950
Iteration 2233: Benign prob = 0.1070
Iteration 2237: Benign prob = 0.1089
Iteration 2238: Benign prob = 0.1091
Iteration 2241: Benign prob = 0.1117
Iteration 2242: Benign prob = 0.1124
Iteration 2243: Benign prob = 0.1157
Iteration 2244: Benign prob = 0.1270
Iteration 2258: Benign prob = 0.1280
Iteration 2266: Benign prob = 0.1347
Iteration 2273: Benign prob = 0.1470
Iteration 2285: Benign prob = 0.1507
Iteration 2290: Benign prob = 0.1541
Iteration 2317: Benign prob = 0.1623
Iteration 2319: Benign prob = 0.1629
Iteration 2320: Benign prob = 0.1651
Iteration 2321: Benign prob = 0.1730
Iteration 2341: Benign prob = 0.1734
Iteration 2342: Benign prob = 0.1844
Iteration 2356: Benign prob = 0.1927
Iteration 2378: Benign prob = 0.1968
Iteration 2382: Benign prob = 0.1983
Iteration 2385: Benign prob = 0.2022
Iteration 2387: Benign prob = 0.2075
Iteration 2393: Benign prob = 0.2094
Iteration 2396: Benign prob = 0.2151
Iteration 2399: Benign prob = 0.2171
Iteration 2415: Benign prob = 0.2173
Iteration 2422: Benign prob = 0.2179
Iteration 2428: Benign prob = 0.2307
Iteration 2448: Benign prob = 0.2403
Iteration 2452: Benign prob = 0.2426
Iteration 2475: Benign prob = 0.2478
Iteration 2476: Benign prob = 0.2641
Iteration 2492: Benign prob = 0.2703
Iteration 2508: Benign prob = 0.2877
Iteration 2509: Benign prob = 0.2902
Iteration 2517: Benign prob = 0.3019
Iteration 2529: Benign prob = 0.3099
Iteration 2544: Benign prob = 0.3131
Iteration 2550: Benign prob = 0.3312
Iteration 2551: Benign prob = 0.3444
Iteration 2562: Benign prob = 0.3529
Iteration 2587: Benign prob = 0.3608
Iteration 2602: Benign prob = 0.3747
Iteration 2613: Benign prob = 0.3927
Iteration 2647: Benign prob = 0.3974
Iteration 2651: Benign prob = 0.4043
Iteration 2667: Benign prob = 0.4084
Iteration 2699: Benign prob = 0.4129
Iteration 2703: Benign prob = 0.4153
Iteration 2710: Benign prob = 0.4270
Iteration 2722: Benign prob = 0.4294
Iteration 2739: Benign prob = 0.4446
Iteration 2768: Benign prob = 0.4473
Iteration 2773: Benign prob = 0.4554
Iteration 2819: Benign prob = 0.4733
Iteration 2846: Benign prob = 0.4859
Iteration 2868: Benign prob = 0.4885
Iteration 2882: Benign prob = 0.4922
Iteration 2921: Benign prob = 0.5256
Iteration 2987: Benign prob = 0.5330
Iteration 2991: Benign prob = 0.5361
Iteration 3005: Benign prob = 0.5379
Iteration 3040: Benign prob = 0.5391
Iteration 3052: Benign prob = 0.5542

 Completed Adversarial Image for image 10 in 4.82 minutes.

--- Adversarial Prediction Results for image 10: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/spy++trojan/smsthief/1E045384A6E1D0C058CCFD628224FF70D7D29AC32D9D0E08195FCD91B5F7E089.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5542
True class     : 38 (spy++trojan)
