Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeangry/artemis/05CEEA4B1965CE17D0E2642B7B63602A215B7EE7D52B9255A0F101948CB49DFA.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 19 (fakeangry)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 551 with confidence 0.3406!

Targeted adversarial image created in 803 iterations.
Benign first predicted at iteration 551 with confidence 0.3406.

Benign probability changes (iteration, prob):
Iteration 205: Benign prob = 0.0072
Iteration 211: Benign prob = 0.0075
Iteration 214: Benign prob = 0.0078
Iteration 216: Benign prob = 0.0079
Iteration 217: Benign prob = 0.0087
Iteration 220: Benign prob = 0.0090
Iteration 243: Benign prob = 0.0091
Iteration 247: Benign prob = 0.0092
Iteration 253: Benign prob = 0.0097
Iteration 255: Benign prob = 0.0100
Iteration 262: Benign prob = 0.0101
Iteration 265: Benign prob = 0.0107
Iteration 273: Benign prob = 0.0113
Iteration 286: Benign prob = 0.0114
Iteration 287: Benign prob = 0.0116
Iteration 297: Benign prob = 0.0117
Iteration 304: Benign prob = 0.0118
Iteration 307: Benign prob = 0.0125
Iteration 314: Benign prob = 0.0127
Iteration 315: Benign prob = 0.0130
Iteration 319: Benign prob = 0.0131
Iteration 330: Benign prob = 0.0132
Iteration 348: Benign prob = 0.0133
Iteration 350: Benign prob = 0.0140
Iteration 359: Benign prob = 0.0140
Iteration 361: Benign prob = 0.0141
Iteration 369: Benign prob = 0.0143
Iteration 370: Benign prob = 0.0144
Iteration 398: Benign prob = 0.0147
Iteration 399: Benign prob = 0.0149
Iteration 404: Benign prob = 0.0149
Iteration 416: Benign prob = 0.0152
Iteration 430: Benign prob = 0.0154
Iteration 453: Benign prob = 0.0155
Iteration 473: Benign prob = 0.0167
Iteration 488: Benign prob = 0.0175
Iteration 520: Benign prob = 0.0185
Iteration 523: Benign prob = 0.0186
Iteration 525: Benign prob = 0.0187
Iteration 550: Benign prob = 0.0190
Iteration 560: Benign prob = 0.0203
Iteration 580: Benign prob = 0.0204
Iteration 581: Benign prob = 0.0205
Iteration 588: Benign prob = 0.0210
Iteration 597: Benign prob = 0.0213
Iteration 604: Benign prob = 0.0221
Iteration 611: Benign prob = 0.0226
Iteration 618: Benign prob = 0.0242
Iteration 625: Benign prob = 0.0255
Iteration 630: Benign prob = 0.0256
Iteration 631: Benign prob = 0.0259
Iteration 636: Benign prob = 0.0271
Iteration 642: Benign prob = 0.0283
Iteration 647: Benign prob = 0.0292
Iteration 652: Benign prob = 0.0295
Iteration 674: Benign prob = 0.0299
Iteration 690: Benign prob = 0.0312
Iteration 707: Benign prob = 0.0333
Iteration 716: Benign prob = 0.0354
Iteration 718: Benign prob = 0.0366
Iteration 724: Benign prob = 0.0382
Iteration 725: Benign prob = 0.0409
Iteration 728: Benign prob = 0.0425
Iteration 729: Benign prob = 0.0426
Iteration 735: Benign prob = 0.0428
Iteration 741: Benign prob = 0.0473
Iteration 742: Benign prob = 0.0476
Iteration 743: Benign prob = 0.0483
Iteration 746: Benign prob = 0.0487
Iteration 747: Benign prob = 0.0488
Iteration 748: Benign prob = 0.0521
Iteration 759: Benign prob = 0.0604
Iteration 764: Benign prob = 0.0648
Iteration 768: Benign prob = 0.0664
Iteration 778: Benign prob = 0.0697
Iteration 786: Benign prob = 0.0703
Iteration 799: Benign prob = 0.0721
Iteration 801: Benign prob = 0.0725
Iteration 802: Benign prob = 0.0755
Iteration 803: Benign prob = 0.0778
Iteration 808: Benign prob = 0.0802
Iteration 810: Benign prob = 0.0805
Iteration 811: Benign prob = 0.0817
Iteration 814: Benign prob = 0.0833
Iteration 818: Benign prob = 0.0871
Iteration 819: Benign prob = 0.0886
Iteration 825: Benign prob = 0.0899
Iteration 826: Benign prob = 0.0926
Iteration 832: Benign prob = 0.0980
Iteration 833: Benign prob = 0.1105
Iteration 835: Benign prob = 0.1149
Iteration 839: Benign prob = 0.1253
Iteration 851: Benign prob = 0.1336
Iteration 866: Benign prob = 0.1358
Iteration 889: Benign prob = 0.1374
Iteration 890: Benign prob = 0.1424
Iteration 893: Benign prob = 0.1424
Iteration 901: Benign prob = 0.1481
Iteration 923: Benign prob = 0.1529
Iteration 925: Benign prob = 0.1575
Iteration 926: Benign prob = 0.1608
Iteration 947: Benign prob = 0.1617
Iteration 957: Benign prob = 0.1667
Iteration 970: Benign prob = 0.1675
Iteration 973: Benign prob = 0.1706
Iteration 978: Benign prob = 0.1742
Iteration 980: Benign prob = 0.1769
Iteration 986: Benign prob = 0.1891
Iteration 990: Benign prob = 0.1906
Iteration 997: Benign prob = 0.1912
Iteration 1007: Benign prob = 0.2031
Iteration 1008: Benign prob = 0.2154
Iteration 1034: Benign prob = 0.2166
Iteration 1085: Benign prob = 0.2200
Iteration 1091: Benign prob = 0.2223
Iteration 1094: Benign prob = 0.2284
Iteration 1107: Benign prob = 0.2301
Iteration 1119: Benign prob = 0.2308
Iteration 1124: Benign prob = 0.2366
Iteration 1149: Benign prob = 0.2603
Iteration 1179: Benign prob = 0.2724
Iteration 1199: Benign prob = 0.2762
Iteration 1202: Benign prob = 0.2772
Iteration 1222: Benign prob = 0.2871
Iteration 1281: Benign prob = 0.2884
Iteration 1319: Benign prob = 0.2959
Iteration 1320: Benign prob = 0.3155
Iteration 1399: Benign prob = 0.3189
Iteration 1406: Benign prob = 0.3254
Iteration 1459: Benign prob = 0.3256
Iteration 1475: Benign prob = 0.3263
Iteration 1499: Benign prob = 0.3409
Iteration 1502: Benign prob = 0.3510
Iteration 1526: Benign prob = 0.3571
Iteration 1544: Benign prob = 0.3647
Iteration 1561: Benign prob = 0.3694
Iteration 1576: Benign prob = 0.3818
Iteration 1607: Benign prob = 0.3866
Iteration 1612: Benign prob = 0.3889
Iteration 1672: Benign prob = 0.3890
Iteration 1682: Benign prob = 0.3995
Iteration 1698: Benign prob = 0.4032
Iteration 1721: Benign prob = 0.4048
Iteration 1785: Benign prob = 0.4056
Iteration 1806: Benign prob = 0.4065
Iteration 1827: Benign prob = 0.4146
Iteration 1840: Benign prob = 0.4150
Iteration 1858: Benign prob = 0.4188
Iteration 1859: Benign prob = 0.4205
Iteration 1871: Benign prob = 0.4217
Iteration 1995: Benign prob = 0.4220
Iteration 2015: Benign prob = 0.4246
Iteration 2016: Benign prob = 0.4380
Iteration 2038: Benign prob = 0.4393
Iteration 2040: Benign prob = 0.4431
Iteration 2082: Benign prob = 0.4502
Iteration 2121: Benign prob = 0.4505
Iteration 2134: Benign prob = 0.4538
Iteration 2155: Benign prob = 0.4543
Iteration 2167: Benign prob = 0.4666
Iteration 2206: Benign prob = 0.4682
Iteration 2211: Benign prob = 0.4720
Iteration 2282: Benign prob = 0.4728
Iteration 2357: Benign prob = 0.4755
Iteration 2358: Benign prob = 0.4813
Iteration 2374: Benign prob = 0.4866
Iteration 2476: Benign prob = 0.4931
Iteration 2560: Benign prob = 0.4951
Iteration 2602: Benign prob = 0.4996
Iteration 2604: Benign prob = 0.4997
Iteration 2618: Benign prob = 0.5052
Iteration 2663: Benign prob = 0.5073
Iteration 2682: Benign prob = 0.5103
Iteration 2688: Benign prob = 0.5127
Iteration 2690: Benign prob = 0.5132
Iteration 2693: Benign prob = 0.5272
Iteration 2713: Benign prob = 0.5311
Iteration 2776: Benign prob = 0.5351
Iteration 2781: Benign prob = 0.5407
Iteration 2790: Benign prob = 0.5436
Iteration 2888: Benign prob = 0.5471
Iteration 2925: Benign prob = 0.5486
Iteration 2926: Benign prob = 0.5487
Iteration 2943: Benign prob = 0.5509

 Completed Adversarial Image for image 10 in 4.91 minutes.

--- Adversarial Prediction Results for image 10: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeangry/umeng/F75C6A76343C522F18524E75103C8E2CC3F91683D7B1B1BB416A14E63492D83E.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5509
True class     : 19 (fakeangry)
