Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/rootnik++trojan/dowgin/88C33F6C3FFF4499DCE63788125CBB0C6230038C7A67E63DDDFED714C65DA5ED.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3195

True class     : 33 (rootnik++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 796 with confidence 0.3640!

Targeted adversarial image created in 1396 iterations.
Benign first predicted at iteration 796 with confidence 0.3640.

Benign probability changes (iteration, prob):
Iteration 369: Benign prob = 0.0202
Iteration 375: Benign prob = 0.0211
Iteration 389: Benign prob = 0.0216
Iteration 399: Benign prob = 0.0217
Iteration 435: Benign prob = 0.0221
Iteration 440: Benign prob = 0.0223
Iteration 441: Benign prob = 0.0227
Iteration 459: Benign prob = 0.0227
Iteration 482: Benign prob = 0.0227
Iteration 497: Benign prob = 0.0229
Iteration 503: Benign prob = 0.0233
Iteration 528: Benign prob = 0.0235
Iteration 529: Benign prob = 0.0245
Iteration 570: Benign prob = 0.0248
Iteration 579: Benign prob = 0.0260
Iteration 633: Benign prob = 0.0261
Iteration 634: Benign prob = 0.0281
Iteration 651: Benign prob = 0.0284
Iteration 658: Benign prob = 0.0286
Iteration 665: Benign prob = 0.0290
Iteration 666: Benign prob = 0.0299
Iteration 667: Benign prob = 0.0318
Iteration 727: Benign prob = 0.0319
Iteration 760: Benign prob = 0.0326
Iteration 775: Benign prob = 0.0343
Iteration 814: Benign prob = 0.0349
Iteration 835: Benign prob = 0.0358
Iteration 858: Benign prob = 0.0361
Iteration 897: Benign prob = 0.0369
Iteration 914: Benign prob = 0.0373
Iteration 920: Benign prob = 0.0374
Iteration 934: Benign prob = 0.0376
Iteration 939: Benign prob = 0.0378
Iteration 940: Benign prob = 0.0382
Iteration 951: Benign prob = 0.0400
Iteration 1056: Benign prob = 0.0401
Iteration 1059: Benign prob = 0.0402
Iteration 1061: Benign prob = 0.0404
Iteration 1066: Benign prob = 0.0412
Iteration 1100: Benign prob = 0.0446
Iteration 1105: Benign prob = 0.0461
Iteration 1140: Benign prob = 0.0479
Iteration 1141: Benign prob = 0.0496
Iteration 1143: Benign prob = 0.0497
Iteration 1186: Benign prob = 0.0503
Iteration 1191: Benign prob = 0.0505
Iteration 1195: Benign prob = 0.0510
Iteration 1198: Benign prob = 0.0514
Iteration 1216: Benign prob = 0.0531
Iteration 1301: Benign prob = 0.0535
Iteration 1302: Benign prob = 0.0540
Iteration 1315: Benign prob = 0.0544
Iteration 1332: Benign prob = 0.0560
Iteration 1355: Benign prob = 0.0586
Iteration 1369: Benign prob = 0.0603
Iteration 1418: Benign prob = 0.0607
Iteration 1422: Benign prob = 0.0611
Iteration 1427: Benign prob = 0.0614
Iteration 1471: Benign prob = 0.0618
Iteration 1473: Benign prob = 0.0618
Iteration 1487: Benign prob = 0.0638
Iteration 1491: Benign prob = 0.0645
Iteration 1510: Benign prob = 0.0654
Iteration 1556: Benign prob = 0.0663
Iteration 1583: Benign prob = 0.0671
Iteration 1617: Benign prob = 0.0698
Iteration 1695: Benign prob = 0.0713
Iteration 1790: Benign prob = 0.0724
Iteration 1791: Benign prob = 0.0728
Iteration 1799: Benign prob = 0.0733
Iteration 1868: Benign prob = 0.0757
Iteration 1973: Benign prob = 0.0760
Iteration 2029: Benign prob = 0.0769
Iteration 2044: Benign prob = 0.0772
Iteration 2045: Benign prob = 0.0773
Iteration 2091: Benign prob = 0.0780
Iteration 2125: Benign prob = 0.0789
Iteration 2139: Benign prob = 0.0804
Iteration 2222: Benign prob = 0.0804
Iteration 2310: Benign prob = 0.0820
Iteration 2392: Benign prob = 0.0830
Iteration 2416: Benign prob = 0.0861
Iteration 2461: Benign prob = 0.0866
Iteration 2480: Benign prob = 0.0874
Iteration 2538: Benign prob = 0.0878
Iteration 2553: Benign prob = 0.0889
Iteration 2566: Benign prob = 0.0895
Iteration 2589: Benign prob = 0.0908
Iteration 2613: Benign prob = 0.0913
Iteration 2633: Benign prob = 0.0938
Iteration 2646: Benign prob = 0.0943
Iteration 2685: Benign prob = 0.0958
Iteration 2702: Benign prob = 0.0996
Iteration 2814: Benign prob = 0.1010
Iteration 2859: Benign prob = 0.1020
Iteration 2871: Benign prob = 0.1037
Iteration 2885: Benign prob = 0.1037
Iteration 2888: Benign prob = 0.1062
Iteration 2932: Benign prob = 0.1064
Iteration 2977: Benign prob = 0.1074
Iteration 2989: Benign prob = 0.1134
Iteration 3060: Benign prob = 0.1158
Iteration 3112: Benign prob = 0.1160
Iteration 3131: Benign prob = 0.1165
Iteration 3135: Benign prob = 0.1172
Iteration 3136: Benign prob = 0.1172
Iteration 3145: Benign prob = 0.1184
Iteration 3178: Benign prob = 0.1208
Iteration 3230: Benign prob = 0.1225
Iteration 3248: Benign prob = 0.1239
Iteration 3312: Benign prob = 0.1253
Iteration 3333: Benign prob = 0.1262
Iteration 3335: Benign prob = 0.1263
Iteration 3358: Benign prob = 0.1274
Iteration 3365: Benign prob = 0.1289
Iteration 3408: Benign prob = 0.1296
Iteration 3432: Benign prob = 0.1313
Iteration 3472: Benign prob = 0.1315
Iteration 3484: Benign prob = 0.1337
Iteration 3488: Benign prob = 0.1346
Iteration 3493: Benign prob = 0.1355
Iteration 3525: Benign prob = 0.1357
Iteration 3615: Benign prob = 0.1363
Iteration 3625: Benign prob = 0.1372
Iteration 3627: Benign prob = 0.1386
Iteration 3656: Benign prob = 0.1432
Iteration 3731: Benign prob = 0.1436
Iteration 3738: Benign prob = 0.1436
Iteration 3744: Benign prob = 0.1453
Iteration 3752: Benign prob = 0.1464
Iteration 3767: Benign prob = 0.1475
Iteration 3777: Benign prob = 0.1476
Iteration 3779: Benign prob = 0.1543
Iteration 3812: Benign prob = 0.1556
Iteration 3938: Benign prob = 0.1601
Iteration 4026: Benign prob = 0.1622
Iteration 4028: Benign prob = 0.1623
Iteration 4042: Benign prob = 0.1635
Iteration 4099: Benign prob = 0.1661
Iteration 4112: Benign prob = 0.1662
Iteration 4211: Benign prob = 0.1679
Iteration 4243: Benign prob = 0.1711
Iteration 4263: Benign prob = 0.1720
Iteration 4333: Benign prob = 0.1757
Iteration 4399: Benign prob = 0.1759
Iteration 4449: Benign prob = 0.1764
Iteration 4516: Benign prob = 0.1797
Iteration 4714: Benign prob = 0.1812
Iteration 4785: Benign prob = 0.1841
Iteration 4853: Benign prob = 0.1847
Iteration 4860: Benign prob = 0.1870
Iteration 4872: Benign prob = 0.1895
Iteration 4910: Benign prob = 0.1898
Iteration 5006: Benign prob = 0.1917
Iteration 5043: Benign prob = 0.1919
Iteration 5060: Benign prob = 0.1924
Iteration 5063: Benign prob = 0.1932
Iteration 5077: Benign prob = 0.1946
Iteration 5129: Benign prob = 0.1971
Iteration 5140: Benign prob = 0.1971
Iteration 5206: Benign prob = 0.2067
Iteration 5254: Benign prob = 0.2087
Iteration 5298: Benign prob = 0.2203
Iteration 5319: Benign prob = 0.2208
Iteration 5348: Benign prob = 0.2220
Iteration 5356: Benign prob = 0.2256
Iteration 5416: Benign prob = 0.2274
Iteration 5428: Benign prob = 0.2370
Iteration 5454: Benign prob = 0.2403
Iteration 5537: Benign prob = 0.2414
Iteration 5538: Benign prob = 0.2441
Iteration 5561: Benign prob = 0.2453
Iteration 5603: Benign prob = 0.2460
Iteration 5607: Benign prob = 0.2512
Iteration 5708: Benign prob = 0.2539
Iteration 5724: Benign prob = 0.2544
Iteration 5798: Benign prob = 0.2590
Iteration 5812: Benign prob = 0.2604
Iteration 5825: Benign prob = 0.2623
Iteration 5868: Benign prob = 0.2646
Iteration 5966: Benign prob = 0.2656
Iteration 6066: Benign prob = 0.2685
Iteration 6085: Benign prob = 0.2711
Iteration 6184: Benign prob = 0.2727
Iteration 6199: Benign prob = 0.2731
Iteration 6207: Benign prob = 0.2747
Iteration 6234: Benign prob = 0.2759
Iteration 6301: Benign prob = 0.2759
Iteration 6351: Benign prob = 0.2824
Iteration 6575: Benign prob = 0.2836
Iteration 6583: Benign prob = 0.2878
Iteration 6723: Benign prob = 0.2884
Iteration 6757: Benign prob = 0.2907
Iteration 6758: Benign prob = 0.2973
Iteration 6838: Benign prob = 0.2994
Iteration 6866: Benign prob = 0.3022
Iteration 6897: Benign prob = 0.3107
Iteration 6916: Benign prob = 0.3142
Iteration 7169: Benign prob = 0.3147
Iteration 7186: Benign prob = 0.3203
Iteration 7270: Benign prob = 0.3325
Iteration 7370: Benign prob = 0.3356
Iteration 7632: Benign prob = 0.3388
Iteration 7643: Benign prob = 0.3451
Iteration 7644: Benign prob = 0.3472
Iteration 7796: Benign prob = 0.3476
Iteration 7955: Benign prob = 0.3502
Iteration 8028: Benign prob = 0.3584
Iteration 8070: Benign prob = 0.3632
Iteration 8150: Benign prob = 0.3650
Iteration 8254: Benign prob = 0.3678
Iteration 8304: Benign prob = 0.3682
Iteration 8375: Benign prob = 0.3697
Iteration 8381: Benign prob = 0.3701
Iteration 8399: Benign prob = 0.3734
Iteration 8442: Benign prob = 0.3738
Iteration 8443: Benign prob = 0.3747
Iteration 8598: Benign prob = 0.3819
Iteration 8600: Benign prob = 0.3824
Iteration 8694: Benign prob = 0.3838
Iteration 8698: Benign prob = 0.3842
Iteration 8734: Benign prob = 0.3857
Iteration 8931: Benign prob = 0.3892
Iteration 8942: Benign prob = 0.3939
Iteration 8979: Benign prob = 0.3979
Iteration 8993: Benign prob = 0.4034
Iteration 9082: Benign prob = 0.4044
Iteration 9126: Benign prob = 0.4109
Iteration 9147: Benign prob = 0.4169
Iteration 9245: Benign prob = 0.4180
Iteration 9267: Benign prob = 0.4196
Iteration 9294: Benign prob = 0.4199
Iteration 9307: Benign prob = 0.4247
Iteration 9338: Benign prob = 0.4268
Iteration 9422: Benign prob = 0.4290
Iteration 9461: Benign prob = 0.4306
Iteration 9523: Benign prob = 0.4311
Iteration 9533: Benign prob = 0.4416
Iteration 9539: Benign prob = 0.4465
Iteration 9646: Benign prob = 0.4477
Iteration 9756: Benign prob = 0.4567
Iteration 9799: Benign prob = 0.4572
Iteration 9862: Benign prob = 0.4594
Iteration 9884: Benign prob = 0.4720

 Completed Adversarial Image for image 10 in 17.00 minutes.

--- Adversarial Prediction Results for image 10: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/rootnik++trojan/tencentprotect/0A9382FBE3F2931CC4163B0E6188E0574179C66C928A0F1E572F01B7717227C6.png) ---
Predicted class: 15 (clickfraud++riskware)
Confidence     : 0.6421
True class     : 33 (rootnik++trojan)
