Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-32GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/clicker++trojan/dowgin/0C0F4D01706E91A57C511FC2853ED2FA5A4A6983A9746190BF3081BCD54EAFE8.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 14 (clicker++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1012 with confidence 0.3504!

Targeted adversarial image created in 2738 iterations.
Benign first predicted at iteration 1012 with confidence 0.3504.

Benign probability changes (iteration, prob):
Iteration 1367: Benign prob = 0.0587
Iteration 1373: Benign prob = 0.0597
Iteration 1410: Benign prob = 0.0621
Iteration 1491: Benign prob = 0.0633
Iteration 1504: Benign prob = 0.0649
Iteration 1580: Benign prob = 0.0654
Iteration 1609: Benign prob = 0.0658
Iteration 1613: Benign prob = 0.0663
Iteration 1655: Benign prob = 0.0686
Iteration 1677: Benign prob = 0.0719
Iteration 1728: Benign prob = 0.0735
Iteration 1732: Benign prob = 0.0740
Iteration 1750: Benign prob = 0.0784
Iteration 1765: Benign prob = 0.0787
Iteration 1771: Benign prob = 0.0791
Iteration 1774: Benign prob = 0.0800
Iteration 1781: Benign prob = 0.0814
Iteration 1787: Benign prob = 0.0834
Iteration 1849: Benign prob = 0.0884
Iteration 1860: Benign prob = 0.0955
Iteration 1908: Benign prob = 0.0957
Iteration 1909: Benign prob = 0.0958
Iteration 1971: Benign prob = 0.0996
Iteration 1979: Benign prob = 0.0999
Iteration 2025: Benign prob = 0.1013
Iteration 2055: Benign prob = 0.1027
Iteration 2069: Benign prob = 0.1076
Iteration 2075: Benign prob = 0.1092
Iteration 2136: Benign prob = 0.1118
Iteration 2137: Benign prob = 0.1129
Iteration 2223: Benign prob = 0.1147
Iteration 2237: Benign prob = 0.1161
Iteration 2257: Benign prob = 0.1238
Iteration 2275: Benign prob = 0.1242
Iteration 2285: Benign prob = 0.1250
Iteration 2303: Benign prob = 0.1255
Iteration 2304: Benign prob = 0.1298
Iteration 2342: Benign prob = 0.1299
Iteration 2362: Benign prob = 0.1302
Iteration 2445: Benign prob = 0.1329
Iteration 2500: Benign prob = 0.1342
Iteration 2518: Benign prob = 0.1351
Iteration 2524: Benign prob = 0.1352
Iteration 2544: Benign prob = 0.1388
Iteration 2548: Benign prob = 0.1390
Iteration 2563: Benign prob = 0.1432
Iteration 2591: Benign prob = 0.1440
Iteration 2595: Benign prob = 0.1456
Iteration 2631: Benign prob = 0.1462
Iteration 2646: Benign prob = 0.1530
Iteration 2743: Benign prob = 0.1549
Iteration 2815: Benign prob = 0.1603
Iteration 2821: Benign prob = 0.1604
Iteration 2869: Benign prob = 0.1640
Iteration 2921: Benign prob = 0.1655
Iteration 2924: Benign prob = 0.1659
Iteration 3036: Benign prob = 0.1679
Iteration 3114: Benign prob = 0.1682
Iteration 3131: Benign prob = 0.1717
Iteration 3188: Benign prob = 0.1722
Iteration 3192: Benign prob = 0.1728
Iteration 3228: Benign prob = 0.1729
Iteration 3273: Benign prob = 0.1759
Iteration 3303: Benign prob = 0.1816
Iteration 3323: Benign prob = 0.1828
Iteration 3352: Benign prob = 0.1843
Iteration 3359: Benign prob = 0.1876
Iteration 3446: Benign prob = 0.1877
Iteration 3487: Benign prob = 0.1894
Iteration 3520: Benign prob = 0.1906
Iteration 3522: Benign prob = 0.1912
Iteration 3541: Benign prob = 0.1925
Iteration 3587: Benign prob = 0.1971
Iteration 3602: Benign prob = 0.1980
Iteration 3684: Benign prob = 0.2018
Iteration 3713: Benign prob = 0.2038
Iteration 3808: Benign prob = 0.2082
Iteration 3840: Benign prob = 0.2141
Iteration 3851: Benign prob = 0.2150
Iteration 3871: Benign prob = 0.2151
Iteration 3878: Benign prob = 0.2173
Iteration 3881: Benign prob = 0.2307
Iteration 3934: Benign prob = 0.2344
Iteration 3978: Benign prob = 0.2366
Iteration 4009: Benign prob = 0.2367
Iteration 4029: Benign prob = 0.2375
Iteration 4034: Benign prob = 0.2469
Iteration 4062: Benign prob = 0.2488
Iteration 4075: Benign prob = 0.2513
Iteration 4076: Benign prob = 0.2528
Iteration 4109: Benign prob = 0.2555
Iteration 4122: Benign prob = 0.2573
Iteration 4155: Benign prob = 0.2590
Iteration 4185: Benign prob = 0.2591
Iteration 4199: Benign prob = 0.2603
Iteration 4201: Benign prob = 0.2628
Iteration 4232: Benign prob = 0.2646
Iteration 4243: Benign prob = 0.2647
Iteration 4245: Benign prob = 0.2648
Iteration 4259: Benign prob = 0.2673
Iteration 4320: Benign prob = 0.2683
Iteration 4340: Benign prob = 0.2769
Iteration 4345: Benign prob = 0.2791
Iteration 4404: Benign prob = 0.2809
Iteration 4446: Benign prob = 0.2835
Iteration 4488: Benign prob = 0.2836
Iteration 4491: Benign prob = 0.2865
Iteration 4507: Benign prob = 0.2883
Iteration 4611: Benign prob = 0.2913
Iteration 4623: Benign prob = 0.2925
Iteration 4634: Benign prob = 0.2927
Iteration 4641: Benign prob = 0.2936
Iteration 4683: Benign prob = 0.2970
Iteration 4701: Benign prob = 0.2979
Iteration 4704: Benign prob = 0.3007
Iteration 4706: Benign prob = 0.3013
Iteration 4716: Benign prob = 0.3105
Iteration 4748: Benign prob = 0.3167
Iteration 4753: Benign prob = 0.3244
Iteration 4813: Benign prob = 0.3266
Iteration 4831: Benign prob = 0.3285
Iteration 4843: Benign prob = 0.3290
Iteration 4878: Benign prob = 0.3301
Iteration 4908: Benign prob = 0.3317
Iteration 4912: Benign prob = 0.3334
Iteration 4989: Benign prob = 0.3376
Iteration 4992: Benign prob = 0.3378
Iteration 5019: Benign prob = 0.3470
Iteration 5032: Benign prob = 0.3473
Iteration 5106: Benign prob = 0.3506
Iteration 5137: Benign prob = 0.3518
Iteration 5160: Benign prob = 0.3569
Iteration 5202: Benign prob = 0.3615
Iteration 5215: Benign prob = 0.3705
Iteration 5252: Benign prob = 0.3744
Iteration 5273: Benign prob = 0.3828
Iteration 5317: Benign prob = 0.3833
Iteration 5341: Benign prob = 0.3899
Iteration 5376: Benign prob = 0.3929
Iteration 5384: Benign prob = 0.3966
Iteration 5456: Benign prob = 0.3978
Iteration 5467: Benign prob = 0.4039
Iteration 5526: Benign prob = 0.4092
Iteration 5686: Benign prob = 0.4126
Iteration 5712: Benign prob = 0.4184
Iteration 5717: Benign prob = 0.4295
Iteration 5752: Benign prob = 0.4357
Iteration 5817: Benign prob = 0.4372
Iteration 5842: Benign prob = 0.4455
Iteration 5857: Benign prob = 0.4499
Iteration 5955: Benign prob = 0.4571
Iteration 5973: Benign prob = 0.4573
Iteration 5984: Benign prob = 0.4591
Iteration 6042: Benign prob = 0.4677
Iteration 6058: Benign prob = 0.4747
Iteration 6113: Benign prob = 0.4787
Iteration 6135: Benign prob = 0.4807
Iteration 6143: Benign prob = 0.4857
Iteration 6186: Benign prob = 0.4862
Iteration 6204: Benign prob = 0.4921
Iteration 6225: Benign prob = 0.5075
Iteration 6308: Benign prob = 0.5085
Iteration 6390: Benign prob = 0.5087
Iteration 6405: Benign prob = 0.5137
Iteration 6505: Benign prob = 0.5166
Iteration 6563: Benign prob = 0.5172
Iteration 6613: Benign prob = 0.5338
Iteration 6692: Benign prob = 0.5449
Iteration 6698: Benign prob = 0.5457
Iteration 6737: Benign prob = 0.5481
Iteration 6820: Benign prob = 0.5511

 Completed Adversarial Image for image 10 in 11.01 minutes.

--- Adversarial Prediction Results for image 10: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/clicker++trojan/kuguo/8626D78ACC002762E56B36DAA473150BF3D3B143864A7256F14B8DAC6AC57039.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5511
True class     : 14 (clicker++trojan)
