Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/risktool++riskware++virus/badpac/1E054F0849B3DDE0FB30E10BE265BC8A606D1A9D33ECC8B96B02E49A44486446.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 29 (risktool++riskware++virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1896 with confidence 0.2888!

Targeted adversarial image created in 2826 iterations.
Benign first predicted at iteration 1896 with confidence 0.2888.

Benign probability changes (iteration, prob):

[INFO] Benign class became best class at iteration 693 with confidence 0.2890!

Targeted adversarial image created in 2435 iterations.
Benign first predicted at iteration 693 with confidence 0.2890.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0023
Iteration 60: Benign prob = 0.0024
Iteration 63: Benign prob = 0.0027
Iteration 66: Benign prob = 0.0028
Iteration 68: Benign prob = 0.0035
Iteration 73: Benign prob = 0.0041
Iteration 76: Benign prob = 0.0042
Iteration 77: Benign prob = 0.0046
Iteration 80: Benign prob = 0.0056
Iteration 82: Benign prob = 0.0067
Iteration 83: Benign prob = 0.0070
Iteration 85: Benign prob = 0.0071
Iteration 86: Benign prob = 0.0085
Iteration 88: Benign prob = 0.0099
Iteration 91: Benign prob = 0.0110
Iteration 94: Benign prob = 0.0129
Iteration 96: Benign prob = 0.0141
Iteration 97: Benign prob = 0.0153
Iteration 99: Benign prob = 0.0157
Iteration 102: Benign prob = 0.0199
Iteration 105: Benign prob = 0.0245
Iteration 110: Benign prob = 0.0258
Iteration 113: Benign prob = 0.0260
Iteration 114: Benign prob = 0.0263
Iteration 119: Benign prob = 0.0282
Iteration 123: Benign prob = 0.0300
Iteration 125: Benign prob = 0.0326
Iteration 127: Benign prob = 0.0341
Iteration 128: Benign prob = 0.0399
Iteration 132: Benign prob = 0.0427
Iteration 142: Benign prob = 0.0440
Iteration 145: Benign prob = 0.0457
Iteration 153: Benign prob = 0.0493
Iteration 154: Benign prob = 0.0495
Iteration 156: Benign prob = 0.0507
Iteration 157: Benign prob = 0.0513
Iteration 159: Benign prob = 0.0524
Iteration 166: Benign prob = 0.0543
Iteration 167: Benign prob = 0.0548
Iteration 173: Benign prob = 0.0607
Iteration 190: Benign prob = 0.0612
Iteration 196: Benign prob = 0.0615
Iteration 205: Benign prob = 0.0617
Iteration 206: Benign prob = 0.0632
Iteration 207: Benign prob = 0.0641
Iteration 208: Benign prob = 0.0645
Iteration 213: Benign prob = 0.0651
Iteration 221: Benign prob = 0.0686
Iteration 230: Benign prob = 0.0758
Iteration 242: Benign prob = 0.0782
Iteration 245: Benign prob = 0.0923
Iteration 256: Benign prob = 0.0933
Iteration 264: Benign prob = 0.0964
Iteration 272: Benign prob = 0.0970
Iteration 279: Benign prob = 0.1029
Iteration 291: Benign prob = 0.1053
Iteration 292: Benign prob = 0.1123
Iteration 311: Benign prob = 0.1150
Iteration 318: Benign prob = 0.1196
Iteration 325: Benign prob = 0.1252
Iteration 337: Benign prob = 0.1315
Iteration 343: Benign prob = 0.1405
Iteration 346: Benign prob = 0.1416
Iteration 350: Benign prob = 0.1433
Iteration 353: Benign prob = 0.1440
Iteration 356: Benign prob = 0.1469
Iteration 357: Benign prob = 0.1482
Iteration 366: Benign prob = 0.1543
Iteration 368: Benign prob = 0.1557
Iteration 395: Benign prob = 0.1603
Iteration 410: Benign prob = 0.1686
Iteration 420: Benign prob = 0.1728
Iteration 423: Benign prob = 0.1810
Iteration 427: Benign prob = 0.1811
Iteration 431: Benign prob = 0.1821
Iteration 444: Benign prob = 0.1870
Iteration 450: Benign prob = 0.2028
Iteration 453: Benign prob = 0.2077
Iteration 486: Benign prob = 0.2121
Iteration 488: Benign prob = 0.2190
Iteration 491: Benign prob = 0.2293
Iteration 496: Benign prob = 0.2295
Iteration 528: Benign prob = 0.2308
Iteration 569: Benign prob = 0.2325
Iteration 583: Benign prob = 0.2423
Iteration 591: Benign prob = 0.2474
Iteration 600: Benign prob = 0.2518
Iteration 637: Benign prob = 0.2637
Iteration 643: Benign prob = 0.2640
Iteration 650: Benign prob = 0.2801
Iteration 669: Benign prob = 0.2847
Iteration 693: Benign prob = 0.2890
Iteration 722: Benign prob = 0.2987
Iteration 736: Benign prob = 0.3105
Iteration 770: Benign prob = 0.3120
Iteration 794: Benign prob = 0.3130
Iteration 798: Benign prob = 0.3213
Iteration 816: Benign prob = 0.3246
Iteration 831: Benign prob = 0.3292
Iteration 898: Benign prob = 0.3374
Iteration 899: Benign prob = 0.3386
Iteration 925: Benign prob = 0.3429
Iteration 978: Benign prob = 0.3529
Iteration 1000: Benign prob = 0.3589
Iteration 1016: Benign prob = 0.3654
Iteration 1022: Benign prob = 0.3810
Iteration 1067: Benign prob = 0.4174
Iteration 1166: Benign prob = 0.4305
Iteration 1233: Benign prob = 0.4356
Iteration 1291: Benign prob = 0.4370
Iteration 1308: Benign prob = 0.4432
Iteration 1328: Benign prob = 0.4474
Iteration 1339: Benign prob = 0.4515
Iteration 1359: Benign prob = 0.4549
Iteration 1418: Benign prob = 0.4616
Iteration 1523: Benign prob = 0.4697
Iteration 1584: Benign prob = 0.4814
Iteration 1736: Benign prob = 0.4845
Iteration 1749: Benign prob = 0.4849
Iteration 1761: Benign prob = 0.4852
Iteration 1762: Benign prob = 0.4864
Iteration 1765: Benign prob = 0.4942
Iteration 1860: Benign prob = 0.4989
Iteration 1863: Benign prob = 0.5005
Iteration 1877: Benign prob = 0.5059
Iteration 1938: Benign prob = 0.5078
Iteration 1984: Benign prob = 0.5110
Iteration 2005: Benign prob = 0.5110
Iteration 2008: Benign prob = 0.5155
Iteration 2014: Benign prob = 0.5158
Iteration 2017: Benign prob = 0.5168
Iteration 2032: Benign prob = 0.5203
Iteration 2054: Benign prob = 0.5258
Iteration 2112: Benign prob = 0.5259
Iteration 2194: Benign prob = 0.5329
Iteration 2214: Benign prob = 0.5396
Iteration 2270: Benign prob = 0.5414
Iteration 2308: Benign prob = 0.5462
Iteration 2419: Benign prob = 0.5482
Iteration 2435: Benign prob = 0.5563

 Completed Adversarial Image for image 10 in 3.86 minutes.

--- Adversarial Prediction Results for image 10: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/risktool++riskware++virus/skymobi/47C1AA9096D8063E15156B82C45FC2273A2A0C20FB5B3D062B6F19AFDA546354.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5563
True class     : 29 (risktool++riskware++virus)
