Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/rog/modad/129522A9D27E7B09A1868D0451BA5BACBA47E6BAB6D062F63343AEF35C6B8473.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9226

True class     : 32 (rog)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1432 with confidence 0.3743!

Targeted adversarial image created in 1766 iterations.
Benign first predicted at iteration 1432 with confidence 0.3743.

Benign probability changes (iteration, prob):
Iteration 1193: Benign prob = 0.2920
Iteration 1194: Benign prob = 0.2926
Iteration 1197: Benign prob = 0.2937
Iteration 1202: Benign prob = 0.2948
Iteration 1203: Benign prob = 0.2953
Iteration 1206: Benign prob = 0.2954
Iteration 1207: Benign prob = 0.2974
Iteration 1212: Benign prob = 0.2976
Iteration 1214: Benign prob = 0.2980
Iteration 1215: Benign prob = 0.2986
Iteration 1216: Benign prob = 0.2994
Iteration 1218: Benign prob = 0.3006
Iteration 1219: Benign prob = 0.3014
Iteration 1220: Benign prob = 0.3017
Iteration 1222: Benign prob = 0.3034
Iteration 1223: Benign prob = 0.3044
Iteration 1234: Benign prob = 0.3061
Iteration 1237: Benign prob = 0.3075
Iteration 1241: Benign prob = 0.3083
Iteration 1244: Benign prob = 0.3087
Iteration 1245: Benign prob = 0.3091
Iteration 1246: Benign prob = 0.3093
Iteration 1248: Benign prob = 0.3094
Iteration 1249: Benign prob = 0.3098
Iteration 1250: Benign prob = 0.3117
Iteration 1251: Benign prob = 0.3127
Iteration 1256: Benign prob = 0.3129
Iteration 1259: Benign prob = 0.3130
Iteration 1261: Benign prob = 0.3132
Iteration 1262: Benign prob = 0.3141
Iteration 1268: Benign prob = 0.3142
Iteration 1269: Benign prob = 0.3156
Iteration 1270: Benign prob = 0.3166
Iteration 1271: Benign prob = 0.3174
Iteration 1274: Benign prob = 0.3213
Iteration 1276: Benign prob = 0.3222
Iteration 1277: Benign prob = 0.3229
Iteration 1279: Benign prob = 0.3232
Iteration 1280: Benign prob = 0.3239
Iteration 1286: Benign prob = 0.3255
Iteration 1296: Benign prob = 0.3266
Iteration 1300: Benign prob = 0.3270
Iteration 1303: Benign prob = 0.3282
Iteration 1307: Benign prob = 0.3293
Iteration 1316: Benign prob = 0.3305
Iteration 1320: Benign prob = 0.3311
Iteration 1321: Benign prob = 0.3330
Iteration 1325: Benign prob = 0.3339
Iteration 1331: Benign prob = 0.3342
Iteration 1333: Benign prob = 0.3345
Iteration 1336: Benign prob = 0.3354
Iteration 1337: Benign prob = 0.3366
Iteration 1341: Benign prob = 0.3391
Iteration 1342: Benign prob = 0.3394
Iteration 1347: Benign prob = 0.3398
Iteration 1349: Benign prob = 0.3430
Iteration 1351: Benign prob = 0.3431
Iteration 1353: Benign prob = 0.3435
Iteration 1356: Benign prob = 0.3443
Iteration 1357: Benign prob = 0.3452
Iteration 1359: Benign prob = 0.3454
Iteration 1360: Benign prob = 0.3477
Iteration 1361: Benign prob = 0.3486
Iteration 1364: Benign prob = 0.3487
Iteration 1367: Benign prob = 0.3488
Iteration 1368: Benign prob = 0.3514
Iteration 1369: Benign prob = 0.3533
Iteration 1375: Benign prob = 0.3543
Iteration 1380: Benign prob = 0.3552
Iteration 1383: Benign prob = 0.3586
Iteration 1387: Benign prob = 0.3620
Iteration 1397: Benign prob = 0.3655
Iteration 1403: Benign prob = 0.3656
Iteration 1404: Benign prob = 0.3658
Iteration 1405: Benign prob = 0.3667
Iteration 1406: Benign prob = 0.3673
Iteration 1410: Benign prob = 0.3676
Iteration 1411: Benign prob = 0.3676
Iteration 1412: Benign prob = 0.3684
Iteration 1413: Benign prob = 0.3693
Iteration 1419: Benign prob = 0.3693
Iteration 1421: Benign prob = 0.3699
Iteration 1423: Benign prob = 0.3716
Iteration 1428: Benign prob = 0.3739
Iteration 1430: Benign prob = 0.3742
Iteration 1432: Benign prob = 0.3743
Iteration 1434: Benign prob = 0.3751
Iteration 1435: Benign prob = 0.3757
Iteration 1436: Benign prob = 0.3772
Iteration 1437: Benign prob = 0.3781
Iteration 1441: Benign prob = 0.3794
Iteration 1442: Benign prob = 0.3797
Iteration 1443: Benign prob = 0.3798
Iteration 1444: Benign prob = 0.3812
Iteration 1445: Benign prob = 0.3818
Iteration 1447: Benign prob = 0.3853
Iteration 1449: Benign prob = 0.3855
Iteration 1450: Benign prob = 0.3873
Iteration 1452: Benign prob = 0.3876
Iteration 1454: Benign prob = 0.3889
Iteration 1459: Benign prob = 0.3896
Iteration 1460: Benign prob = 0.3901
Iteration 1465: Benign prob = 0.3912
Iteration 1470: Benign prob = 0.3942
Iteration 1476: Benign prob = 0.3954
Iteration 1477: Benign prob = 0.3964
Iteration 1479: Benign prob = 0.3978
Iteration 1484: Benign prob = 0.3981
Iteration 1485: Benign prob = 0.3986
Iteration 1487: Benign prob = 0.3989
Iteration 1491: Benign prob = 0.3992
Iteration 1492: Benign prob = 0.3999
Iteration 1493: Benign prob = 0.4002
Iteration 1494: Benign prob = 0.4010
Iteration 1495: Benign prob = 0.4012
Iteration 1496: Benign prob = 0.4017
Iteration 1499: Benign prob = 0.4026
Iteration 1500: Benign prob = 0.4035
Iteration 1504: Benign prob = 0.4036
Iteration 1505: Benign prob = 0.4042
Iteration 1506: Benign prob = 0.4057
Iteration 1507: Benign prob = 0.4060
Iteration 1508: Benign prob = 0.4061
Iteration 1510: Benign prob = 0.4061
Iteration 1512: Benign prob = 0.4074
Iteration 1513: Benign prob = 0.4074
Iteration 1514: Benign prob = 0.4084
Iteration 1515: Benign prob = 0.4097
Iteration 1517: Benign prob = 0.4105
Iteration 1521: Benign prob = 0.4112
Iteration 1523: Benign prob = 0.4129
Iteration 1527: Benign prob = 0.4137
Iteration 1529: Benign prob = 0.4149
Iteration 1532: Benign prob = 0.4152
Iteration 1533: Benign prob = 0.4153
Iteration 1535: Benign prob = 0.4155
Iteration 1538: Benign prob = 0.4166
Iteration 1541: Benign prob = 0.4175
Iteration 1542: Benign prob = 0.4178
Iteration 1543: Benign prob = 0.4185
Iteration 1544: Benign prob = 0.4208
Iteration 1546: Benign prob = 0.4228
Iteration 1550: Benign prob = 0.4233
Iteration 1552: Benign prob = 0.4255
Iteration 1555: Benign prob = 0.4264
Iteration 1556: Benign prob = 0.4271
Iteration 1565: Benign prob = 0.4299
Iteration 1566: Benign prob = 0.4301
Iteration 1569: Benign prob = 0.4312
Iteration 1570: Benign prob = 0.4319
Iteration 1571: Benign prob = 0.4329
Iteration 1573: Benign prob = 0.4337
Iteration 1577: Benign prob = 0.4340
Iteration 1578: Benign prob = 0.4343
Iteration 1579: Benign prob = 0.4352
Iteration 1580: Benign prob = 0.4353
Iteration 1583: Benign prob = 0.4359
Iteration 1584: Benign prob = 0.4367
Iteration 1585: Benign prob = 0.4385
Iteration 1586: Benign prob = 0.4393
Iteration 1589: Benign prob = 0.4396
Iteration 1590: Benign prob = 0.4397
Iteration 1592: Benign prob = 0.4398
Iteration 1594: Benign prob = 0.4411
Iteration 1596: Benign prob = 0.4421
Iteration 1599: Benign prob = 0.4439
Iteration 1601: Benign prob = 0.4443
Iteration 1605: Benign prob = 0.4446
Iteration 1606: Benign prob = 0.4453
Iteration 1608: Benign prob = 0.4464
Iteration 1609: Benign prob = 0.4468
Iteration 1610: Benign prob = 0.4489
Iteration 1611: Benign prob = 0.4493
Iteration 1613: Benign prob = 0.4538
Iteration 1616: Benign prob = 0.4539
Iteration 1619: Benign prob = 0.4556
Iteration 1621: Benign prob = 0.4564
Iteration 1625: Benign prob = 0.4583
Iteration 1626: Benign prob = 0.4589
Iteration 1630: Benign prob = 0.4630
Iteration 1631: Benign prob = 0.4639
Iteration 1632: Benign prob = 0.4654
Iteration 1633: Benign prob = 0.4679
Iteration 1636: Benign prob = 0.4705
Iteration 1641: Benign prob = 0.4715
Iteration 1646: Benign prob = 0.4721
Iteration 1647: Benign prob = 0.4723
Iteration 1648: Benign prob = 0.4729
Iteration 1649: Benign prob = 0.4749
Iteration 1652: Benign prob = 0.4754
Iteration 1653: Benign prob = 0.4784
Iteration 1659: Benign prob = 0.4788
Iteration 1662: Benign prob = 0.4806
Iteration 1664: Benign prob = 0.4824
Iteration 1666: Benign prob = 0.4832
Iteration 1672: Benign prob = 0.4843
Iteration 1675: Benign prob = 0.4875
Iteration 1682: Benign prob = 0.4888
Iteration 1684: Benign prob = 0.4913
Iteration 1686: Benign prob = 0.4918
Iteration 1687: Benign prob = 0.4918
Iteration 1688: Benign prob = 0.4924
Iteration 1690: Benign prob = 0.4940
Iteration 1691: Benign prob = 0.4941
Iteration 1693: Benign prob = 0.4961
Iteration 1694: Benign prob = 0.4963
Iteration 1695: Benign prob = 0.4966
Iteration 1696: Benign prob = 0.4970
Iteration 1698: Benign prob = 0.4990
Iteration 1699: Benign prob = 0.4992
Iteration 1700: Benign prob = 0.5000
Iteration 1702: Benign prob = 0.5025
Iteration 1703: Benign prob = 0.5035
Iteration 1707: Benign prob = 0.5078
Iteration 1710: Benign prob = 0.5089
Iteration 1711: Benign prob = 0.5091
Iteration 1712: Benign prob = 0.5113
Iteration 1717: Benign prob = 0.5133
Iteration 1721: Benign prob = 0.5170
Iteration 1724: Benign prob = 0.5185
Iteration 1728: Benign prob = 0.5203
Iteration 1731: Benign prob = 0.5222
Iteration 1732: Benign prob = 0.5228
Iteration 1734: Benign prob = 0.5229
Iteration 1735: Benign prob = 0.5247
Iteration 1737: Benign prob = 0.5258
Iteration 1738: Benign prob = 0.5276
Iteration 1739: Benign prob = 0.5282
Iteration 1740: Benign prob = 0.5330
Iteration 1746: Benign prob = 0.5333
Iteration 1748: Benign prob = 0.5350
Iteration 1749: Benign prob = 0.5356
Iteration 1751: Benign prob = 0.5369
Iteration 1755: Benign prob = 0.5405
Iteration 1758: Benign prob = 0.5417
Iteration 1760: Benign prob = 0.5438
Iteration 1762: Benign prob = 0.5469
Iteration 1763: Benign prob = 0.5486
Iteration 1766: Benign prob = 0.5540

 Completed Adversarial Image for image 1 in 1.62 minutes.

--- Adversarial Prediction Results for image 1: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/rog/modad/129522A9D27E7B09A1868D0451BA5BACBA47E6BAB6D062F63343AEF35C6B8473.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5540
True class     : 32 (rog)


=== [2/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/rog/modad/566795E2AB2C691C1F6CD618422508B25BD41D289EB88D15640176B93B6B4E98.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9120

True class     : 32 (rog)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1164 with confidence 0.3941!

Targeted adversarial image created in 1461 iterations.
Benign first predicted at iteration 1164 with confidence 0.3941.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 182: Benign prob = 0.0000
Iteration 196: Benign prob = 0.0000
Iteration 206: Benign prob = 0.0000
Iteration 214: Benign prob = 0.0001
Iteration 224: Benign prob = 0.0001
Iteration 235: Benign prob = 0.0001
Iteration 252: Benign prob = 0.0001
Iteration 264: Benign prob = 0.0001
Iteration 281: Benign prob = 0.0001
Iteration 295: Benign prob = 0.0001
Iteration 306: Benign prob = 0.0001
Iteration 318: Benign prob = 0.0001
Iteration 327: Benign prob = 0.0002
Iteration 334: Benign prob = 0.0002
Iteration 337: Benign prob = 0.0002
Iteration 342: Benign prob = 0.0002
Iteration 348: Benign prob = 0.0002
Iteration 351: Benign prob = 0.0002
Iteration 355: Benign prob = 0.0002
Iteration 357: Benign prob = 0.0002
Iteration 364: Benign prob = 0.0003
Iteration 365: Benign prob = 0.0003
Iteration 367: Benign prob = 0.0003
Iteration 370: Benign prob = 0.0003
Iteration 374: Benign prob = 0.0003
Iteration 376: Benign prob = 0.0003
Iteration 378: Benign prob = 0.0004
Iteration 382: Benign prob = 0.0004
Iteration 384: Benign prob = 0.0004
Iteration 386: Benign prob = 0.0004
Iteration 388: Benign prob = 0.0004
Iteration 391: Benign prob = 0.0005
Iteration 394: Benign prob = 0.0005
Iteration 395: Benign prob = 0.0005
Iteration 398: Benign prob = 0.0005
Iteration 400: Benign prob = 0.0005
Iteration 402: Benign prob = 0.0005
Iteration 404: Benign prob = 0.0006
Iteration 405: Benign prob = 0.0006
Iteration 407: Benign prob = 0.0006
Iteration 408: Benign prob = 0.0007
Iteration 409: Benign prob = 0.0007
Iteration 410: Benign prob = 0.0007
Iteration 411: Benign prob = 0.0007
Iteration 413: Benign prob = 0.0007
Iteration 415: Benign prob = 0.0008
Iteration 416: Benign prob = 0.0008
Iteration 417: Benign prob = 0.0008
Iteration 418: Benign prob = 0.0009
Iteration 419: Benign prob = 0.0010
Iteration 421: Benign prob = 0.0010
Iteration 423: Benign prob = 0.0010
Iteration 424: Benign prob = 0.0011
Iteration 425: Benign prob = 0.0011
Iteration 428: Benign prob = 0.0012
Iteration 429: Benign prob = 0.0013
Iteration 431: Benign prob = 0.0013
Iteration 432: Benign prob = 0.0014
Iteration 434: Benign prob = 0.0014
Iteration 435: Benign prob = 0.0015
Iteration 436: Benign prob = 0.0015
Iteration 437: Benign prob = 0.0016
Iteration 438: Benign prob = 0.0017
Iteration 439: Benign prob = 0.0018
Iteration 440: Benign prob = 0.0020
Iteration 441: Benign prob = 0.0020
Iteration 442: Benign prob = 0.0021
Iteration 443: Benign prob = 0.0022
Iteration 444: Benign prob = 0.0023
Iteration 445: Benign prob = 0.0025
Iteration 447: Benign prob = 0.0025
Iteration 448: Benign prob = 0.0025
Iteration 449: Benign prob = 0.0025
Iteration 451: Benign prob = 0.0026
Iteration 452: Benign prob = 0.0028
Iteration 453: Benign prob = 0.0029
Iteration 454: Benign prob = 0.0030
Iteration 455: Benign prob = 0.0030
Iteration 456: Benign prob = 0.0031
Iteration 457: Benign prob = 0.0032
Iteration 458: Benign prob = 0.0032
Iteration 459: Benign prob = 0.0033
Iteration 460: Benign prob = 0.0034
Iteration 462: Benign prob = 0.0036
Iteration 463: Benign prob = 0.0036
Iteration 464: Benign prob = 0.0037
Iteration 466: Benign prob = 0.0038
Iteration 467: Benign prob = 0.0043
Iteration 469: Benign prob = 0.0044
Iteration 470: Benign prob = 0.0045
Iteration 471: Benign prob = 0.0050
Iteration 472: Benign prob = 0.0051
Iteration 474: Benign prob = 0.0052
Iteration 475: Benign prob = 0.0053
Iteration 476: Benign prob = 0.0054
Iteration 477: Benign prob = 0.0056
Iteration 478: Benign prob = 0.0060
Iteration 479: Benign prob = 0.0061
Iteration 480: Benign prob = 0.0061
Iteration 481: Benign prob = 0.0063
Iteration 482: Benign prob = 0.0065
Iteration 483: Benign prob = 0.0070
Iteration 484: Benign prob = 0.0071
Iteration 485: Benign prob = 0.0072
Iteration 486: Benign prob = 0.0077
Iteration 487: Benign prob = 0.0079
Iteration 488: Benign prob = 0.0081
Iteration 489: Benign prob = 0.0084
Iteration 490: Benign prob = 0.0092
Iteration 492: Benign prob = 0.0093
Iteration 493: Benign prob = 0.0105
Iteration 496: Benign prob = 0.0105
Iteration 497: Benign prob = 0.0108
Iteration 498: Benign prob = 0.0108
Iteration 499: Benign prob = 0.0117
Iteration 500: Benign prob = 0.0139
Iteration 501: Benign prob = 0.0153
Iteration 502: Benign prob = 0.0160
Iteration 503: Benign prob = 0.0160
Iteration 504: Benign prob = 0.0165
Iteration 505: Benign prob = 0.0188
Iteration 506: Benign prob = 0.0192
Iteration 509: Benign prob = 0.0201
Iteration 510: Benign prob = 0.0209
Iteration 511: Benign prob = 0.0211
Iteration 512: Benign prob = 0.0211
Iteration 514: Benign prob = 0.0212
Iteration 515: Benign prob = 0.0215
Iteration 516: Benign prob = 0.0220
Iteration 517: Benign prob = 0.0229
Iteration 518: Benign prob = 0.0249
Iteration 519: Benign prob = 0.0264
Iteration 520: Benign prob = 0.0265
Iteration 522: Benign prob = 0.0269
Iteration 524: Benign prob = 0.0272
Iteration 525: Benign prob = 0.0280
Iteration 526: Benign prob = 0.0283
Iteration 527: Benign prob = 0.0287
Iteration 528: Benign prob = 0.0314
Iteration 531: Benign prob = 0.0319
Iteration 532: Benign prob = 0.0320
Iteration 533: Benign prob = 0.0320
Iteration 534: Benign prob = 0.0335
Iteration 535: Benign prob = 0.0338
Iteration 536: Benign prob = 0.0342
Iteration 538: Benign prob = 0.0346
Iteration 539: Benign prob = 0.0353
Iteration 541: Benign prob = 0.0362
Iteration 542: Benign prob = 0.0376
Iteration 543: Benign prob = 0.0396
Iteration 544: Benign prob = 0.0399
Iteration 545: Benign prob = 0.0406
Iteration 546: Benign prob = 0.0409
Iteration 547: Benign prob = 0.0411
Iteration 548: Benign prob = 0.0419
Iteration 549: Benign prob = 0.0423
Iteration 550: Benign prob = 0.0434
Iteration 552: Benign prob = 0.0443
Iteration 553: Benign prob = 0.0444
Iteration 554: Benign prob = 0.0470
Iteration 555: Benign prob = 0.0477
Iteration 557: Benign prob = 0.0485
Iteration 558: Benign prob = 0.0505
Iteration 559: Benign prob = 0.0507
Iteration 560: Benign prob = 0.0509
Iteration 561: Benign prob = 0.0509
Iteration 562: Benign prob = 0.0515
Iteration 563: Benign prob = 0.0526
Iteration 564: Benign prob = 0.0544
Iteration 565: Benign prob = 0.0547
Iteration 566: Benign prob = 0.0554
Iteration 567: Benign prob = 0.0566
Iteration 568: Benign prob = 0.0572
Iteration 570: Benign prob = 0.0575
Iteration 571: Benign prob = 0.0578
Iteration 572: Benign prob = 0.0612
Iteration 574: Benign prob = 0.0621
Iteration 575: Benign prob = 0.0623
Iteration 576: Benign prob = 0.0645
Iteration 577: Benign prob = 0.0647
Iteration 578: Benign prob = 0.0658
Iteration 579: Benign prob = 0.0669
Iteration 580: Benign prob = 0.0677
Iteration 581: Benign prob = 0.0691
Iteration 582: Benign prob = 0.0705
Iteration 583: Benign prob = 0.0706
Iteration 585: Benign prob = 0.0720
Iteration 586: Benign prob = 0.0734
Iteration 588: Benign prob = 0.0735
Iteration 589: Benign prob = 0.0749
Iteration 590: Benign prob = 0.0752
Iteration 591: Benign prob = 0.0753
Iteration 592: Benign prob = 0.0758
Iteration 594: Benign prob = 0.0763
Iteration 595: Benign prob = 0.0769
Iteration 596: Benign prob = 0.0777
Iteration 597: Benign prob = 0.0796
Iteration 598: Benign prob = 0.0797
Iteration 600: Benign prob = 0.0807
Iteration 602: Benign prob = 0.0823
Iteration 603: Benign prob = 0.0826
Iteration 604: Benign prob = 0.0833
Iteration 605: Benign prob = 0.0838
Iteration 606: Benign prob = 0.0843
Iteration 607: Benign prob = 0.0846
Iteration 608: Benign prob = 0.0883
Iteration 610: Benign prob = 0.0886
Iteration 611: Benign prob = 0.0890
Iteration 613: Benign prob = 0.0903
Iteration 614: Benign prob = 0.0912
Iteration 615: Benign prob = 0.0912
Iteration 617: Benign prob = 0.0926
Iteration 618: Benign prob = 0.0932
Iteration 619: Benign prob = 0.0935
Iteration 620: Benign prob = 0.0940
Iteration 621: Benign prob = 0.0968
Iteration 623: Benign prob = 0.0973
Iteration 625: Benign prob = 0.0990
Iteration 626: Benign prob = 0.0999
Iteration 628: Benign prob = 0.1005
Iteration 629: Benign prob = 0.1025
Iteration 632: Benign prob = 0.1026
Iteration 633: Benign prob = 0.1036
Iteration 635: Benign prob = 0.1044
Iteration 636: Benign prob = 0.1056
Iteration 639: Benign prob = 0.1067
Iteration 640: Benign prob = 0.1068
Iteration 641: Benign prob = 0.1073
Iteration 643: Benign prob = 0.1079
Iteration 645: Benign prob = 0.1095
Iteration 646: Benign prob = 0.1109
Iteration 647: Benign prob = 0.1112
Iteration 649: Benign prob = 0.1125
Iteration 651: Benign prob = 0.1141
Iteration 652: Benign prob = 0.1157
Iteration 657: Benign prob = 0.1163
Iteration 658: Benign prob = 0.1169
Iteration 659: Benign prob = 0.1175
Iteration 660: Benign prob = 0.1183
Iteration 662: Benign prob = 0.1187
Iteration 663: Benign prob = 0.1205
Iteration 664: Benign prob = 0.1207
Iteration 665: Benign prob = 0.1224
Iteration 668: Benign prob = 0.1232
Iteration 669: Benign prob = 0.1234
Iteration 671: Benign prob = 0.1241
Iteration 672: Benign prob = 0.1269
Iteration 674: Benign prob = 0.1282
Iteration 675: Benign prob = 0.1288
Iteration 676: Benign prob = 0.1291
Iteration 677: Benign prob = 0.1298
Iteration 679: Benign prob = 0.1311
Iteration 681: Benign prob = 0.1320
Iteration 682: Benign prob = 0.1325
Iteration 683: Benign prob = 0.1327
Iteration 684: Benign prob = 0.1336
Iteration 687: Benign prob = 0.1336
Iteration 689: Benign prob = 0.1349
Iteration 693: Benign prob = 0.1364
Iteration 694: Benign prob = 0.1367
Iteration 695: Benign prob = 0.1367
Iteration 696: Benign prob = 0.1373
Iteration 697: Benign prob = 0.1390
Iteration 700: Benign prob = 0.1392
Iteration 702: Benign prob = 0.1394
Iteration 703: Benign prob = 0.1402
Iteration 704: Benign prob = 0.1410
Iteration 705: Benign prob = 0.1418
Iteration 707: Benign prob = 0.1423
Iteration 708: Benign prob = 0.1427
Iteration 709: Benign prob = 0.1448
Iteration 712: Benign prob = 0.1455
Iteration 713: Benign prob = 0.1460
Iteration 714: Benign prob = 0.1466
Iteration 718: Benign prob = 0.1485
Iteration 721: Benign prob = 0.1485
Iteration 723: Benign prob = 0.1489
Iteration 725: Benign prob = 0.1493
Iteration 726: Benign prob = 0.1495
Iteration 727: Benign prob = 0.1511
Iteration 729: Benign prob = 0.1513
Iteration 730: Benign prob = 0.1537
Iteration 731: Benign prob = 0.1561
Iteration 735: Benign prob = 0.1562
Iteration 738: Benign prob = 0.1583
Iteration 742: Benign prob = 0.1590
Iteration 744: Benign prob = 0.1597
Iteration 745: Benign prob = 0.1615
Iteration 746: Benign prob = 0.1623
Iteration 747: Benign prob = 0.1636
Iteration 750: Benign prob = 0.1641
Iteration 752: Benign prob = 0.1649
Iteration 754: Benign prob = 0.1652
Iteration 755: Benign prob = 0.1662
Iteration 756: Benign prob = 0.1679
Iteration 758: Benign prob = 0.1680
Iteration 759: Benign prob = 0.1698
Iteration 762: Benign prob = 0.1702
Iteration 763: Benign prob = 0.1726
Iteration 768: Benign prob = 0.1734
Iteration 771: Benign prob = 0.1741
Iteration 773: Benign prob = 0.1764
Iteration 774: Benign prob = 0.1768
Iteration 778: Benign prob = 0.1768
Iteration 779: Benign prob = 0.1773
Iteration 780: Benign prob = 0.1784
Iteration 781: Benign prob = 0.1794
Iteration 783: Benign prob = 0.1803
Iteration 784: Benign prob = 0.1822
Iteration 785: Benign prob = 0.1851
Iteration 789: Benign prob = 0.1877
Iteration 790: Benign prob = 0.1882
Iteration 791: Benign prob = 0.1884
Iteration 792: Benign prob = 0.1898
Iteration 794: Benign prob = 0.1901
Iteration 795: Benign prob = 0.1912
Iteration 796: Benign prob = 0.1919
Iteration 798: Benign prob = 0.1945
Iteration 799: Benign prob = 0.1956
Iteration 802: Benign prob = 0.1991
Iteration 807: Benign prob = 0.2001
Iteration 808: Benign prob = 0.2011
Iteration 809: Benign prob = 0.2029
Iteration 812: Benign prob = 0.2039
Iteration 813: Benign prob = 0.2046
Iteration 816: Benign prob = 0.2052
Iteration 818: Benign prob = 0.2053
Iteration 819: Benign prob = 0.2090
Iteration 824: Benign prob = 0.2105
Iteration 827: Benign prob = 0.2131
Iteration 831: Benign prob = 0.2142
Iteration 833: Benign prob = 0.2152
Iteration 836: Benign prob = 0.2157
Iteration 838: Benign prob = 0.2167
Iteration 839: Benign prob = 0.2170
Iteration 840: Benign prob = 0.2178
Iteration 842: Benign prob = 0.2194
Iteration 843: Benign prob = 0.2196
Iteration 845: Benign prob = 0.2198
Iteration 846: Benign prob = 0.2214
