/mnt/aiongpfs/users/atodorova/y/envs/thesis_env_310/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/mnt/aiongpfs/users/atodorova/y/envs/thesis_env_310/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/home/users/atodorova/alisa-thesis/malnet-cnn/scripts/attack_ResNet50-14.py:115: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load("/home/users/atodorova/alisa-thesis/malnet-cnn/phase1_epoch_100.pt", map_location=args['device'])

Iteration 1/10000 (0.01%) | Benign prob: 0.0007 | Best class: 4 | Time left: 59.19 min
Iteration 2/10000 (0.02%) | Benign prob: 0.0011 | Best class: 4 | Time left: 39.38 min
Iteration 3/10000 (0.03%) | Benign prob: 0.0011 | Best class: 4 | Time left: 31.07 min
Iteration 4/10000 (0.04%) | Benign prob: 0.0014 | Best class: 4 | Time left: 27.48 min
Iteration 5/10000 (0.05%) | Benign prob: 0.0017 | Best class: 4 | Time left: 25.14 min
Iteration 6/10000 (0.06%) | Benign prob: 0.0017 | Best class: 4 | Time left: 23.45 min
Iteration 7/10000 (0.07%) | Benign prob: 0.0019 | Best class: 4 | Time left: 22.95 min
Iteration 252/10000 (2.52%) | Benign prob: 0.0128 | Best class: 4 | Time left: 15.74 min
Iteration 253/10000 (2.53%) | Benign prob: 0.0130 | Best class: 4 | Time left: 15.73 min
Iteration 254/10000 (2.54%) | Benign prob: 0.0130 | Best class: 4 | Time left: 15.72 min
Iteration 255/10000 (2.55%) | Benign prob: 0.0130 | Best class: 4 | Time left: 15.72 min
Iteration 256/10000 (2.56%) | Benign prob: 0.0130 | Best class: 4 | Time left: 15.71 min
Iteration 257/10000 (2.57%) | Benign prob: 0.0130 | Best class: 4 | Time left: 15.71 min
Iteration 258/10000 (2.58%) | Benign prob: 0.0130 | Best class: 4 | Time left: 15.71 min
Iteration 259/10000 (2.59%) | Benign prob: 0.0130 | Best class: 4 | Time left: 15.71 min
Iteration 260/10000 (2.60%) | Benign prob: 0.0130 | Best class: 4 | Time left: 15.70 min
Iteration 261/10000 (2.61%) | Benign prob: 0.0130 | Best class: 4 | Time left: 15.71 min
Iteration 262/10000 (2.62%) | Benign prob: 0.0130 | Best class: 4 | Time left: 15.71 min
Iteration 263/10000 (2.63%) | Benign prob: 0.0130 | Best class: 4 | Time left: 15.72 min
Iteration 264/10000 (2.64%) | Benign prob: 0.0130 | Best class: 4 | Time left: 15.74 min
Iteration 265/10000 (2.65%) | Benign prob: 0.0130 | Best class: 4 | Time left: 15.73 min
Iteration 266/10000 (2.66%) | Benign prob: 0.0130 | Best class: 4 | Time left: 15.72 min
Iteration 267/10000 (2.67%) | Benign prob: 0.0130 | Best class: 4 | Time left: 15.72 min
Iteration 268/10000 (2.68%) | Benign prob: 0.0130 | Best class: 4 | Time left: 15.72 min
Iteration 269/10000 (2.69%) | Benign prob: 0.0130 | Best class: 4 | Time left: 15.72 min
Iteration 270/10000 (2.70%) | Benign prob: 0.0130 | Best class: 4 | Time left: 15.72 min
Iteration 271/10000 (2.71%) | Benign prob: 0.0130 | Best class: 4 | Time left: 15.71 min
Iteration 272/10000 (2.72%) | Benign prob: 0.0130 | Best class: 4 | Time left: 15.71 min
Iteration 273/10000 (2.73%) | Benign prob: 0.0130 | Best class: 4 | Time left: 15.71 min
Iteration 274/10000 (2.74%) | Benign prob: 0.0130 | Best class: 4 | Time left: 15.70 min
Iteration 275/10000 (2.75%) | Benign prob: 0.0130 | Best class: 4 | Time left: 15.70 min
Iteration 276/10000 (2.76%) | Benign prob: 0.0130 | Best class: 4 | Time left: 15.70 min
Iteration 277/10000 (2.77%) | Benign prob: 0.0130 | Best class: 4 | Time left: 15.70 min
Iteration 278/10000 (2.78%) | Benign prob: 0.0130 | Best class: 4 | Time left: 15.70 min
Iteration 279/10000 (2.79%) | Benign prob: 0.0130 | Best class: 4 | Time left: 15.69 min
Iteration 280/10000 (2.80%) | Benign prob: 0.0130 | Best class: 4 | Time left: 15.69 min
Iteration 281/10000 (2.81%) | Benign prob: 0.0130 | Best class: 4 | Time left: 15.68 min
Iteration 282/10000 (2.82%) | Benign prob: 0.0130 | Best class: 4 | Time left: 15.68 min
Iteration 283/10000 (2.83%) | Benign prob: 0.0130 | Best class: 4 | Time left: 15.67 min
Iteration 284/10000 (2.84%) | Benign prob: 0.0130 | Best class: 4 | Time left: 15.67 min
Iteration 285/10000 (2.85%) | Benign prob: 0.0130 | Best class: 4 | Time left: 15.67 min
Iteration 286/10000 (2.86%) | Benign prob: 0.0134 | Best class: 4 | Time left: 15.66 min
Iteration 287/10000 (2.87%) | Benign prob: 0.0134 | Best class: 4 | Time left: 15.66 min
Iteration 288/10000 (2.88%) | Benign prob: 0.0134 | Best class: 4 | Time left: 15.66 min
Iteration 289/10000 (2.89%) | Benign prob: 0.0134 | Best class: 4 | Time left: 15.65 min
Iteration 290/10000 (2.90%) | Benign prob: 0.0134 | Best class: 4 | Time left: 15.65 min
Iteration 291/10000 (2.91%) | Benign prob: 0.0136 | Best class: 4 | Time left: 15.64 min
Iteration 292/10000 (2.92%) | Benign prob: 0.0136 | Best class: 4 | Time left: 15.63 min
Iteration 293/10000 (2.93%) | Benign prob: 0.0136 | Best class: 4 | Time left: 15.62 min
Iteration 294/10000 (2.94%) | Benign prob: 0.0140 | Best class: 4 | Time left: 15.61 min
Iteration 295/10000 (2.95%) | Benign prob: 0.0141 | Best class: 4 | Time left: 15.60 min
Iteration 296/10000 (2.96%) | Benign prob: 0.0141 | Best class: 4 | Time left: 15.60 min
Iteration 297/10000 (2.97%) | Benign prob: 0.0141 | Best class: 4 | Time left: 15.62 min
Iteration 298/10000 (2.98%) | Benign prob: 0.0141 | Best class: 4 | Time left: 15.61 min
Iteration 299/10000 (2.99%) | Benign prob: 0.0145 | Best class: 4 | Time left: 15.60 min
Iteration 300/10000 (3.00%) | Benign prob: 0.0145 | Best class: 4 | Time left: 15.59 min
Iteration 301/10000 (3.01%) | Benign prob: 0.0145 | Best class: 4 | Time left: 15.58 min
Iteration 302/10000 (3.02%) | Benign prob: 0.0145 | Best class: 4 | Time left: 15.58 min
Iteration 303/10000 (3.03%) | Benign prob: 0.0145 | Best class: 4 | Time left: 15.57 min
Iteration 304/10000 (3.04%) | Benign prob: 0.0145 | Best class: 4 | Time left: 15.57 min
Iteration 305/10000 (3.05%) | Benign prob: 0.0145 | Best class: 4 | Time left: 15.57 min
Iteration 306/10000 (3.06%) | Benign prob: 0.0145 | Best class: 4 | Time left: 15.57 min
Iteration 307/10000 (3.07%) | Benign prob: 0.0145 | Best class: 4 | Time left: 15.57 min
Iteration 308/10000 (3.08%) | Benign prob: 0.0145 | Best class: 4 | Time left: 15.56 min
Iteration 309/10000 (3.09%) | Benign prob: 0.0145 | Best class: 4 | Time left: 15.56 min
Iteration 310/10000 (3.10%) | Benign prob: 0.0145 | Best class: 4 | Time left: 15.58 min
Iteration 311/10000 (3.11%) | Benign prob: 0.0145 | Best class: 4 | Time left: 15.59 min
Iteration 312/10000 (3.12%) | Benign prob: 0.0145 | Best class: 4 | Time left: 15.58 min
Iteration 313/10000 (3.13%) | Benign prob: 0.0147 | Best class: 4 | Time left: 15.57 min
Iteration 314/10000 (3.14%) | Benign prob: 0.0147 | Best class: 4 | Time left: 15.57 min
Iteration 315/10000 (3.15%) | Benign prob: 0.0147 | Best class: 4 | Time left: 15.56 min
Iteration 316/10000 (3.16%) | Benign prob: 0.0147 | Best class: 4 | Time left: 15.55 min
Iteration 317/10000 (3.17%) | Benign prob: 0.0147 | Best class: 4 | Time left: 15.55 min
Iteration 318/10000 (3.18%) | Benign prob: 0.0150 | Best class: 4 | Time left: 15.54 min
Iteration 319/10000 (3.19%) | Benign prob: 0.0150 | Best class: 4 | Time left: 15.54 min
Iteration 320/10000 (3.20%) | Benign prob: 0.0150 | Best class: 4 | Time left: 15.54 min
Iteration 321/10000 (3.21%) | Benign prob: 0.0151 | Best class: 4 | Time left: 15.53 min
Iteration 322/10000 (3.22%) | Benign prob: 0.0151 | Best class: 4 | Time left: 15.52 min
Iteration 323/10000 (3.23%) | Benign prob: 0.0151 | Best class: 4 | Time left: 15.52 min
Iteration 324/10000 (3.24%) | Benign prob: 0.0151 | Best class: 4 | Time left: 15.52 min
Iteration 325/10000 (3.25%) | Benign prob: 0.0151 | Best class: 4 | Time left: 15.51 min
Iteration 326/10000 (3.26%) | Benign prob: 0.0151 | Best class: 4 | Time left: 15.51 min
Iteration 327/10000 (3.27%) | Benign prob: 0.0151 | Best class: 4 | Time left: 15.50 min
Iteration 328/10000 (3.28%) | Benign prob: 0.0151 | Best class: 4 | Time left: 15.51 min
Iteration 329/10000 (3.29%) | Benign prob: 0.0151 | Best class: 4 | Time left: 15.51 min
Iteration 330/10000 (3.30%) | Benign prob: 0.0151 | Best class: 4 | Time left: 15.52 min
Iteration 331/10000 (3.31%) | Benign prob: 0.0151 | Best class: 4 | Time left: 15.52 min
Iteration 332/10000 (3.32%) | Benign prob: 0.0151 | Best class: 4 | Time left: 15.52 min
Iteration 333/10000 (3.33%) | Benign prob: 0.0151 | Best class: 4 | Time left: 15.53 min
Iteration 334/10000 (3.34%) | Benign prob: 0.0151 | Best class: 4 | Time left: 15.53 min
Iteration 335/10000 (3.35%) | Benign prob: 0.0151 | Best class: 4 | Time left: 15.52 min
Iteration 336/10000 (3.36%) | Benign prob: 0.0151 | Best class: 4 | Time left: 15.54 min
Iteration 337/10000 (3.37%) | Benign prob: 0.0151 | Best class: 4 | Time left: 15.54 min
Iteration 338/10000 (3.38%) | Benign prob: 0.0151 | Best class: 4 | Time left: 15.53 min
Iteration 339/10000 (3.39%) | Benign prob: 0.0151 | Best class: 4 | Time left: 15.53 min
Iteration 340/10000 (3.40%) | Benign prob: 0.0151 | Best class: 4 | Time left: 15.52 min
Iteration 341/10000 (3.41%) | Benign prob: 0.0155 | Best class: 4 | Time left: 15.51 min
Iteration 342/10000 (3.42%) | Benign prob: 0.0155 | Best class: 4 | Time left: 15.51 min
Iteration 343/10000 (3.43%) | Benign prob: 0.0155 | Best class: 4 | Time left: 15.50 min
Iteration 344/10000 (3.44%) | Benign prob: 0.0155 | Best class: 4 | Time left: 15.50 min
Iteration 345/10000 (3.45%) | Benign prob: 0.0155 | Best class: 4 | Time left: 15.50 min
Iteration 346/10000 (3.46%) | Benign prob: 0.0155 | Best class: 4 | Time left: 15.49 min
Iteration 347/10000 (3.47%) | Benign prob: 0.0155 | Best class: 4 | Time left: 15.50 min
Iteration 348/10000 (3.48%) | Benign prob: 0.0170 | Best class: 4 | Time left: 15.49 min
Iteration 349/10000 (3.49%) | Benign prob: 0.0170 | Best class: 4 | Time left: 15.50 min
Iteration 350/10000 (3.50%) | Benign prob: 0.0170 | Best class: 4 | Time left: 15.51 min
Iteration 351/10000 (3.51%) | Benign prob: 0.0170 | Best class: 4 | Time left: 15.51 min
Iteration 352/10000 (3.52%) | Benign prob: 0.0170 | Best class: 4 | Time left: 15.51 min
Iteration 353/10000 (3.53%) | Benign prob: 0.0170 | Best class: 4 | Time left: 15.50 min
Iteration 354/10000 (3.54%) | Benign prob: 0.0177 | Best class: 4 | Time left: 15.50 min
Iteration 355/10000 (3.55%) | Benign prob: 0.0177 | Best class: 4 | Time left: 15.51 min
Iteration 356/10000 (3.56%) | Benign prob: 0.0177 | Best class: 4 | Time left: 15.51 min
Iteration 357/10000 (3.57%) | Benign prob: 0.0177 | Best class: 4 | Time left: 15.51 min
Iteration 358/10000 (3.58%) | Benign prob: 0.0177 | Best class: 4 | Time left: 15.52 min
Iteration 359/10000 (3.59%) | Benign prob: 0.0177 | Best class: 4 | Time left: 15.51 min
Iteration 360/10000 (3.60%) | Benign prob: 0.0177 | Best class: 4 | Time left: 15.51 min
Iteration 361/10000 (3.61%) | Benign prob: 0.0177 | Best class: 4 | Time left: 15.50 min
Iteration 362/10000 (3.62%) | Benign prob: 0.0177 | Best class: 4 | Time left: 15.50 min
Iteration 363/10000 (3.63%) | Benign prob: 0.0177 | Best class: 4 | Time left: 15.50 min
Iteration 364/10000 (3.64%) | Benign prob: 0.0177 | Best class: 4 | Time left: 15.49 min
Iteration 365/10000 (3.65%) | Benign prob: 0.0177 | Best class: 4 | Time left: 15.50 min
Iteration 366/10000 (3.66%) | Benign prob: 0.0177 | Best class: 4 | Time left: 15.49 min
Iteration 367/10000 (3.67%) | Benign prob: 0.0177 | Best class: 4 | Time left: 15.49 min
Iteration 368/10000 (3.68%) | Benign prob: 0.0177 | Best class: 4 | Time left: 15.49 min
Iteration 369/10000 (3.69%) | Benign prob: 0.0177 | Best class: 4 | Time left: 15.49 min
Iteration 370/10000 (3.70%) | Benign prob: 0.0177 | Best class: 4 | Time left: 15.48 min
Iteration 371/10000 (3.71%) | Benign prob: 0.0177 | Best class: 4 | Time left: 15.48 min
Iteration 372/10000 (3.72%) | Benign prob: 0.0177 | Best class: 4 | Time left: 15.47 min
Iteration 373/10000 (3.73%) | Benign prob: 0.0185 | Best class: 42 | Time left: 15.47 min
Iteration 374/10000 (3.74%) | Benign prob: 0.0185 | Best class: 4 | Time left: 15.46 min
Iteration 375/10000 (3.75%) | Benign prob: 0.0193 | Best class: 42 | Time left: 15.45 min
Iteration 376/10000 (3.76%) | Benign prob: 0.0193 | Best class: 42 | Time left: 15.45 min
Iteration 377/10000 (3.77%) | Benign prob: 0.0193 | Best class: 42 | Time left: 15.44 min
Iteration 378/10000 (3.78%) | Benign prob: 0.0194 | Best class: 42 | Time left: 15.44 min
Iteration 379/10000 (3.79%) | Benign prob: 0.0199 | Best class: 42 | Time left: 15.43 min
Iteration 380/10000 (3.80%) | Benign prob: 0.0199 | Best class: 42 | Time left: 15.44 min
Iteration 381/10000 (3.81%) | Benign prob: 0.0202 | Best class: 4 | Time left: 15.44 min
Iteration 382/10000 (3.82%) | Benign prob: 0.0204 | Best class: 42 | Time left: 15.43 min
Iteration 383/10000 (3.83%) | Benign prob: 0.0221 | Best class: 4 | Time left: 15.43 min
Iteration 384/10000 (3.84%) | Benign prob: 0.0221 | Best class: 4 | Time left: 15.43 min
Iteration 385/10000 (3.85%) | Benign prob: 0.0221 | Best class: 4 | Time left: 15.43 min
Iteration 386/10000 (3.86%) | Benign prob: 0.0221 | Best class: 4 | Time left: 15.43 min
Iteration 387/10000 (3.87%) | Benign prob: 0.0225 | Best class: 4 | Time left: 15.42 min
Iteration 388/10000 (3.88%) | Benign prob: 0.0229 | Best class: 42 | Time left: 15.42 min
Iteration 389/10000 (3.89%) | Benign prob: 0.0229 | Best class: 42 | Time left: 15.42 min
Iteration 390/10000 (3.90%) | Benign prob: 0.0229 | Best class: 42 | Time left: 15.42 min
Iteration 391/10000 (3.91%) | Benign prob: 0.0257 | Best class: 42 | Time left: 15.41 min
Iteration 392/10000 (3.92%) | Benign prob: 0.0257 | Best class: 42 | Time left: 15.41 min
Iteration 393/10000 (3.93%) | Benign prob: 0.0257 | Best class: 42 | Time left: 15.41 min
Iteration 394/10000 (3.94%) | Benign prob: 0.0257 | Best class: 42 | Time left: 15.41 min
Iteration 395/10000 (3.95%) | Benign prob: 0.0257 | Best class: 42 | Time left: 15.40 min
Iteration 396/10000 (3.96%) | Benign prob: 0.0293 | Best class: 42 | Time left: 15.40 min
Iteration 397/10000 (3.97%) | Benign prob: 0.0308 | Best class: 4 | Time left: 15.41 min
Iteration 398/10000 (3.98%) | Benign prob: 0.0308 | Best class: 4 | Time left: 15.40 min
Iteration 399/10000 (3.99%) | Benign prob: 0.0308 | Best class: 4 | Time left: 15.41 min
Iteration 400/10000 (4.00%) | Benign prob: 0.0351 | Best class: 4 | Time left: 15.41 min
Iteration 401/10000 (4.01%) | Benign prob: 0.0351 | Best class: 4 | Time left: 15.41 min
Iteration 402/10000 (4.02%) | Benign prob: 0.0351 | Best class: 4 | Time left: 15.40 min
Iteration 403/10000 (4.03%) | Benign prob: 0.0351 | Best class: 4 | Time left: 15.40 min
Iteration 404/10000 (4.04%) | Benign prob: 0.0351 | Best class: 4 | Time left: 15.40 min
Iteration 405/10000 (4.05%) | Benign prob: 0.0379 | Best class: 4 | Time left: 15.40 min
Iteration 406/10000 (4.06%) | Benign prob: 0.0379 | Best class: 4 | Time left: 15.39 min
Iteration 407/10000 (4.07%) | Benign prob: 0.0395 | Best class: 4 | Time left: 15.39 min
Iteration 408/10000 (4.08%) | Benign prob: 0.0395 | Best class: 4 | Time left: 15.40 min
Iteration 409/10000 (4.09%) | Benign prob: 0.0395 | Best class: 4 | Time left: 15.39 min
Iteration 410/10000 (4.10%) | Benign prob: 0.0395 | Best class: 4 | Time left: 15.39 min
Iteration 411/10000 (4.11%) | Benign prob: 0.0395 | Best class: 4 | Time left: 15.38 min
Iteration 412/10000 (4.12%) | Benign prob: 0.0395 | Best class: 4 | Time left: 15.39 min
Iteration 413/10000 (4.13%) | Benign prob: 0.0405 | Best class: 4 | Time left: 15.39 min
Iteration 414/10000 (4.14%) | Benign prob: 0.0405 | Best class: 4 | Time left: 15.39 min
Iteration 415/10000 (4.15%) | Benign prob: 0.0414 | Best class: 4 | Time left: 15.39 min
Iteration 416/10000 (4.16%) | Benign prob: 0.0506 | Best class: 4 | Time left: 15.39 min
Iteration 417/10000 (4.17%) | Benign prob: 0.0506 | Best class: 4 | Time left: 15.38 min
Iteration 418/10000 (4.18%) | Benign prob: 0.0506 | Best class: 4 | Time left: 15.38 min
Iteration 419/10000 (4.19%) | Benign prob: 0.0506 | Best class: 4 | Time left: 15.37 min
Iteration 420/10000 (4.20%) | Benign prob: 0.0506 | Best class: 4 | Time left: 15.37 min
Iteration 421/10000 (4.21%) | Benign prob: 0.0506 | Best class: 4 | Time left: 15.37 min
Iteration 422/10000 (4.22%) | Benign prob: 0.0506 | Best class: 4 | Time left: 15.37 min
Iteration 423/10000 (4.23%) | Benign prob: 0.0506 | Best class: 4 | Time left: 15.37 min
Iteration 424/10000 (4.24%) | Benign prob: 0.0506 | Best class: 4 | Time left: 15.37 min
Iteration 425/10000 (4.25%) | Benign prob: 0.0517 | Best class: 4 | Time left: 15.36 min
Iteration 426/10000 (4.26%) | Benign prob: 0.0524 | Best class: 4 | Time left: 15.36 min
Iteration 427/10000 (4.27%) | Benign prob: 0.0524 | Best class: 4 | Time left: 15.37 min
Iteration 428/10000 (4.28%) | Benign prob: 0.0524 | Best class: 4 | Time left: 15.36 min
Iteration 429/10000 (4.29%) | Benign prob: 0.0544 | Best class: 4 | Time left: 15.35 min
Iteration 430/10000 (4.30%) | Benign prob: 0.0544 | Best class: 4 | Time left: 15.35 min
Iteration 431/10000 (4.31%) | Benign prob: 0.0566 | Best class: 4 | Time left: 15.34 min
Iteration 432/10000 (4.32%) | Benign prob: 0.0566 | Best class: 4 | Time left: 15.35 min
Iteration 433/10000 (4.33%) | Benign prob: 0.0566 | Best class: 4 | Time left: 15.35 min
Iteration 434/10000 (4.34%) | Benign prob: 0.0566 | Best class: 4 | Time left: 15.34 min
Iteration 435/10000 (4.35%) | Benign prob: 0.0566 | Best class: 4 | Time left: 15.35 min
Iteration 436/10000 (4.36%) | Benign prob: 0.0566 | Best class: 4 | Time left: 15.34 min
Iteration 437/10000 (4.37%) | Benign prob: 0.0566 | Best class: 4 | Time left: 15.34 min
Iteration 438/10000 (4.38%) | Benign prob: 0.0566 | Best class: 4 | Time left: 15.34 min
Iteration 439/10000 (4.39%) | Benign prob: 0.0566 | Best class: 4 | Time left: 15.34 min
Iteration 440/10000 (4.40%) | Benign prob: 0.0566 | Best class: 4 | Time left: 15.33 min
Iteration 441/10000 (4.41%) | Benign prob: 0.0633 | Best class: 4 | Time left: 15.33 min
Iteration 442/10000 (4.42%) | Benign prob: 0.0633 | Best class: 4 | Time left: 15.32 min
Iteration 443/10000 (4.43%) | Benign prob: 0.0633 | Best class: 4 | Time left: 15.32 min
Iteration 444/10000 (4.44%) | Benign prob: 0.0633 | Best class: 4 | Time left: 15.32 min
Iteration 445/10000 (4.45%) | Benign prob: 0.0633 | Best class: 4 | Time left: 15.31 min
Iteration 446/10000 (4.46%) | Benign prob: 0.0633 | Best class: 4 | Time left: 15.31 min
Iteration 447/10000 (4.47%) | Benign prob: 0.0633 | Best class: 4 | Time left: 15.32 min
Iteration 448/10000 (4.48%) | Benign prob: 0.0633 | Best class: 4 | Time left: 15.33 min
Iteration 449/10000 (4.49%) | Benign prob: 0.0633 | Best class: 4 | Time left: 15.34 min
Iteration 450/10000 (4.50%) | Benign prob: 0.0633 | Best class: 4 | Time left: 15.33 min
Iteration 451/10000 (4.51%) | Benign prob: 0.0633 | Best class: 4 | Time left: 15.33 min
Iteration 452/10000 (4.52%) | Benign prob: 0.0633 | Best class: 4 | Time left: 15.33 min
Iteration 453/10000 (4.53%) | Benign prob: 0.0633 | Best class: 4 | Time left: 15.32 min
Iteration 454/10000 (4.54%) | Benign prob: 0.0633 | Best class: 4 | Time left: 15.32 min
Iteration 455/10000 (4.55%) | Benign prob: 0.0633 | Best class: 4 | Time left: 15.33 min
Iteration 456/10000 (4.56%) | Benign prob: 0.0633 | Best class: 4 | Time left: 15.33 min
Iteration 457/10000 (4.57%) | Benign prob: 0.0633 | Best class: 4 | Time left: 15.33 min
Iteration 458/10000 (4.58%) | Benign prob: 0.0633 | Best class: 4 | Time left: 15.33 min
Iteration 459/10000 (4.59%) | Benign prob: 0.0649 | Best class: 4 | Time left: 15.32 min
Iteration 460/10000 (4.60%) | Benign prob: 0.0649 | Best class: 4 | Time left: 15.32 min
Iteration 461/10000 (4.61%) | Benign prob: 0.0649 | Best class: 4 | Time left: 15.32 min
Iteration 462/10000 (4.62%) | Benign prob: 0.0649 | Best class: 4 | Time left: 15.31 min
Iteration 463/10000 (4.63%) | Benign prob: 0.0649 | Best class: 4 | Time left: 15.32 min
Iteration 464/10000 (4.64%) | Benign prob: 0.0649 | Best class: 4 | Time left: 15.31 min
Iteration 465/10000 (4.65%) | Benign prob: 0.0649 | Best class: 4 | Time left: 15.30 min
Iteration 466/10000 (4.66%) | Benign prob: 0.0649 | Best class: 4 | Time left: 15.30 min
Iteration 467/10000 (4.67%) | Benign prob: 0.0668 | Best class: 4 | Time left: 15.29 min
Iteration 468/10000 (4.68%) | Benign prob: 0.0668 | Best class: 4 | Time left: 15.29 min
Iteration 469/10000 (4.69%) | Benign prob: 0.0737 | Best class: 4 | Time left: 15.28 min
Iteration 470/10000 (4.70%) | Benign prob: 0.0737 | Best class: 4 | Time left: 15.28 min
Iteration 471/10000 (4.71%) | Benign prob: 0.0737 | Best class: 4 | Time left: 15.29 min
Iteration 472/10000 (4.72%) | Benign prob: 0.0737 | Best class: 4 | Time left: 15.28 min
Iteration 473/10000 (4.73%) | Benign prob: 0.0737 | Best class: 4 | Time left: 15.28 min
Iteration 474/10000 (4.74%) | Benign prob: 0.0737 | Best class: 4 | Time left: 15.29 min
Iteration 475/10000 (4.75%) | Benign prob: 0.0737 | Best class: 4 | Time left: 15.28 min
Iteration 476/10000 (4.76%) | Benign prob: 0.0737 | Best class: 4 | Time left: 15.28 min
Iteration 477/10000 (4.77%) | Benign prob: 0.0737 | Best class: 4 | Time left: 15.28 min
Iteration 478/10000 (4.78%) | Benign prob: 0.0737 | Best class: 4 | Time left: 15.27 min
Iteration 479/10000 (4.79%) | Benign prob: 0.0737 | Best class: 4 | Time left: 15.27 min
Iteration 480/10000 (4.80%) | Benign prob: 0.0737 | Best class: 4 | Time left: 15.27 min
Iteration 481/10000 (4.81%) | Benign prob: 0.0737 | Best class: 4 | Time left: 15.26 min
Iteration 482/10000 (4.82%) | Benign prob: 0.0758 | Best class: 4 | Time left: 15.26 min
Iteration 483/10000 (4.83%) | Benign prob: 0.0758 | Best class: 4 | Time left: 15.26 min
Iteration 484/10000 (4.84%) | Benign prob: 0.0758 | Best class: 4 | Time left: 15.27 min
Iteration 485/10000 (4.85%) | Benign prob: 0.0758 | Best class: 4 | Time left: 15.27 min
Iteration 486/10000 (4.86%) | Benign prob: 0.0758 | Best class: 4 | Time left: 15.26 min
Iteration 487/10000 (4.87%) | Benign prob: 0.0861 | Best class: 4 | Time left: 15.26 min
Iteration 488/10000 (4.88%) | Benign prob: 0.0861 | Best class: 4 | Time left: 15.26 min
Iteration 489/10000 (4.89%) | Benign prob: 0.0887 | Best class: 4 | Time left: 15.25 min
Iteration 490/10000 (4.90%) | Benign prob: 0.0887 | Best class: 4 | Time left: 15.25 min
Iteration 491/10000 (4.91%) | Benign prob: 0.0887 | Best class: 4 | Time left: 15.25 min
Iteration 492/10000 (4.92%) | Benign prob: 0.0887 | Best class: 4 | Time left: 15.24 min
Iteration 493/10000 (4.93%) | Benign prob: 0.0887 | Best class: 4 | Time left: 15.24 min
Iteration 494/10000 (4.94%) | Benign prob: 0.0887 | Best class: 4 | Time left: 15.23 min
Iteration 495/10000 (4.95%) | Benign prob: 0.0887 | Best class: 4 | Time left: 15.24 min
Iteration 496/10000 (4.96%) | Benign prob: 0.0897 | Best class: 4 | Time left: 15.23 min
Iteration 497/10000 (4.97%) | Benign prob: 0.0897 | Best class: 4 | Time left: 15.23 min
Iteration 498/10000 (4.98%) | Benign prob: 0.0897 | Best class: 4 | Time left: 15.23 min
Iteration 499/10000 (4.99%) | Benign prob: 0.1077 | Best class: 4 | Time left: 15.22 min
Iteration 500/10000 (5.00%) | Benign prob: 0.1077 | Best class: 4 | Time left: 15.23 min
Iteration 501/10000 (5.01%) | Benign prob: 0.1077 | Best class: 4 | Time left: 15.23 min
Iteration 502/10000 (5.02%) | Benign prob: 0.1187 | Best class: 4 | Time left: 15.22 min
Iteration 503/10000 (5.03%) | Benign prob: 0.1197 | Best class: 4 | Time left: 15.22 min
Iteration 504/10000 (5.04%) | Benign prob: 0.1197 | Best class: 4 | Time left: 15.21 min
Iteration 505/10000 (5.05%) | Benign prob: 0.1197 | Best class: 4 | Time left: 15.21 min
Iteration 506/10000 (5.06%) | Benign prob: 0.1197 | Best class: 4 | Time left: 15.21 min
Iteration 507/10000 (5.07%) | Benign prob: 0.1197 | Best class: 4 | Time left: 15.20 min
Iteration 508/10000 (5.08%) | Benign prob: 0.1197 | Best class: 4 | Time left: 15.20 min
Iteration 509/10000 (5.09%) | Benign prob: 0.1197 | Best class: 4 | Time left: 15.20 min
Iteration 510/10000 (5.10%) | Benign prob: 0.1197 | Best class: 4 | Time left: 15.19 min
Iteration 511/10000 (5.11%) | Benign prob: 0.1197 | Best class: 4 | Time left: 15.19 min
Iteration 512/10000 (5.12%) | Benign prob: 0.1232 | Best class: 4 | Time left: 15.19 min
Iteration 513/10000 (5.13%) | Benign prob: 0.1232 | Best class: 4 | Time left: 15.18 min
