Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spy/apptrack/0DCABC1670D2B2FAC71088AED1A4BD27971EF9752F98851568DA6061A199E2B4.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 37 (spy)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 861 with confidence 0.3401!

Targeted adversarial image created in 1881 iterations.
Benign first predicted at iteration 861 with confidence 0.3401.

Benign probability changes (iteration, prob):
Iteration 18: Benign prob = 0.0024
Iteration 20: Benign prob = 0.0025
Iteration 22: Benign prob = 0.0029
Iteration 25: Benign prob = 0.0029
Iteration 27: Benign prob = 0.0030
Iteration 31: Benign prob = 0.0033
Iteration 32: Benign prob = 0.0033
Iteration 35: Benign prob = 0.0035
Iteration 38: Benign prob = 0.0036
Iteration 39: Benign prob = 0.0038
Iteration 41: Benign prob = 0.0039
Iteration 44: Benign prob = 0.0043
Iteration 47: Benign prob = 0.0044
Iteration 49: Benign prob = 0.0046
Iteration 55: Benign prob = 0.0051
Iteration 61: Benign prob = 0.0053
Iteration 67: Benign prob = 0.0057
Iteration 69: Benign prob = 0.0059
Iteration 72: Benign prob = 0.0061
Iteration 80: Benign prob = 0.0067
Iteration 84: Benign prob = 0.0068
Iteration 87: Benign prob = 0.0068
Iteration 90: Benign prob = 0.0068
Iteration 93: Benign prob = 0.0079
Iteration 96: Benign prob = 0.0085
Iteration 108: Benign prob = 0.0085
Iteration 111: Benign prob = 0.0089
Iteration 126: Benign prob = 0.0093
Iteration 146: Benign prob = 0.0097
Iteration 151: Benign prob = 0.0102
Iteration 158: Benign prob = 0.0104
Iteration 172: Benign prob = 0.0110
Iteration 176: Benign prob = 0.0111
Iteration 181: Benign prob = 0.0119
Iteration 183: Benign prob = 0.0121
Iteration 190: Benign prob = 0.0122
Iteration 191: Benign prob = 0.0124
Iteration 198: Benign prob = 0.0130
Iteration 202: Benign prob = 0.0130
Iteration 208: Benign prob = 0.0133
Iteration 209: Benign prob = 0.0135
Iteration 213: Benign prob = 0.0140
Iteration 219: Benign prob = 0.0147
Iteration 223: Benign prob = 0.0148
Iteration 229: Benign prob = 0.0151
Iteration 232: Benign prob = 0.0154
Iteration 247: Benign prob = 0.0157
Iteration 255: Benign prob = 0.0159
Iteration 266: Benign prob = 0.0166
Iteration 270: Benign prob = 0.0167
Iteration 271: Benign prob = 0.0179
Iteration 279: Benign prob = 0.0189
Iteration 283: Benign prob = 0.0190
Iteration 317: Benign prob = 0.0197
Iteration 324: Benign prob = 0.0201
Iteration 327: Benign prob = 0.0223
Iteration 353: Benign prob = 0.0224
Iteration 366: Benign prob = 0.0231
Iteration 398: Benign prob = 0.0241
Iteration 461: Benign prob = 0.0254
Iteration 507: Benign prob = 0.0256
Iteration 521: Benign prob = 0.0263
Iteration 545: Benign prob = 0.0265
Iteration 558: Benign prob = 0.0269
Iteration 568: Benign prob = 0.0275
Iteration 605: Benign prob = 0.0281
Iteration 614: Benign prob = 0.0281
Iteration 617: Benign prob = 0.0286
Iteration 650: Benign prob = 0.0293
Iteration 668: Benign prob = 0.0294
Iteration 708: Benign prob = 0.0300
Iteration 758: Benign prob = 0.0303
Iteration 770: Benign prob = 0.0307
Iteration 784: Benign prob = 0.0318
Iteration 800: Benign prob = 0.0319
Iteration 849: Benign prob = 0.0326
Iteration 860: Benign prob = 0.0330
Iteration 872: Benign prob = 0.0337
Iteration 884: Benign prob = 0.0338
Iteration 887: Benign prob = 0.0341
Iteration 888: Benign prob = 0.0366
Iteration 918: Benign prob = 0.0376
Iteration 929: Benign prob = 0.0376
Iteration 949: Benign prob = 0.0380
Iteration 950: Benign prob = 0.0391
Iteration 952: Benign prob = 0.0396
Iteration 983: Benign prob = 0.0402
Iteration 988: Benign prob = 0.0415
Iteration 1010: Benign prob = 0.0463
Iteration 1063: Benign prob = 0.0467
Iteration 1074: Benign prob = 0.0470
Iteration 1084: Benign prob = 0.0494
Iteration 1100: Benign prob = 0.0510
Iteration 1178: Benign prob = 0.0518
Iteration 1203: Benign prob = 0.0542
Iteration 1220: Benign prob = 0.0543
Iteration 1226: Benign prob = 0.0546
Iteration 1230: Benign prob = 0.0581
Iteration 1266: Benign prob = 0.0582
Iteration 1271: Benign prob = 0.0593
Iteration 1367: Benign prob = 0.0603
Iteration 1414: Benign prob = 0.0612
Iteration 1423: Benign prob = 0.0630
Iteration 1435: Benign prob = 0.0637
Iteration 1455: Benign prob = 0.0650
Iteration 1459: Benign prob = 0.0655
Iteration 1476: Benign prob = 0.0659
Iteration 1499: Benign prob = 0.0661
Iteration 1502: Benign prob = 0.0668
Iteration 1512: Benign prob = 0.0669
Iteration 1520: Benign prob = 0.0678
Iteration 1525: Benign prob = 0.0709
Iteration 1579: Benign prob = 0.0727
Iteration 1585: Benign prob = 0.0748
Iteration 1597: Benign prob = 0.0748
Iteration 1601: Benign prob = 0.0762
Iteration 1622: Benign prob = 0.0765
Iteration 1682: Benign prob = 0.0801
Iteration 1703: Benign prob = 0.0822
Iteration 1712: Benign prob = 0.0837
Iteration 1714: Benign prob = 0.0862
Iteration 1730: Benign prob = 0.0871
Iteration 1754: Benign prob = 0.0877
Iteration 1762: Benign prob = 0.0893
Iteration 1805: Benign prob = 0.0894
Iteration 1814: Benign prob = 0.0902
Iteration 1837: Benign prob = 0.0912
Iteration 1863: Benign prob = 0.0928
Iteration 1868: Benign prob = 0.0941
Iteration 1880: Benign prob = 0.0986
Iteration 1883: Benign prob = 0.1008
Iteration 1904: Benign prob = 0.1014
Iteration 1973: Benign prob = 0.1024
Iteration 1990: Benign prob = 0.1112
Iteration 2006: Benign prob = 0.1133
Iteration 2020: Benign prob = 0.1178
Iteration 2033: Benign prob = 0.1191
Iteration 2043: Benign prob = 0.1213
Iteration 2048: Benign prob = 0.1271
Iteration 2085: Benign prob = 0.1380
Iteration 2144: Benign prob = 0.1396
Iteration 2160: Benign prob = 0.1509
Iteration 2232: Benign prob = 0.1513
Iteration 2254: Benign prob = 0.1523
Iteration 2281: Benign prob = 0.1558
Iteration 2320: Benign prob = 0.1561
Iteration 2348: Benign prob = 0.1573
Iteration 2352: Benign prob = 0.1575
Iteration 2369: Benign prob = 0.1603
Iteration 2370: Benign prob = 0.1620
Iteration 2390: Benign prob = 0.1719
Iteration 2445: Benign prob = 0.1739
Iteration 2462: Benign prob = 0.1746
Iteration 2494: Benign prob = 0.1774
Iteration 2497: Benign prob = 0.1829
Iteration 2523: Benign prob = 0.1830
Iteration 2545: Benign prob = 0.1865
Iteration 2660: Benign prob = 0.1916
Iteration 2722: Benign prob = 0.1934
Iteration 2737: Benign prob = 0.2025
Iteration 2754: Benign prob = 0.2041
Iteration 2784: Benign prob = 0.2062
Iteration 2818: Benign prob = 0.2139
Iteration 2876: Benign prob = 0.2143
Iteration 2907: Benign prob = 0.2167
Iteration 2946: Benign prob = 0.2168
Iteration 3153: Benign prob = 0.2176
Iteration 3155: Benign prob = 0.2200
Iteration 3193: Benign prob = 0.2285
Iteration 3258: Benign prob = 0.2364
Iteration 3292: Benign prob = 0.2368
Iteration 3304: Benign prob = 0.2416
Iteration 3317: Benign prob = 0.2425
Iteration 3346: Benign prob = 0.2456
Iteration 3364: Benign prob = 0.2474
Iteration 3396: Benign prob = 0.2512
Iteration 3419: Benign prob = 0.2587
Iteration 3510: Benign prob = 0.2610
Iteration 3534: Benign prob = 0.2626
Iteration 3557: Benign prob = 0.2654
Iteration 3558: Benign prob = 0.2660
Iteration 3601: Benign prob = 0.2663
Iteration 3621: Benign prob = 0.2678
Iteration 3626: Benign prob = 0.2686
Iteration 3647: Benign prob = 0.2728
Iteration 3678: Benign prob = 0.2754
Iteration 3698: Benign prob = 0.2803
Iteration 3730: Benign prob = 0.2805
Iteration 3738: Benign prob = 0.2850
Iteration 3810: Benign prob = 0.2874
Iteration 3846: Benign prob = 0.2886
Iteration 3848: Benign prob = 0.2896
Iteration 3867: Benign prob = 0.2935
Iteration 3869: Benign prob = 0.3004
Iteration 3897: Benign prob = 0.3053
Iteration 3920: Benign prob = 0.3151
Iteration 3925: Benign prob = 0.3177
Iteration 3927: Benign prob = 0.3253
Iteration 3976: Benign prob = 0.3264
Iteration 3999: Benign prob = 0.3359
Iteration 4061: Benign prob = 0.3365
Iteration 4088: Benign prob = 0.3375
Iteration 4104: Benign prob = 0.3413
Iteration 4119: Benign prob = 0.3417
Iteration 4159: Benign prob = 0.3587
Iteration 4204: Benign prob = 0.3591
Iteration 4234: Benign prob = 0.3592
Iteration 4252: Benign prob = 0.3664
Iteration 4295: Benign prob = 0.3714
Iteration 4443: Benign prob = 0.3777
Iteration 4487: Benign prob = 0.3790
Iteration 4526: Benign prob = 0.3809
Iteration 4554: Benign prob = 0.3896
Iteration 4649: Benign prob = 0.3937
Iteration 4697: Benign prob = 0.3963
Iteration 4731: Benign prob = 0.4060
Iteration 4737: Benign prob = 0.4070
Iteration 4768: Benign prob = 0.4146
Iteration 4893: Benign prob = 0.4148
Iteration 4920: Benign prob = 0.4175
Iteration 4988: Benign prob = 0.4178
Iteration 5006: Benign prob = 0.4262
Iteration 5082: Benign prob = 0.4389
Iteration 5106: Benign prob = 0.4402
Iteration 5157: Benign prob = 0.4441
Iteration 5171: Benign prob = 0.4466
Iteration 5290: Benign prob = 0.4497
Iteration 5456: Benign prob = 0.4516
Iteration 5474: Benign prob = 0.4559
Iteration 5496: Benign prob = 0.4583
Iteration 5554: Benign prob = 0.4586
Iteration 5563: Benign prob = 0.4595
Iteration 5580: Benign prob = 0.4628
Iteration 5581: Benign prob = 0.4635
Iteration 5628: Benign prob = 0.4652
Iteration 5629: Benign prob = 0.4704
Iteration 5693: Benign prob = 0.4786
Iteration 5725: Benign prob = 0.4834
Iteration 5787: Benign prob = 0.4849
Iteration 5824: Benign prob = 0.4894
Iteration 5844: Benign prob = 0.4912
Iteration 5865: Benign prob = 0.4979
Iteration 5870: Benign prob = 0.4980
Iteration 5891: Benign prob = 0.5020
Iteration 5937: Benign prob = 0.5034
Iteration 5946: Benign prob = 0.5093
Iteration 5967: Benign prob = 0.5189
Iteration 6000: Benign prob = 0.5243
Iteration 6011: Benign prob = 0.5288
Iteration 6108: Benign prob = 0.5448
Iteration 6166: Benign prob = 0.5468
Iteration 6273: Benign prob = 0.5546

 Completed Adversarial Image for image 10 in 10.19 minutes.

--- Adversarial Prediction Results for image 10: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/spy/spyagent/4298814E1E9C47F32B4F0F173DB9671CA7EAFF8FCEA516130E76444D006D77F5.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5546
True class     : 37 (spy)
