Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/trojandownloader/bbie/D9B1635E8F204AC5DFD77117B89A7F5C0356002400E5E2F9E746FBB7C0A12717.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4607

True class     : 43 (trojandownloader)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 791 with confidence 0.3055!

Targeted adversarial image created in 1320 iterations.
Benign first predicted at iteration 791 with confidence 0.3055.

Benign probability changes (iteration, prob):
Iteration 6368: Benign prob = 0.5142
Iteration 6422: Benign prob = 0.5178
Iteration 6427: Benign prob = 0.5209
Iteration 6445: Benign prob = 0.5225
Iteration 6493: Benign prob = 0.5316
Iteration 6569: Benign prob = 0.5330
Iteration 6571: Benign prob = 0.5398
Iteration 6703: Benign prob = 0.5413
Iteration 6708: Benign prob = 0.5477
Iteration 6722: Benign prob = 0.5485
Iteration 6831: Benign prob = 0.5533

 Completed Adversarial Image for image 9 in 11.68 minutes.

--- Adversarial Prediction Results for image 9: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/trojandownloader/awnu/2EBF9B2E92F75373CE9058BF33FEE9C032029444720396B416E51B85FCFEF414.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5533
True class     : 43 (trojandownloader)


=== [10/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/trojandownloader/auek/5425FFD877CF0BFDAEB60C8405E005F8EDA148D8B8FA183AF64ACF47B62544F8.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4818

True class     : 43 (trojandownloader)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 861 with confidence 0.3233!

Targeted adversarial image created in 1768 iterations.
Benign first predicted at iteration 861 with confidence 0.3233.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0030
Iteration 60: Benign prob = 0.0035
Iteration 61: Benign prob = 0.0041
Iteration 63: Benign prob = 0.0046
Iteration 67: Benign prob = 0.0048
Iteration 68: Benign prob = 0.0055
Iteration 70: Benign prob = 0.0060
Iteration 71: Benign prob = 0.0064
Iteration 72: Benign prob = 0.0066
Iteration 75: Benign prob = 0.0068
Iteration 76: Benign prob = 0.0074
Iteration 77: Benign prob = 0.0075
Iteration 78: Benign prob = 0.0078
Iteration 79: Benign prob = 0.0086
Iteration 80: Benign prob = 0.0090
Iteration 82: Benign prob = 0.0095
Iteration 84: Benign prob = 0.0133
Iteration 86: Benign prob = 0.0135
Iteration 88: Benign prob = 0.0146
Iteration 89: Benign prob = 0.0166
Iteration 91: Benign prob = 0.0178
Iteration 93: Benign prob = 0.0185
Iteration 94: Benign prob = 0.0194
Iteration 95: Benign prob = 0.0208
Iteration 99: Benign prob = 0.0230
Iteration 100: Benign prob = 0.0231
Iteration 101: Benign prob = 0.0259
Iteration 102: Benign prob = 0.0265
Iteration 104: Benign prob = 0.0285
Iteration 108: Benign prob = 0.0326
Iteration 115: Benign prob = 0.0334
Iteration 116: Benign prob = 0.0337
Iteration 117: Benign prob = 0.0342
Iteration 118: Benign prob = 0.0366
Iteration 120: Benign prob = 0.0389
Iteration 123: Benign prob = 0.0394
Iteration 124: Benign prob = 0.0438
Iteration 131: Benign prob = 0.0438
Iteration 133: Benign prob = 0.0453
Iteration 135: Benign prob = 0.0463
Iteration 143: Benign prob = 0.0521
Iteration 152: Benign prob = 0.0530
Iteration 153: Benign prob = 0.0597
Iteration 162: Benign prob = 0.0672
Iteration 169: Benign prob = 0.0677
Iteration 172: Benign prob = 0.0734
Iteration 173: Benign prob = 0.0810
Iteration 174: Benign prob = 0.0834
Iteration 175: Benign prob = 0.0848
Iteration 181: Benign prob = 0.0853
Iteration 185: Benign prob = 0.0916
Iteration 192: Benign prob = 0.0956
Iteration 209: Benign prob = 0.0975
Iteration 210: Benign prob = 0.0984
Iteration 233: Benign prob = 0.1118
Iteration 257: Benign prob = 0.1149
Iteration 265: Benign prob = 0.1179
Iteration 272: Benign prob = 0.1211
Iteration 278: Benign prob = 0.1388
Iteration 286: Benign prob = 0.1482
Iteration 305: Benign prob = 0.1493
Iteration 312: Benign prob = 0.1507
Iteration 338: Benign prob = 0.1659
Iteration 369: Benign prob = 0.1676
Iteration 372: Benign prob = 0.1693
Iteration 377: Benign prob = 0.1761
Iteration 382: Benign prob = 0.1799
Iteration 397: Benign prob = 0.1814
Iteration 403: Benign prob = 0.1830
Iteration 412: Benign prob = 0.2025
Iteration 427: Benign prob = 0.2048
Iteration 441: Benign prob = 0.2120
Iteration 445: Benign prob = 0.2122
Iteration 456: Benign prob = 0.2174
Iteration 517: Benign prob = 0.2229
Iteration 523: Benign prob = 0.2292
Iteration 562: Benign prob = 0.2318
Iteration 574: Benign prob = 0.2327
Iteration 578: Benign prob = 0.2381
Iteration 606: Benign prob = 0.2439
Iteration 624: Benign prob = 0.2474
Iteration 641: Benign prob = 0.2526
Iteration 708: Benign prob = 0.2576
Iteration 713: Benign prob = 0.2681
Iteration 751: Benign prob = 0.2686
Iteration 753: Benign prob = 0.2840
Iteration 834: Benign prob = 0.2929
Iteration 861: Benign prob = 0.3233
Iteration 880: Benign prob = 0.3243
Iteration 965: Benign prob = 0.3339
Iteration 975: Benign prob = 0.3352
Iteration 987: Benign prob = 0.3370
Iteration 998: Benign prob = 0.3414
Iteration 1005: Benign prob = 0.3458
Iteration 1012: Benign prob = 0.3559
Iteration 1049: Benign prob = 0.3642
Iteration 1093: Benign prob = 0.3662
Iteration 1094: Benign prob = 0.3669
Iteration 1102: Benign prob = 0.3711
Iteration 1118: Benign prob = 0.3962
Iteration 1145: Benign prob = 0.3970
Iteration 1165: Benign prob = 0.4044
Iteration 1166: Benign prob = 0.4044
Iteration 1175: Benign prob = 0.4066
Iteration 1176: Benign prob = 0.4160
Iteration 1259: Benign prob = 0.4347
Iteration 1295: Benign prob = 0.4377
Iteration 1327: Benign prob = 0.4377
Iteration 1346: Benign prob = 0.4466
Iteration 1350: Benign prob = 0.4597
Iteration 1395: Benign prob = 0.4627
Iteration 1400: Benign prob = 0.4666
Iteration 1412: Benign prob = 0.4680
Iteration 1428: Benign prob = 0.4739
Iteration 1429: Benign prob = 0.4743
Iteration 1434: Benign prob = 0.4816
Iteration 1441: Benign prob = 0.5024
Iteration 1481: Benign prob = 0.5037
Iteration 1492: Benign prob = 0.5041
Iteration 1504: Benign prob = 0.5068
Iteration 1523: Benign prob = 0.5081
Iteration 1543: Benign prob = 0.5105
Iteration 1568: Benign prob = 0.5148
Iteration 1616: Benign prob = 0.5246
Iteration 1644: Benign prob = 0.5250
Iteration 1656: Benign prob = 0.5269
Iteration 1690: Benign prob = 0.5314
Iteration 1738: Benign prob = 0.5358
Iteration 1739: Benign prob = 0.5437
Iteration 1768: Benign prob = 0.5526

 Completed Adversarial Image for image 10 in 3.03 minutes.

--- Adversarial Prediction Results for image 10: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/trojandownloader/auek/5425FFD877CF0BFDAEB60C8405E005F8EDA148D8B8FA183AF64ACF47B62544F8.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5526
True class     : 43 (trojandownloader)
