Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/worm/spybot/449FAE366E10B33E0CCD8F8BBE8DE02D969AC128D281DE6655FE9205B26BD712.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3281

True class     : 46 (worm)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1212 with confidence 0.3395!

Targeted adversarial image created in 2231 iterations.
Benign first predicted at iteration 1212 with confidence 0.3395.

Benign probability changes (iteration, prob):
Iteration 220: Benign prob = 0.0094
Iteration 223: Benign prob = 0.0095
Iteration 231: Benign prob = 0.0097
Iteration 238: Benign prob = 0.0100
Iteration 239: Benign prob = 0.0104
Iteration 248: Benign prob = 0.0108
Iteration 260: Benign prob = 0.0118
Iteration 272: Benign prob = 0.0122
Iteration 291: Benign prob = 0.0128
Iteration 302: Benign prob = 0.0131
Iteration 304: Benign prob = 0.0132
Iteration 309: Benign prob = 0.0134
Iteration 313: Benign prob = 0.0136
Iteration 315: Benign prob = 0.0144
Iteration 331: Benign prob = 0.0151
Iteration 340: Benign prob = 0.0164
Iteration 349: Benign prob = 0.0165
Iteration 352: Benign prob = 0.0180
Iteration 356: Benign prob = 0.0183
Iteration 363: Benign prob = 0.0185
Iteration 365: Benign prob = 0.0185
Iteration 375: Benign prob = 0.0196
Iteration 383: Benign prob = 0.0198
Iteration 392: Benign prob = 0.0198
Iteration 394: Benign prob = 0.0199
Iteration 402: Benign prob = 0.0203
Iteration 406: Benign prob = 0.0205
Iteration 419: Benign prob = 0.0209
Iteration 428: Benign prob = 0.0209
Iteration 430: Benign prob = 0.0217
Iteration 444: Benign prob = 0.0218
Iteration 449: Benign prob = 0.0218
Iteration 452: Benign prob = 0.0220
Iteration 456: Benign prob = 0.0228
Iteration 461: Benign prob = 0.0233
Iteration 472: Benign prob = 0.0243
Iteration 475: Benign prob = 0.0246
Iteration 492: Benign prob = 0.0255
Iteration 499: Benign prob = 0.0255
Iteration 501: Benign prob = 0.0259
Iteration 515: Benign prob = 0.0260
Iteration 516: Benign prob = 0.0263
Iteration 527: Benign prob = 0.0272
Iteration 544: Benign prob = 0.0274
Iteration 552: Benign prob = 0.0276
Iteration 557: Benign prob = 0.0276
Iteration 559: Benign prob = 0.0286
Iteration 571: Benign prob = 0.0292
Iteration 597: Benign prob = 0.0298
Iteration 639: Benign prob = 0.0308
Iteration 641: Benign prob = 0.0310
Iteration 654: Benign prob = 0.0314
Iteration 666: Benign prob = 0.0319
Iteration 691: Benign prob = 0.0335
Iteration 694: Benign prob = 0.0350
Iteration 725: Benign prob = 0.0363
Iteration 752: Benign prob = 0.0367
Iteration 769: Benign prob = 0.0369
Iteration 778: Benign prob = 0.0372
Iteration 786: Benign prob = 0.0380
Iteration 814: Benign prob = 0.0383
Iteration 843: Benign prob = 0.0385
Iteration 850: Benign prob = 0.0397
Iteration 861: Benign prob = 0.0400
Iteration 874: Benign prob = 0.0415
Iteration 880: Benign prob = 0.0430
Iteration 891: Benign prob = 0.0442
Iteration 919: Benign prob = 0.0456
Iteration 937: Benign prob = 0.0474
Iteration 969: Benign prob = 0.0492
Iteration 976: Benign prob = 0.0494
Iteration 983: Benign prob = 0.0527
Iteration 987: Benign prob = 0.0539
Iteration 989: Benign prob = 0.0550
Iteration 1021: Benign prob = 0.0553
Iteration 1026: Benign prob = 0.0557
Iteration 1046: Benign prob = 0.0568
Iteration 1056: Benign prob = 0.0571
Iteration 1077: Benign prob = 0.0588
Iteration 1082: Benign prob = 0.0593
Iteration 1115: Benign prob = 0.0605
Iteration 1181: Benign prob = 0.0622
Iteration 1188: Benign prob = 0.0643
Iteration 1215: Benign prob = 0.0645
Iteration 1235: Benign prob = 0.0647
Iteration 1245: Benign prob = 0.0669
Iteration 1258: Benign prob = 0.0698
Iteration 1291: Benign prob = 0.0723
Iteration 1295: Benign prob = 0.0744
Iteration 1313: Benign prob = 0.0769
Iteration 1362: Benign prob = 0.0775
Iteration 1380: Benign prob = 0.0781
Iteration 1434: Benign prob = 0.0799
Iteration 1436: Benign prob = 0.0822
Iteration 1457: Benign prob = 0.0873
Iteration 1516: Benign prob = 0.0890
Iteration 1518: Benign prob = 0.0927
Iteration 1523: Benign prob = 0.0982
Iteration 1531: Benign prob = 0.0991
Iteration 1580: Benign prob = 0.1020
Iteration 1582: Benign prob = 0.1052
Iteration 1629: Benign prob = 0.1081
Iteration 1651: Benign prob = 0.1109
Iteration 1657: Benign prob = 0.1115
Iteration 1743: Benign prob = 0.1152
Iteration 1758: Benign prob = 0.1168
Iteration 1761: Benign prob = 0.1170
Iteration 1846: Benign prob = 0.1188
Iteration 1850: Benign prob = 0.1237
Iteration 1879: Benign prob = 0.1241
Iteration 1894: Benign prob = 0.1252
Iteration 1896: Benign prob = 0.1265
Iteration 1898: Benign prob = 0.1270
Iteration 1902: Benign prob = 0.1294
Iteration 1921: Benign prob = 0.1320
Iteration 1956: Benign prob = 0.1350
Iteration 1977: Benign prob = 0.1389
Iteration 2077: Benign prob = 0.1390
Iteration 2096: Benign prob = 0.1499
Iteration 2121: Benign prob = 0.1514
Iteration 2139: Benign prob = 0.1528
Iteration 2146: Benign prob = 0.1558
Iteration 2186: Benign prob = 0.1589
Iteration 2194: Benign prob = 0.1604
Iteration 2218: Benign prob = 0.1645
Iteration 2243: Benign prob = 0.1666
Iteration 2339: Benign prob = 0.1684
Iteration 2341: Benign prob = 0.1688
Iteration 2350: Benign prob = 0.1704
Iteration 2351: Benign prob = 0.1795
Iteration 2372: Benign prob = 0.1852
Iteration 2416: Benign prob = 0.1878
Iteration 2422: Benign prob = 0.1941
Iteration 2444: Benign prob = 0.1952
Iteration 2448: Benign prob = 0.2009
Iteration 2464: Benign prob = 0.2076
Iteration 2478: Benign prob = 0.2077
Iteration 2490: Benign prob = 0.2080
Iteration 2495: Benign prob = 0.2231
Iteration 2518: Benign prob = 0.2299
Iteration 2556: Benign prob = 0.2332
Iteration 2557: Benign prob = 0.2333
Iteration 2572: Benign prob = 0.2349
Iteration 2579: Benign prob = 0.2518
Iteration 2611: Benign prob = 0.2530
Iteration 2623: Benign prob = 0.2546
Iteration 2639: Benign prob = 0.2646
Iteration 2657: Benign prob = 0.2648
Iteration 2678: Benign prob = 0.2657
Iteration 2706: Benign prob = 0.2731
Iteration 2723: Benign prob = 0.2795
Iteration 2724: Benign prob = 0.2831
Iteration 2735: Benign prob = 0.2848
Iteration 2764: Benign prob = 0.2873
Iteration 2798: Benign prob = 0.2888
Iteration 2820: Benign prob = 0.2902
Iteration 2826: Benign prob = 0.2913
Iteration 2840: Benign prob = 0.2970
Iteration 2862: Benign prob = 0.2981
Iteration 2863: Benign prob = 0.3056
Iteration 2927: Benign prob = 0.3074
Iteration 2950: Benign prob = 0.3134
Iteration 2988: Benign prob = 0.3199
Iteration 2999: Benign prob = 0.3268
Iteration 3109: Benign prob = 0.3284
Iteration 3133: Benign prob = 0.3336
Iteration 3161: Benign prob = 0.3343
Iteration 3198: Benign prob = 0.3357
Iteration 3207: Benign prob = 0.3365
Iteration 3218: Benign prob = 0.3417
Iteration 3265: Benign prob = 0.3482
Iteration 3266: Benign prob = 0.3545
Iteration 3306: Benign prob = 0.3562
Iteration 3310: Benign prob = 0.3592
Iteration 3323: Benign prob = 0.3602
Iteration 3325: Benign prob = 0.3713
Iteration 3367: Benign prob = 0.3718
Iteration 3377: Benign prob = 0.3909
Iteration 3383: Benign prob = 0.4024
Iteration 3409: Benign prob = 0.4032
Iteration 3456: Benign prob = 0.4081
Iteration 3461: Benign prob = 0.4106
Iteration 3482: Benign prob = 0.4296
Iteration 3502: Benign prob = 0.4301
Iteration 3514: Benign prob = 0.4319
Iteration 3522: Benign prob = 0.4393
Iteration 3533: Benign prob = 0.4415
Iteration 3550: Benign prob = 0.4514
Iteration 3567: Benign prob = 0.4531
Iteration 3601: Benign prob = 0.4556
Iteration 3651: Benign prob = 0.4636
Iteration 3673: Benign prob = 0.4998
Iteration 3686: Benign prob = 0.5030
Iteration 3706: Benign prob = 0.5041
Iteration 3708: Benign prob = 0.5053
Iteration 3746: Benign prob = 0.5074
Iteration 3800: Benign prob = 0.5119
Iteration 3810: Benign prob = 0.5155
Iteration 3855: Benign prob = 0.5225
Iteration 3868: Benign prob = 0.5281
Iteration 3872: Benign prob = 0.5325
Iteration 3889: Benign prob = 0.5335
Iteration 3904: Benign prob = 0.5469
Iteration 3942: Benign prob = 0.5557

 Completed Adversarial Image for image 10 in 6.18 minutes.

--- Adversarial Prediction Results for image 10: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/worm/allaple/209F9F353B36C9602C61D2B3335F321DA6C5D8CF4169029972769B5DA0AC4E67.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5557
True class     : 46 (worm)
