Using DataParallel on GPUs: [0, 1]
--- Adversarial Prediction Results for image 1: (C:\Users\Boss\Downloads\malnet-images\test\adwareare\adwo\1E0AB6E6412B20AC6BF2206663982860457E0CD728406AB6A68103FBB65DD936.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5521
True class     : 8 (adwareare)


=== [2/10] Creating EA Adversarial Image for C:\Users\Boss\Downloads\malnet-images\test\adwareare\adwo\9F1AB44375F20858F01613ED68DCE2D4DAD8B77EAD1B14206E82600D5387AD72.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 1.0000

True class     : 8 (adwareare)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1255 with confidence 0.3888!

Targeted adversarial image created in 1499 iterations.
Benign first predicted at iteration 1255 with confidence 0.3888.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 187: Benign prob = 0.0000
Iteration 194: Benign prob = 0.0000
Iteration 209: Benign prob = 0.0000
Iteration 215: Benign prob = 0.0000
Iteration 224: Benign prob = 0.0001
Iteration 236: Benign prob = 0.0001
Iteration 244: Benign prob = 0.0001
Iteration 257: Benign prob = 0.0001
Iteration 266: Benign prob = 0.0001
Iteration 281: Benign prob = 0.0001
Iteration 292: Benign prob = 0.0001
Iteration 305: Benign prob = 0.0001
Iteration 315: Benign prob = 0.0002
Iteration 322: Benign prob = 0.0002
Iteration 328: Benign prob = 0.0002
Iteration 331: Benign prob = 0.0002
Iteration 338: Benign prob = 0.0002
Iteration 340: Benign prob = 0.0002
Iteration 345: Benign prob = 0.0002
Iteration 347: Benign prob = 0.0002
Iteration 350: Benign prob = 0.0002
Iteration 351: Benign prob = 0.0003
Iteration 355: Benign prob = 0.0003
Iteration 358: Benign prob = 0.0003
Iteration 361: Benign prob = 0.0003
Iteration 362: Benign prob = 0.0003
Iteration 364: Benign prob = 0.0003
Iteration 369: Benign prob = 0.0004
Iteration 373: Benign prob = 0.0004
Iteration 374: Benign prob = 0.0004
Iteration 375: Benign prob = 0.0004
Iteration 378: Benign prob = 0.0004
Iteration 380: Benign prob = 0.0004
Iteration 382: Benign prob = 0.0004
Iteration 384: Benign prob = 0.0005
Iteration 385: Benign prob = 0.0005
Iteration 389: Benign prob = 0.0005
Iteration 392: Benign prob = 0.0006
Iteration 393: Benign prob = 0.0006
Iteration 394: Benign prob = 0.0006
Iteration 397: Benign prob = 0.0006
Iteration 398: Benign prob = 0.0007
Iteration 399: Benign prob = 0.0007
Iteration 401: Benign prob = 0.0007
Iteration 403: Benign prob = 0.0008
Iteration 404: Benign prob = 0.0008
Iteration 406: Benign prob = 0.0008
Iteration 408: Benign prob = 0.0008
Iteration 410: Benign prob = 0.0008
Iteration 411: Benign prob = 0.0009
Iteration 413: Benign prob = 0.0009
Iteration 415: Benign prob = 0.0009
Iteration 416: Benign prob = 0.0009
Iteration 417: Benign prob = 0.0010
Iteration 419: Benign prob = 0.0010
Iteration 422: Benign prob = 0.0010
Iteration 423: Benign prob = 0.0011
Iteration 424: Benign prob = 0.0011
Iteration 426: Benign prob = 0.0012
Iteration 428: Benign prob = 0.0012
Iteration 429: Benign prob = 0.0013
Iteration 431: Benign prob = 0.0015
Iteration 433: Benign prob = 0.0015
Iteration 434: Benign prob = 0.0015
Iteration 437: Benign prob = 0.0017
Iteration 439: Benign prob = 0.0017
Iteration 440: Benign prob = 0.0019
Iteration 442: Benign prob = 0.0019
Iteration 443: Benign prob = 0.0019
Iteration 444: Benign prob = 0.0021
Iteration 446: Benign prob = 0.0021
Iteration 447: Benign prob = 0.0021
Iteration 448: Benign prob = 0.0022
Iteration 449: Benign prob = 0.0022
Iteration 450: Benign prob = 0.0022
Iteration 451: Benign prob = 0.0023
Iteration 452: Benign prob = 0.0023
Iteration 453: Benign prob = 0.0023
Iteration 454: Benign prob = 0.0023
Iteration 455: Benign prob = 0.0024
Iteration 456: Benign prob = 0.0025
Iteration 457: Benign prob = 0.0026
Iteration 458: Benign prob = 0.0026
Iteration 459: Benign prob = 0.0028
Iteration 462: Benign prob = 0.0029
Iteration 463: Benign prob = 0.0030
Iteration 464: Benign prob = 0.0032
Iteration 467: Benign prob = 0.0033
Iteration 468: Benign prob = 0.0035
Iteration 469: Benign prob = 0.0035
Iteration 470: Benign prob = 0.0039
Iteration 473: Benign prob = 0.0039
Iteration 474: Benign prob = 0.0040
Iteration 475: Benign prob = 0.0043
Iteration 478: Benign prob = 0.0044
Iteration 479: Benign prob = 0.0045
Iteration 480: Benign prob = 0.0046
Iteration 481: Benign prob = 0.0047
Iteration 482: Benign prob = 0.0047
Iteration 483: Benign prob = 0.0048
Iteration 484: Benign prob = 0.0049
Iteration 485: Benign prob = 0.0049
Iteration 486: Benign prob = 0.0049
Iteration 487: Benign prob = 0.0054
Iteration 488: Benign prob = 0.0054
Iteration 490: Benign prob = 0.0056
Iteration 492: Benign prob = 0.0058
Iteration 494: Benign prob = 0.0059
Iteration 495: Benign prob = 0.0061
Iteration 496: Benign prob = 0.0064
Iteration 497: Benign prob = 0.0066
Iteration 498: Benign prob = 0.0070
Iteration 499: Benign prob = 0.0071
Iteration 501: Benign prob = 0.0072
Iteration 502: Benign prob = 0.0073
Iteration 503: Benign prob = 0.0074
Iteration 504: Benign prob = 0.0074
Iteration 505: Benign prob = 0.0081
Iteration 506: Benign prob = 0.0084
Iteration 507: Benign prob = 0.0086
Iteration 508: Benign prob = 0.0087
Iteration 510: Benign prob = 0.0087
Iteration 511: Benign prob = 0.0087
Iteration 512: Benign prob = 0.0090
Iteration 513: Benign prob = 0.0091
Iteration 514: Benign prob = 0.0093
Iteration 515: Benign prob = 0.0104
Iteration 517: Benign prob = 0.0105
Iteration 518: Benign prob = 0.0112
Iteration 519: Benign prob = 0.0115
Iteration 520: Benign prob = 0.0116
Iteration 521: Benign prob = 0.0121
Iteration 522: Benign prob = 0.0123
Iteration 523: Benign prob = 0.0124
Iteration 524: Benign prob = 0.0130
Iteration 526: Benign prob = 0.0132
Iteration 527: Benign prob = 0.0133
Iteration 528: Benign prob = 0.0142
Iteration 529: Benign prob = 0.0149
Iteration 531: Benign prob = 0.0155
Iteration 532: Benign prob = 0.0155
Iteration 533: Benign prob = 0.0157
Iteration 534: Benign prob = 0.0158
Iteration 535: Benign prob = 0.0165
Iteration 537: Benign prob = 0.0169
Iteration 538: Benign prob = 0.0175
Iteration 539: Benign prob = 0.0179
Iteration 540: Benign prob = 0.0183
Iteration 542: Benign prob = 0.0188
Iteration 544: Benign prob = 0.0194
Iteration 547: Benign prob = 0.0195
Iteration 548: Benign prob = 0.0196
Iteration 549: Benign prob = 0.0209
Iteration 550: Benign prob = 0.0209
Iteration 551: Benign prob = 0.0215
Iteration 552: Benign prob = 0.0217
Iteration 553: Benign prob = 0.0219
Iteration 554: Benign prob = 0.0223
Iteration 555: Benign prob = 0.0229
Iteration 556: Benign prob = 0.0232
Iteration 557: Benign prob = 0.0235
Iteration 559: Benign prob = 0.0248
Iteration 560: Benign prob = 0.0248
Iteration 561: Benign prob = 0.0253
Iteration 563: Benign prob = 0.0255
Iteration 564: Benign prob = 0.0255
Iteration 565: Benign prob = 0.0265
Iteration 566: Benign prob = 0.0265
Iteration 567: Benign prob = 0.0282
Iteration 568: Benign prob = 0.0286
Iteration 571: Benign prob = 0.0295
Iteration 573: Benign prob = 0.0300
Iteration 574: Benign prob = 0.0300
Iteration 576: Benign prob = 0.0302
Iteration 577: Benign prob = 0.0304
Iteration 578: Benign prob = 0.0311
Iteration 579: Benign prob = 0.0314
Iteration 581: Benign prob = 0.0315
Iteration 582: Benign prob = 0.0320
Iteration 583: Benign prob = 0.0324
Iteration 584: Benign prob = 0.0326
Iteration 585: Benign prob = 0.0342
Iteration 586: Benign prob = 0.0346
Iteration 588: Benign prob = 0.0352
Iteration 589: Benign prob = 0.0354
Iteration 590: Benign prob = 0.0357
Iteration 591: Benign prob = 0.0361
Iteration 592: Benign prob = 0.0370
Iteration 593: Benign prob = 0.0375
Iteration 594: Benign prob = 0.0388
Iteration 595: Benign prob = 0.0398
Iteration 596: Benign prob = 0.0403
Iteration 597: Benign prob = 0.0405
Iteration 599: Benign prob = 0.0407
Iteration 600: Benign prob = 0.0422
Iteration 601: Benign prob = 0.0423
Iteration 602: Benign prob = 0.0439
Iteration 603: Benign prob = 0.0452
Iteration 605: Benign prob = 0.0455
Iteration 606: Benign prob = 0.0460
Iteration 607: Benign prob = 0.0462
Iteration 608: Benign prob = 0.0472
Iteration 609: Benign prob = 0.0475
Iteration 610: Benign prob = 0.0484
Iteration 611: Benign prob = 0.0487
Iteration 612: Benign prob = 0.0502
Iteration 613: Benign prob = 0.0508
Iteration 615: Benign prob = 0.0508
Iteration 616: Benign prob = 0.0513
Iteration 617: Benign prob = 0.0530
Iteration 618: Benign prob = 0.0536
Iteration 619: Benign prob = 0.0540
Iteration 620: Benign prob = 0.0543
Iteration 621: Benign prob = 0.0550
Iteration 622: Benign prob = 0.0566
Iteration 623: Benign prob = 0.0580
Iteration 624: Benign prob = 0.0601
Iteration 625: Benign prob = 0.0611
Iteration 626: Benign prob = 0.0615
Iteration 628: Benign prob = 0.0643
Iteration 630: Benign prob = 0.0650
Iteration 632: Benign prob = 0.0660
Iteration 633: Benign prob = 0.0671
Iteration 635: Benign prob = 0.0709
Iteration 636: Benign prob = 0.0716
Iteration 638: Benign prob = 0.0719
Iteration 640: Benign prob = 0.0719
Iteration 641: Benign prob = 0.0730
Iteration 642: Benign prob = 0.0746
Iteration 643: Benign prob = 0.0762
Iteration 644: Benign prob = 0.0763
Iteration 645: Benign prob = 0.0770
Iteration 646: Benign prob = 0.0778
Iteration 647: Benign prob = 0.0781
Iteration 648: Benign prob = 0.0796
Iteration 651: Benign prob = 0.0801
Iteration 652: Benign prob = 0.0807
Iteration 653: Benign prob = 0.0824
Iteration 655: Benign prob = 0.0827
Iteration 656: Benign prob = 0.0829
Iteration 657: Benign prob = 0.0847
Iteration 659: Benign prob = 0.0850
Iteration 661: Benign prob = 0.0869
Iteration 663: Benign prob = 0.0875
Iteration 664: Benign prob = 0.0890
Iteration 666: Benign prob = 0.0897
Iteration 668: Benign prob = 0.0929
Iteration 671: Benign prob = 0.0932
Iteration 673: Benign prob = 0.0939
Iteration 675: Benign prob = 0.0944
Iteration 677: Benign prob = 0.0951
Iteration 678: Benign prob = 0.0958
Iteration 679: Benign prob = 0.0961
Iteration 680: Benign prob = 0.0967
Iteration 683: Benign prob = 0.0976
Iteration 685: Benign prob = 0.0993
Iteration 687: Benign prob = 0.1004
Iteration 691: Benign prob = 0.1006
Iteration 692: Benign prob = 0.1007
Iteration 693: Benign prob = 0.1027
Iteration 695: Benign prob = 0.1035
Iteration 696: Benign prob = 0.1040
Iteration 699: Benign prob = 0.1040
Iteration 700: Benign prob = 0.1048
Iteration 702: Benign prob = 0.1049
Iteration 703: Benign prob = 0.1057
Iteration 704: Benign prob = 0.1064
Iteration 705: Benign prob = 0.1066
Iteration 706: Benign prob = 0.1068
Iteration 707: Benign prob = 0.1071
Iteration 708: Benign prob = 0.1083
Iteration 709: Benign prob = 0.1085
Iteration 710: Benign prob = 0.1087
Iteration 711: Benign prob = 0.1097
Iteration 714: Benign prob = 0.1102
Iteration 715: Benign prob = 0.1107
Iteration 717: Benign prob = 0.1110
Iteration 719: Benign prob = 0.1121
Iteration 722: Benign prob = 0.1129
Iteration 723: Benign prob = 0.1132
Iteration 725: Benign prob = 0.1153
Iteration 727: Benign prob = 0.1157
Iteration 729: Benign prob = 0.1159
Iteration 730: Benign prob = 0.1162
Iteration 732: Benign prob = 0.1163
Iteration 733: Benign prob = 0.1172
Iteration 735: Benign prob = 0.1179
Iteration 736: Benign prob = 0.1187
Iteration 737: Benign prob = 0.1189
Iteration 738: Benign prob = 0.1211
Iteration 742: Benign prob = 0.1214
Iteration 743: Benign prob = 0.1220
Iteration 744: Benign prob = 0.1236
Iteration 747: Benign prob = 0.1276
Iteration 749: Benign prob = 0.1281
Iteration 752: Benign prob = 0.1283
Iteration 755: Benign prob = 0.1310
Iteration 757: Benign prob = 0.1316
Iteration 759: Benign prob = 0.1348
Iteration 761: Benign prob = 0.1353
Iteration 765: Benign prob = 0.1355
Iteration 766: Benign prob = 0.1365
Iteration 769: Benign prob = 0.1408
Iteration 770: Benign prob = 0.1427
Iteration 771: Benign prob = 0.1437
Iteration 772: Benign prob = 0.1439
Iteration 775: Benign prob = 0.1459
Iteration 776: Benign prob = 0.1466
Iteration 777: Benign prob = 0.1468
Iteration 780: Benign prob = 0.1470
Iteration 781: Benign prob = 0.1485
Iteration 783: Benign prob = 0.1494
Iteration 784: Benign prob = 0.1503
Iteration 785: Benign prob = 0.1529
Iteration 786: Benign prob = 0.1550
Iteration 789: Benign prob = 0.1560
Iteration 791: Benign prob = 0.1567
Iteration 793: Benign prob = 0.1569
Iteration 794: Benign prob = 0.1587
Iteration 798: Benign prob = 0.1606
Iteration 801: Benign prob = 0.1610
Iteration 802: Benign prob = 0.1616
Iteration 803: Benign prob = 0.1619
Iteration 804: Benign prob = 0.1633
Iteration 806: Benign prob = 0.1651
Iteration 807: Benign prob = 0.1653
Iteration 809: Benign prob = 0.1654
Iteration 810: Benign prob = 0.1668
Iteration 811: Benign prob = 0.1672
Iteration 813: Benign prob = 0.1680
Iteration 814: Benign prob = 0.1681
Iteration 815: Benign prob = 0.1687
Iteration 816: Benign prob = 0.1690
Iteration 818: Benign prob = 0.1693
Iteration 819: Benign prob = 0.1698
Iteration 820: Benign prob = 0.1714
Iteration 822: Benign prob = 0.1720
Iteration 823: Benign prob = 0.1724
Iteration 824: Benign prob = 0.1729
Iteration 825: Benign prob = 0.1737
Iteration 827: Benign prob = 0.1759
Iteration 828: Benign prob = 0.1766
Iteration 829: Benign prob = 0.1773
Iteration 831: Benign prob = 0.1798
Iteration 833: Benign prob = 0.1823
Iteration 836: Benign prob = 0.1839
Iteration 837: Benign prob = 0.1842
Iteration 839: Benign prob = 0.1858
Iteration 841: Benign prob = 0.1906
Iteration 846: Benign prob = 0.1907
Iteration 847: Benign prob = 0.1909
Iteration 848: Benign prob = 0.1921
Iteration 849: Benign prob = 0.1930
Iteration 850: Benign prob = 0.1936
Iteration 853: Benign prob = 0.1945
Iteration 854: Benign prob = 0.1952
Iteration 856: Benign prob = 0.1957
Iteration 857: Benign prob = 0.1973
Iteration 858: Benign prob = 0.1975
Iteration 859: Benign prob = 0.1978
Iteration 861: Benign prob = 0.2004
Iteration 862: Benign prob = 0.2011
Iteration 865: Benign prob = 0.2027
Iteration 868: Benign prob = 0.2030
Iteration 872: Benign prob = 0.2032
Iteration 873: Benign prob = 0.2048
Iteration 874: Benign prob = 0.2057
Iteration 875: Benign prob = 0.2060
Iteration 876: Benign prob = 0.2063
Iteration 878: Benign prob = 0.2068
Iteration 879: Benign prob = 0.2075
Iteration 880: Benign prob = 0.2091
Iteration 881: Benign prob = 0.2118
Iteration 882: Benign prob = 0.2124
Iteration 887: Benign prob = 0.2160
Iteration 888: Benign prob = 0.2165
Iteration 889: Benign prob = 0.2173
Iteration 892: Benign prob = 0.2187
Iteration 896: Benign prob = 0.2191
Iteration 897: Benign prob = 0.2196
Iteration 898: Benign prob = 0.2200
Iteration 899: Benign prob = 0.2230
Iteration 900: Benign prob = 0.2233
Iteration 901: Benign prob = 0.2239
Iteration 902: Benign prob = 0.2257
Iteration 905: Benign prob = 0.2274
Iteration 906: Benign prob = 0.2282
Iteration 907: Benign prob = 0.2301
Iteration 909: Benign prob = 0.2315
Iteration 910: Benign prob = 0.2329
Iteration 913: Benign prob = 0.2342
Iteration 917: Benign prob = 0.2349
Iteration 918: Benign prob = 0.2352
Iteration 923: Benign prob = 0.2356
Iteration 924: Benign prob = 0.2369
Iteration 926: Benign prob = 0.2371
Iteration 928: Benign prob = 0.2377
Iteration 929: Benign prob = 0.2382
Iteration 931: Benign prob = 0.2400
Iteration 933: Benign prob = 0.2408
Iteration 935: Benign prob = 0.2412
Iteration 936: Benign prob = 0.2429
Iteration 938: Benign prob = 0.2453
Iteration 939: Benign prob = 0.2472
Iteration 940: Benign prob = 0.2485
Iteration 944: Benign prob = 0.2490
Iteration 947: Benign prob = 0.2493
Iteration 949: Benign prob = 0.2494
Iteration 950: Benign prob = 0.2512
Iteration 951: Benign prob = 0.2515
Iteration 952: Benign prob = 0.2520
Iteration 954: Benign prob = 0.2523
Iteration 955: Benign prob = 0.2525
Iteration 956: Benign prob = 0.2529
Iteration 957: Benign prob = 0.2532
Iteration 958: Benign prob = 0.2555
Iteration 963: Benign prob = 0.2569
Iteration 964: Benign prob = 0.2578
Iteration 965: Benign prob = 0.2599
Iteration 969: Benign prob = 0.2601
Iteration 973: Benign prob = 0.2614
Iteration 974: Benign prob = 0.2622
Iteration 975: Benign prob = 0.2630
Iteration 976: Benign prob = 0.2644
Iteration 979: Benign prob = 0.2645
Iteration 984: Benign prob = 0.2678
Iteration 992: Benign prob = 0.2693
Iteration 995: Benign prob = 0.2695
Iteration 997: Benign prob = 0.2700
Iteration 999: Benign prob = 0.2714
Iteration 1000: Benign prob = 0.2722
Iteration 1002: Benign prob = 0.2742
Iteration 1005: Benign prob = 0.2756
Iteration 1010: Benign prob = 0.2756
Iteration 1011: Benign prob = 0.2759
Iteration 1012: Benign prob = 0.2765
Iteration 1013: Benign prob = 0.2770
Iteration 1014: Benign prob = 0.2771
Iteration 1015: Benign prob = 0.2773
Iteration 1016: Benign prob = 0.2777
Iteration 1017: Benign prob = 0.2783
Iteration 1018: Benign prob = 0.2791
Iteration 1019: Benign prob = 0.2813
Iteration 1027: Benign prob = 0.2830
Iteration 1028: Benign prob = 0.2857
Iteration 1030: Benign prob = 0.2867
Iteration 1033: Benign prob = 0.2872
Iteration 1034: Benign prob = 0.2876
Iteration 1035: Benign prob = 0.2885
Iteration 1036: Benign prob = 0.2892
Iteration 1040: Benign prob = 0.2902
Iteration 1043: Benign prob = 0.2914
Iteration 1047: Benign prob = 0.2918
Iteration 1048: Benign prob = 0.2940
Iteration 1051: Benign prob = 0.2946
Iteration 1052: Benign prob = 0.2946
Iteration 1055: Benign prob = 0.2947
Iteration 1056: Benign prob = 0.2949
Iteration 1057: Benign prob = 0.2960
Iteration 1058: Benign prob = 0.2967
Iteration 1059: Benign prob = 0.2973
Iteration 1060: Benign prob = 0.2987
Iteration 1063: Benign prob = 0.2989
Iteration 1064: Benign prob = 0.2992
Iteration 1067: Benign prob = 0.3015
Iteration 1070: Benign prob = 0.3021
Iteration 1071: Benign prob = 0.3027
Iteration 1072: Benign prob = 0.3029
Iteration 1074: Benign prob = 0.3042
Iteration 1076: Benign prob = 0.3061
Iteration 1081: Benign prob = 0.3089
Iteration 1086: Benign prob = 0.3092
Iteration 1087: Benign prob = 0.3114
Iteration 1092: Benign prob = 0.3140
Iteration 1094: Benign prob = 0.3152
Iteration 1100: Benign prob = 0.3170
Iteration 1101: Benign prob = 0.3171
Iteration 1102: Benign prob = 0.3192
Iteration 1107: Benign prob = 0.3195
Iteration 1111: Benign prob = 0.3218
Iteration 1114: Benign prob = 0.3236
Iteration 1125: Benign prob = 0.3259
Iteration 1126: Benign prob = 0.3259
Iteration 1127: Benign prob = 0.3269
Iteration 1128: Benign prob = 0.3272
Iteration 1130: Benign prob = 0.3275
Iteration 1133: Benign prob = 0.3310
Iteration 1136: Benign prob = 0.3319
Iteration 1137: Benign prob = 0.3342
Iteration 1139: Benign prob = 0.3345
Iteration 1141: Benign prob = 0.3348
Iteration 1142: Benign prob = 0.3354
Iteration 1144: Benign prob = 0.3424
Iteration 1153: Benign prob = 0.3427
Iteration 1154: Benign prob = 0.3446
Iteration 1161: Benign prob = 0.3448
