Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-32GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/smssend++trojan/artemis/00E4B998B21FD405174BBEB6E40C02D4AD8B6643883849DCDD8DF276414484D6.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 35 (smssend++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 712 with confidence 0.2974!

Targeted adversarial image created in 1215 iterations.
Benign first predicted at iteration 712 with confidence 0.2974.

Benign probability changes (iteration, prob):
Iteration 3173: Benign prob = 0.2108
Iteration 3228: Benign prob = 0.2132
Iteration 3290: Benign prob = 0.2170
Iteration 3294: Benign prob = 0.2282
Iteration 3309: Benign prob = 0.2325
Iteration 3329: Benign prob = 0.2365
Iteration 3411: Benign prob = 0.2395
Iteration 3415: Benign prob = 0.2462
Iteration 3463: Benign prob = 0.2520
Iteration 3510: Benign prob = 0.2547
Iteration 3514: Benign prob = 0.2621
Iteration 3545: Benign prob = 0.2633
Iteration 3588: Benign prob = 0.2646
Iteration 3609: Benign prob = 0.2649
Iteration 3611: Benign prob = 0.2704
Iteration 3627: Benign prob = 0.2867
Iteration 3664: Benign prob = 0.2875
Iteration 3690: Benign prob = 0.2902
Iteration 3703: Benign prob = 0.2916
Iteration 3705: Benign prob = 0.2941
Iteration 3733: Benign prob = 0.2953
Iteration 3752: Benign prob = 0.2964
Iteration 3761: Benign prob = 0.3028
Iteration 3780: Benign prob = 0.3049
Iteration 3818: Benign prob = 0.3049
Iteration 3825: Benign prob = 0.3077
Iteration 3907: Benign prob = 0.3107
Iteration 3914: Benign prob = 0.3149
Iteration 3952: Benign prob = 0.3181
Iteration 3957: Benign prob = 0.3240
Iteration 3982: Benign prob = 0.3249
Iteration 3986: Benign prob = 0.3282
Iteration 3989: Benign prob = 0.3316
Iteration 4037: Benign prob = 0.3336
Iteration 4048: Benign prob = 0.3383
Iteration 4060: Benign prob = 0.3393
Iteration 4108: Benign prob = 0.3415
Iteration 4115: Benign prob = 0.3433
Iteration 4116: Benign prob = 0.3605
Iteration 4134: Benign prob = 0.3622
Iteration 4182: Benign prob = 0.3649
Iteration 4185: Benign prob = 0.3670
Iteration 4196: Benign prob = 0.3706
Iteration 4203: Benign prob = 0.3800
Iteration 4212: Benign prob = 0.3809
Iteration 4233: Benign prob = 0.3871
Iteration 4254: Benign prob = 0.4013
Iteration 4256: Benign prob = 0.4050
Iteration 4263: Benign prob = 0.4167
Iteration 4282: Benign prob = 0.4174
Iteration 4283: Benign prob = 0.4247
Iteration 4309: Benign prob = 0.4284
Iteration 4315: Benign prob = 0.4396
Iteration 4324: Benign prob = 0.4416
Iteration 4331: Benign prob = 0.4419
Iteration 4344: Benign prob = 0.4435
Iteration 4363: Benign prob = 0.4491
Iteration 4388: Benign prob = 0.4512
Iteration 4390: Benign prob = 0.4539
Iteration 4408: Benign prob = 0.4574
Iteration 4409: Benign prob = 0.4574
Iteration 4422: Benign prob = 0.4683
Iteration 4446: Benign prob = 0.4802
Iteration 4461: Benign prob = 0.4815
Iteration 4488: Benign prob = 0.4850
Iteration 4495: Benign prob = 0.4899
Iteration 4511: Benign prob = 0.4912
Iteration 4526: Benign prob = 0.4914
Iteration 4570: Benign prob = 0.4917
Iteration 4576: Benign prob = 0.4961
Iteration 4599: Benign prob = 0.5033
Iteration 4603: Benign prob = 0.5064
Iteration 4607: Benign prob = 0.5083
Iteration 4616: Benign prob = 0.5212
Iteration 4702: Benign prob = 0.5297
Iteration 4707: Benign prob = 0.5387
Iteration 4740: Benign prob = 0.5393
Iteration 4741: Benign prob = 0.5420
Iteration 4787: Benign prob = 0.5460
Iteration 4789: Benign prob = 0.5460
Iteration 4811: Benign prob = 0.5466
Iteration 4814: Benign prob = 0.5547

 Completed Adversarial Image for image 9 in 7.89 minutes.

--- Adversarial Prediction Results for image 9: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/smssend++trojan/smspay/3510131A71CFCBB0416BFD529F2BBFF2D6EEDBD8B2987530AC8C98761272BFC2.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5548
True class     : 35 (smssend++trojan)


=== [10/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/smssend++trojan/smspay/F54234A8203FD84543E6C17D57764A46635A47FEB0E3B41ABDF582FC73BE7EA7.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4425

True class     : 35 (smssend++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 997 with confidence 0.4221!

Targeted adversarial image created in 1347 iterations.
Benign first predicted at iteration 997 with confidence 0.4221.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0158
Iteration 152: Benign prob = 0.0176
Iteration 156: Benign prob = 0.0204
Iteration 170: Benign prob = 0.0213
Iteration 172: Benign prob = 0.0231
Iteration 180: Benign prob = 0.0269
Iteration 183: Benign prob = 0.0347
Iteration 186: Benign prob = 0.0348
Iteration 187: Benign prob = 0.0360
Iteration 189: Benign prob = 0.0548
Iteration 193: Benign prob = 0.0554
Iteration 194: Benign prob = 0.0564
Iteration 199: Benign prob = 0.0578
Iteration 202: Benign prob = 0.0726
Iteration 210: Benign prob = 0.0793
Iteration 212: Benign prob = 0.0813
Iteration 216: Benign prob = 0.0837
Iteration 221: Benign prob = 0.0848
Iteration 229: Benign prob = 0.0893
Iteration 236: Benign prob = 0.0895
Iteration 237: Benign prob = 0.0999
Iteration 254: Benign prob = 0.1012
Iteration 263: Benign prob = 0.1015
Iteration 264: Benign prob = 0.1016
Iteration 269: Benign prob = 0.1050
Iteration 279: Benign prob = 0.1299
Iteration 288: Benign prob = 0.1328
Iteration 315: Benign prob = 0.1409
Iteration 321: Benign prob = 0.1410
Iteration 343: Benign prob = 0.1437
Iteration 348: Benign prob = 0.1496
Iteration 353: Benign prob = 0.1516
Iteration 383: Benign prob = 0.1567
Iteration 406: Benign prob = 0.1588
Iteration 415: Benign prob = 0.1665
Iteration 422: Benign prob = 0.1794
Iteration 424: Benign prob = 0.1836
Iteration 425: Benign prob = 0.1875
Iteration 430: Benign prob = 0.1930
Iteration 436: Benign prob = 0.2023
Iteration 443: Benign prob = 0.2083
Iteration 450: Benign prob = 0.2085
Iteration 452: Benign prob = 0.2117
Iteration 472: Benign prob = 0.2238
Iteration 486: Benign prob = 0.2242
Iteration 492: Benign prob = 0.2287
Iteration 499: Benign prob = 0.2303
Iteration 507: Benign prob = 0.2378
Iteration 535: Benign prob = 0.2398
Iteration 560: Benign prob = 0.2484
Iteration 571: Benign prob = 0.2496
Iteration 575: Benign prob = 0.2572
Iteration 577: Benign prob = 0.2578
Iteration 606: Benign prob = 0.2587
Iteration 617: Benign prob = 0.2709
Iteration 630: Benign prob = 0.2802
Iteration 666: Benign prob = 0.2875
Iteration 675: Benign prob = 0.2896
Iteration 693: Benign prob = 0.2992
Iteration 697: Benign prob = 0.3054
Iteration 702: Benign prob = 0.3145
Iteration 706: Benign prob = 0.3190
Iteration 731: Benign prob = 0.3226
Iteration 741: Benign prob = 0.3264
Iteration 743: Benign prob = 0.3292
Iteration 744: Benign prob = 0.3399
Iteration 784: Benign prob = 0.3411
Iteration 803: Benign prob = 0.3490
Iteration 804: Benign prob = 0.3492
Iteration 830: Benign prob = 0.3517
Iteration 834: Benign prob = 0.3675
Iteration 847: Benign prob = 0.3712
Iteration 869: Benign prob = 0.3732
Iteration 872: Benign prob = 0.3772
Iteration 899: Benign prob = 0.3801
Iteration 904: Benign prob = 0.3818
Iteration 934: Benign prob = 0.3870
Iteration 942: Benign prob = 0.3880
Iteration 945: Benign prob = 0.3940
Iteration 964: Benign prob = 0.4130
Iteration 969: Benign prob = 0.4170
Iteration 992: Benign prob = 0.4182
Iteration 997: Benign prob = 0.4221
Iteration 1045: Benign prob = 0.4418
Iteration 1078: Benign prob = 0.4614
Iteration 1102: Benign prob = 0.4623
Iteration 1117: Benign prob = 0.4691
Iteration 1118: Benign prob = 0.4692
Iteration 1121: Benign prob = 0.4733
Iteration 1129: Benign prob = 0.4767
Iteration 1144: Benign prob = 0.4775
Iteration 1149: Benign prob = 0.4849
Iteration 1175: Benign prob = 0.5047
Iteration 1212: Benign prob = 0.5054
Iteration 1218: Benign prob = 0.5127
Iteration 1248: Benign prob = 0.5185
Iteration 1274: Benign prob = 0.5233
Iteration 1282: Benign prob = 0.5319
Iteration 1335: Benign prob = 0.5421
Iteration 1337: Benign prob = 0.5475
Iteration 1347: Benign prob = 0.5521

 Completed Adversarial Image for image 10 in 2.22 minutes.

--- Adversarial Prediction Results for image 10: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/smssend++trojan/smspay/F54234A8203FD84543E6C17D57764A46635A47FEB0E3B41ABDF582FC73BE7EA7.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5521
True class     : 35 (smssend++trojan)
