Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-32GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/troj/stopsms/0AA9CA4BD4BE2766ED14A1F4965AD98CA89ECB29A3D73199198A927BD22436EF.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4871

True class     : 41 (troj)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 3594 with confidence 0.2875!

Targeted adversarial image created in 5343 iterations.
Benign first predicted at iteration 3594 with confidence 0.2875.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0017
Iteration 13: Benign prob = 0.0018
Iteration 14: Benign prob = 0.0018
Iteration 18: Benign prob = 0.0019
Iteration 22: Benign prob = 0.0020
Iteration 23: Benign prob = 0.0021
Iteration 29: Benign prob = 0.0021
Iteration 34: Benign prob = 0.0022
Iteration 39: Benign prob = 0.0022
Iteration 41: Benign prob = 0.0024
Iteration 46: Benign prob = 0.0026
Iteration 56: Benign prob = 0.0026
Iteration 57: Benign prob = 0.0027
Iteration 63: Benign prob = 0.0028
Iteration 64: Benign prob = 0.0028
Iteration 89: Benign prob = 0.0028
Iteration 102: Benign prob = 0.0029
Iteration 108: Benign prob = 0.0030
Iteration 110: Benign prob = 0.0031
Iteration 121: Benign prob = 0.0032
Iteration 133: Benign prob = 0.0032
Iteration 142: Benign prob = 0.0032
Iteration 143: Benign prob = 0.0032
Iteration 144: Benign prob = 0.0033
Iteration 148: Benign prob = 0.0035
Iteration 151: Benign prob = 0.0036
Iteration 160: Benign prob = 0.0040
Iteration 163: Benign prob = 0.0042
Iteration 164: Benign prob = 0.0043
Iteration 165: Benign prob = 0.0045
Iteration 170: Benign prob = 0.0046
Iteration 171: Benign prob = 0.0049
Iteration 177: Benign prob = 0.0050
Iteration 178: Benign prob = 0.0050
Iteration 180: Benign prob = 0.0051
Iteration 181: Benign prob = 0.0055
Iteration 188: Benign prob = 0.0057
Iteration 194: Benign prob = 0.0065
Iteration 198: Benign prob = 0.0066
Iteration 199: Benign prob = 0.0068
Iteration 201: Benign prob = 0.0072
Iteration 204: Benign prob = 0.0085
Iteration 207: Benign prob = 0.0088
Iteration 211: Benign prob = 0.0121
Iteration 214: Benign prob = 0.0122
Iteration 215: Benign prob = 0.0124
Iteration 217: Benign prob = 0.0141
Iteration 222: Benign prob = 0.0149
Iteration 229: Benign prob = 0.0159
Iteration 234: Benign prob = 0.0161
Iteration 239: Benign prob = 0.0169
Iteration 242: Benign prob = 0.0210
Iteration 251: Benign prob = 0.0216
Iteration 256: Benign prob = 0.0218
Iteration 258: Benign prob = 0.0226
Iteration 262: Benign prob = 0.0232
Iteration 267: Benign prob = 0.0244
Iteration 269: Benign prob = 0.0253
Iteration 271: Benign prob = 0.0267
Iteration 283: Benign prob = 0.0296
Iteration 293: Benign prob = 0.0307
Iteration 304: Benign prob = 0.0316
Iteration 320: Benign prob = 0.0319
Iteration 324: Benign prob = 0.0342
Iteration 332: Benign prob = 0.0352
Iteration 341: Benign prob = 0.0367
Iteration 348: Benign prob = 0.0389
Iteration 354: Benign prob = 0.0403
Iteration 356: Benign prob = 0.0430
Iteration 383: Benign prob = 0.0461
Iteration 392: Benign prob = 0.0465
Iteration 396: Benign prob = 0.0470
Iteration 398: Benign prob = 0.0479
Iteration 399: Benign prob = 0.0524
Iteration 401: Benign prob = 0.0533
Iteration 409: Benign prob = 0.0569
Iteration 415: Benign prob = 0.0580
Iteration 427: Benign prob = 0.0583
Iteration 431: Benign prob = 0.0596
Iteration 435: Benign prob = 0.0609
Iteration 441: Benign prob = 0.0633
Iteration 444: Benign prob = 0.0684
Iteration 447: Benign prob = 0.0734
Iteration 462: Benign prob = 0.0734
Iteration 472: Benign prob = 0.0795
Iteration 475: Benign prob = 0.0803
Iteration 483: Benign prob = 0.0817
Iteration 484: Benign prob = 0.0838
Iteration 502: Benign prob = 0.0850
Iteration 504: Benign prob = 0.0852
Iteration 512: Benign prob = 0.0886
Iteration 529: Benign prob = 0.0930
Iteration 536: Benign prob = 0.0945
Iteration 540: Benign prob = 0.1046
Iteration 547: Benign prob = 0.1080
Iteration 578: Benign prob = 0.1190
Iteration 594: Benign prob = 0.1223
Iteration 609: Benign prob = 0.1227
Iteration 622: Benign prob = 0.1234
Iteration 624: Benign prob = 0.1294
Iteration 636: Benign prob = 0.1345
Iteration 642: Benign prob = 0.1370
Iteration 655: Benign prob = 0.1390
Iteration 657: Benign prob = 0.1473
Iteration 661: Benign prob = 0.1481
Iteration 677: Benign prob = 0.1573
Iteration 687: Benign prob = 0.1576
Iteration 697: Benign prob = 0.1602
Iteration 710: Benign prob = 0.1647
Iteration 720: Benign prob = 0.1675
Iteration 737: Benign prob = 0.1756
Iteration 769: Benign prob = 0.1861
Iteration 810: Benign prob = 0.1898
Iteration 822: Benign prob = 0.1920
Iteration 837: Benign prob = 0.1967
Iteration 838: Benign prob = 0.2091
Iteration 865: Benign prob = 0.2211
Iteration 872: Benign prob = 0.2377
Iteration 888: Benign prob = 0.2381
Iteration 890: Benign prob = 0.2404
Iteration 892: Benign prob = 0.2411
Iteration 894: Benign prob = 0.2461
Iteration 897: Benign prob = 0.2545
Iteration 925: Benign prob = 0.2851
Iteration 962: Benign prob = 0.2871
Iteration 969: Benign prob = 0.2943
Iteration 978: Benign prob = 0.2970
Iteration 981: Benign prob = 0.2970
Iteration 993: Benign prob = 0.3021
Iteration 999: Benign prob = 0.3093
Iteration 1006: Benign prob = 0.3251
Iteration 1015: Benign prob = 0.3274
Iteration 1019: Benign prob = 0.3368
Iteration 1023: Benign prob = 0.3510
Iteration 1050: Benign prob = 0.3549
Iteration 1081: Benign prob = 0.3602
Iteration 1083: Benign prob = 0.3718
Iteration 1134: Benign prob = 0.3756
Iteration 1135: Benign prob = 0.3763
Iteration 1136: Benign prob = 0.3809
Iteration 1149: Benign prob = 0.3875
Iteration 1204: Benign prob = 0.3893
Iteration 1222: Benign prob = 0.4041
Iteration 1225: Benign prob = 0.4065
Iteration 1234: Benign prob = 0.4069
Iteration 1279: Benign prob = 0.4090
Iteration 1280: Benign prob = 0.4147
Iteration 1334: Benign prob = 0.4176
Iteration 1385: Benign prob = 0.4259
Iteration 1420: Benign prob = 0.4311
Iteration 1457: Benign prob = 0.4316
Iteration 1503: Benign prob = 0.4360
Iteration 1533: Benign prob = 0.4510
Iteration 1566: Benign prob = 0.4617
Iteration 1578: Benign prob = 0.4702
Iteration 1583: Benign prob = 0.4882
Iteration 1613: Benign prob = 0.4926
Iteration 1627: Benign prob = 0.5052
Iteration 1653: Benign prob = 0.5109
Iteration 1678: Benign prob = 0.5119
Iteration 1718: Benign prob = 0.5168
Iteration 1763: Benign prob = 0.5174
Iteration 1780: Benign prob = 0.5251
Iteration 1876: Benign prob = 0.5302
Iteration 1884: Benign prob = 0.5474
Iteration 1886: Benign prob = 0.5500
Iteration 1897: Benign prob = 0.5510

 Completed Adversarial Image for image 9 in 3.03 minutes.

--- Adversarial Prediction Results for image 9: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/troj/fakeflash/2B729490F296EC651F67D365944956F5AF28628583EA8674ECA615B086CD0625.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5510
True class     : 41 (troj)


=== [10/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/troj/eldorado/331BFDE012A910AEC00A1A54281F8B67074FDF52CEECE306EABABDEE3D443E55.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 0.3931

True class     : 41 (troj)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 391 with confidence 0.3653!

Targeted adversarial image created in 850 iterations.
Benign first predicted at iteration 391 with confidence 0.3653.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0017
Iteration 6: Benign prob = 0.0017
Iteration 7: Benign prob = 0.0021
Iteration 8: Benign prob = 0.0024
Iteration 10: Benign prob = 0.0025
Iteration 14: Benign prob = 0.0027
Iteration 17: Benign prob = 0.0028
Iteration 20: Benign prob = 0.0029
Iteration 21: Benign prob = 0.0030
Iteration 22: Benign prob = 0.0034
Iteration 37: Benign prob = 0.0036
Iteration 44: Benign prob = 0.0037
Iteration 46: Benign prob = 0.0039
Iteration 52: Benign prob = 0.0039
Iteration 53: Benign prob = 0.0041
Iteration 54: Benign prob = 0.0043
Iteration 55: Benign prob = 0.0044
Iteration 56: Benign prob = 0.0046
Iteration 60: Benign prob = 0.0048
Iteration 65: Benign prob = 0.0049
Iteration 75: Benign prob = 0.0051
Iteration 80: Benign prob = 0.0052
Iteration 81: Benign prob = 0.0053
Iteration 86: Benign prob = 0.0053
Iteration 91: Benign prob = 0.0059
Iteration 92: Benign prob = 0.0060
Iteration 94: Benign prob = 0.0069
Iteration 95: Benign prob = 0.0093
Iteration 96: Benign prob = 0.0097
Iteration 97: Benign prob = 0.0113
Iteration 98: Benign prob = 0.0119
Iteration 99: Benign prob = 0.0122
Iteration 100: Benign prob = 0.0128
Iteration 101: Benign prob = 0.0134
Iteration 103: Benign prob = 0.0222
Iteration 104: Benign prob = 0.0236
Iteration 105: Benign prob = 0.0240
Iteration 107: Benign prob = 0.0244
Iteration 108: Benign prob = 0.0317
Iteration 111: Benign prob = 0.0321
Iteration 113: Benign prob = 0.0328
Iteration 115: Benign prob = 0.0341
Iteration 119: Benign prob = 0.0371
Iteration 122: Benign prob = 0.0410
Iteration 130: Benign prob = 0.0413
Iteration 131: Benign prob = 0.0478
Iteration 144: Benign prob = 0.0496
Iteration 146: Benign prob = 0.0499
Iteration 148: Benign prob = 0.0510
Iteration 149: Benign prob = 0.0527
Iteration 150: Benign prob = 0.0560
Iteration 151: Benign prob = 0.0566
Iteration 156: Benign prob = 0.0609
Iteration 159: Benign prob = 0.0675
Iteration 160: Benign prob = 0.0701
Iteration 165: Benign prob = 0.0832
Iteration 170: Benign prob = 0.0948
Iteration 173: Benign prob = 0.0970
Iteration 176: Benign prob = 0.0990
Iteration 177: Benign prob = 0.1005
Iteration 182: Benign prob = 0.1045
Iteration 183: Benign prob = 0.1057
Iteration 184: Benign prob = 0.1065
Iteration 185: Benign prob = 0.1065
Iteration 191: Benign prob = 0.1079
Iteration 192: Benign prob = 0.1136
Iteration 197: Benign prob = 0.1266
Iteration 201: Benign prob = 0.1331
Iteration 208: Benign prob = 0.1411
Iteration 213: Benign prob = 0.1441
Iteration 214: Benign prob = 0.1461
Iteration 221: Benign prob = 0.1547
Iteration 229: Benign prob = 0.1607
Iteration 234: Benign prob = 0.1744
Iteration 238: Benign prob = 0.1762
Iteration 245: Benign prob = 0.1858
Iteration 261: Benign prob = 0.1888
Iteration 265: Benign prob = 0.1925
Iteration 266: Benign prob = 0.1954
Iteration 269: Benign prob = 0.2035
Iteration 274: Benign prob = 0.2242
Iteration 293: Benign prob = 0.2255
Iteration 306: Benign prob = 0.2263
Iteration 308: Benign prob = 0.2307
Iteration 310: Benign prob = 0.2347
Iteration 315: Benign prob = 0.2539
Iteration 316: Benign prob = 0.2666
Iteration 319: Benign prob = 0.2931
Iteration 322: Benign prob = 0.2981
Iteration 325: Benign prob = 0.2994
Iteration 342: Benign prob = 0.3078
Iteration 351: Benign prob = 0.3131
Iteration 352: Benign prob = 0.3141
Iteration 353: Benign prob = 0.3293
Iteration 372: Benign prob = 0.3298
Iteration 385: Benign prob = 0.3436
Iteration 386: Benign prob = 0.3448
Iteration 391: Benign prob = 0.3653
Iteration 400: Benign prob = 0.3715
Iteration 411: Benign prob = 0.3782
Iteration 414: Benign prob = 0.3797
Iteration 444: Benign prob = 0.4002
Iteration 468: Benign prob = 0.4032
Iteration 470: Benign prob = 0.4039
Iteration 472: Benign prob = 0.4125
Iteration 476: Benign prob = 0.4197
Iteration 480: Benign prob = 0.4271
Iteration 483: Benign prob = 0.4275
Iteration 513: Benign prob = 0.4542
Iteration 537: Benign prob = 0.4581
Iteration 544: Benign prob = 0.4607
Iteration 559: Benign prob = 0.4627
Iteration 573: Benign prob = 0.4633
Iteration 583: Benign prob = 0.4646
Iteration 608: Benign prob = 0.4666
Iteration 634: Benign prob = 0.4858
Iteration 656: Benign prob = 0.4997
Iteration 667: Benign prob = 0.5127
Iteration 676: Benign prob = 0.5261
Iteration 727: Benign prob = 0.5266
Iteration 784: Benign prob = 0.5295
Iteration 801: Benign prob = 0.5407
Iteration 849: Benign prob = 0.5425
Iteration 850: Benign prob = 0.5550

 Completed Adversarial Image for image 10 in 1.37 minutes.

--- Adversarial Prediction Results for image 10: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/troj/eldorado/331BFDE012A910AEC00A1A54281F8B67074FDF52CEECE306EABABDEE3D443E55.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5550
True class     : 41 (troj)
