Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/monitor/artemis/0BF449D0AAA83E726E4CA2813A2C3497BE6D0BE611F3BF971A68A3A90FD472B0.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.5116

True class     : 27 (monitor)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 3167 with confidence 0.2638!

Targeted adversarial image created in 4966 iterations.
Benign first predicted at iteration 3167 with confidence 0.2638.

Benign probability changes (iteration, prob):
Iteration 179: Benign prob = 0.0253
Iteration 180: Benign prob = 0.0268
Iteration 186: Benign prob = 0.0283
Iteration 194: Benign prob = 0.0288
Iteration 197: Benign prob = 0.0397
Iteration 211: Benign prob = 0.0412
Iteration 212: Benign prob = 0.0421
Iteration 213: Benign prob = 0.0423
Iteration 221: Benign prob = 0.0445
Iteration 226: Benign prob = 0.0496
Iteration 236: Benign prob = 0.0566
Iteration 239: Benign prob = 0.0569
Iteration 244: Benign prob = 0.0607
Iteration 253: Benign prob = 0.0611
Iteration 256: Benign prob = 0.0623
Iteration 262: Benign prob = 0.0624
Iteration 281: Benign prob = 0.0656
Iteration 289: Benign prob = 0.0666
Iteration 290: Benign prob = 0.0684
Iteration 295: Benign prob = 0.0731
Iteration 300: Benign prob = 0.0739
Iteration 301: Benign prob = 0.0748
Iteration 316: Benign prob = 0.0770
Iteration 322: Benign prob = 0.0794
Iteration 325: Benign prob = 0.0801
Iteration 332: Benign prob = 0.0830
Iteration 344: Benign prob = 0.0850
Iteration 347: Benign prob = 0.0969
Iteration 373: Benign prob = 0.1033
Iteration 402: Benign prob = 0.1033
Iteration 431: Benign prob = 0.1087
Iteration 469: Benign prob = 0.1116
Iteration 484: Benign prob = 0.1172
Iteration 522: Benign prob = 0.1268
Iteration 533: Benign prob = 0.1301
Iteration 536: Benign prob = 0.1337
Iteration 579: Benign prob = 0.1337
Iteration 586: Benign prob = 0.1360
Iteration 600: Benign prob = 0.1414
Iteration 602: Benign prob = 0.1439
Iteration 605: Benign prob = 0.1472
Iteration 633: Benign prob = 0.1476
Iteration 639: Benign prob = 0.1483
Iteration 640: Benign prob = 0.1519
Iteration 645: Benign prob = 0.1564
Iteration 650: Benign prob = 0.1607
Iteration 663: Benign prob = 0.1670
Iteration 677: Benign prob = 0.1672
Iteration 687: Benign prob = 0.1764
Iteration 694: Benign prob = 0.1824
Iteration 700: Benign prob = 0.1936
Iteration 701: Benign prob = 0.2002
Iteration 724: Benign prob = 0.2012
Iteration 726: Benign prob = 0.2032
Iteration 733: Benign prob = 0.2111
Iteration 777: Benign prob = 0.2117
Iteration 781: Benign prob = 0.2218
Iteration 787: Benign prob = 0.2347
Iteration 842: Benign prob = 0.2368
Iteration 846: Benign prob = 0.2387
Iteration 855: Benign prob = 0.2402
Iteration 862: Benign prob = 0.2414
Iteration 863: Benign prob = 0.2418
Iteration 868: Benign prob = 0.2497
Iteration 894: Benign prob = 0.2564
Iteration 895: Benign prob = 0.2643
Iteration 905: Benign prob = 0.2743
Iteration 940: Benign prob = 0.2842
Iteration 941: Benign prob = 0.2884
Iteration 970: Benign prob = 0.2990
Iteration 974: Benign prob = 0.3086
Iteration 1005: Benign prob = 0.3118
Iteration 1006: Benign prob = 0.3194
Iteration 1011: Benign prob = 0.3209
Iteration 1049: Benign prob = 0.3234
Iteration 1060: Benign prob = 0.3301
Iteration 1062: Benign prob = 0.3409
Iteration 1091: Benign prob = 0.3567
Iteration 1101: Benign prob = 0.3657
Iteration 1125: Benign prob = 0.3673
Iteration 1130: Benign prob = 0.3713
Iteration 1131: Benign prob = 0.3718
Iteration 1138: Benign prob = 0.3736
Iteration 1144: Benign prob = 0.3748
Iteration 1156: Benign prob = 0.3789
Iteration 1158: Benign prob = 0.3808
Iteration 1160: Benign prob = 0.3910
Iteration 1178: Benign prob = 0.4018
Iteration 1257: Benign prob = 0.4099
Iteration 1311: Benign prob = 0.4129
Iteration 1320: Benign prob = 0.4174
Iteration 1321: Benign prob = 0.4218
Iteration 1322: Benign prob = 0.4300
Iteration 1329: Benign prob = 0.4445
Iteration 1363: Benign prob = 0.4551
Iteration 1367: Benign prob = 0.4580
Iteration 1372: Benign prob = 0.4650
Iteration 1392: Benign prob = 0.4720
Iteration 1395: Benign prob = 0.4770
Iteration 1441: Benign prob = 0.4939
Iteration 1467: Benign prob = 0.4991
Iteration 1496: Benign prob = 0.5012
Iteration 1505: Benign prob = 0.5224
Iteration 1518: Benign prob = 0.5270
Iteration 1540: Benign prob = 0.5328
Iteration 1544: Benign prob = 0.5459
Iteration 1579: Benign prob = 0.5486
Iteration 1611: Benign prob = 0.5593

 Completed Adversarial Image for image 9 in 2.69 minutes.

--- Adversarial Prediction Results for image 9: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/monitor/smsspy/49B0D3C176E6F6505C5076EF58723E6670C45790A6DCC2A88E4764B214615971.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5593
True class     : 27 (monitor)


=== [10/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/monitor/spyagent/2A3AE8F8FF3B8DA780CA2788C06BC98677727800E619DC434B1499D43A3DEAF9.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4208

True class     : 27 (monitor)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1784 with confidence 0.3767!

Targeted adversarial image created in 2211 iterations.
Benign first predicted at iteration 1784 with confidence 0.3767.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0024
Iteration 1034: Benign prob = 0.0027
Iteration 1035: Benign prob = 0.0032
Iteration 1039: Benign prob = 0.0033
Iteration 1040: Benign prob = 0.0034
Iteration 1041: Benign prob = 0.0035
Iteration 1043: Benign prob = 0.0038
Iteration 1044: Benign prob = 0.0042
Iteration 1045: Benign prob = 0.0043
Iteration 1047: Benign prob = 0.0046
Iteration 1049: Benign prob = 0.0051
Iteration 1052: Benign prob = 0.0055
Iteration 1058: Benign prob = 0.0060
Iteration 1059: Benign prob = 0.0061
Iteration 1060: Benign prob = 0.0063
Iteration 1061: Benign prob = 0.0065
Iteration 1062: Benign prob = 0.0066
Iteration 1064: Benign prob = 0.0070
Iteration 1065: Benign prob = 0.0078
Iteration 1071: Benign prob = 0.0084
Iteration 1074: Benign prob = 0.0092
Iteration 1078: Benign prob = 0.0095
Iteration 1081: Benign prob = 0.0107
Iteration 1085: Benign prob = 0.0122
Iteration 1086: Benign prob = 0.0133
Iteration 1087: Benign prob = 0.0135
Iteration 1090: Benign prob = 0.0139
Iteration 1092: Benign prob = 0.0150
Iteration 1095: Benign prob = 0.0171
Iteration 1101: Benign prob = 0.0177
Iteration 1102: Benign prob = 0.0183
Iteration 1103: Benign prob = 0.0187
Iteration 1104: Benign prob = 0.0204
Iteration 1107: Benign prob = 0.0243
Iteration 1108: Benign prob = 0.0245
Iteration 1109: Benign prob = 0.0255
Iteration 1110: Benign prob = 0.0279
Iteration 1111: Benign prob = 0.0337
Iteration 1115: Benign prob = 0.0352
Iteration 1116: Benign prob = 0.0468
Iteration 1118: Benign prob = 0.0518
Iteration 1121: Benign prob = 0.0525
Iteration 1124: Benign prob = 0.0569
Iteration 1133: Benign prob = 0.0577
Iteration 1134: Benign prob = 0.0589
Iteration 1135: Benign prob = 0.0601
Iteration 1137: Benign prob = 0.0616
Iteration 1138: Benign prob = 0.0698
Iteration 1150: Benign prob = 0.0701
Iteration 1158: Benign prob = 0.0784
Iteration 1163: Benign prob = 0.0803
Iteration 1167: Benign prob = 0.0827
Iteration 1174: Benign prob = 0.0867
Iteration 1176: Benign prob = 0.0871
Iteration 1177: Benign prob = 0.0892
Iteration 1178: Benign prob = 0.0978
Iteration 1185: Benign prob = 0.1068
Iteration 1186: Benign prob = 0.1081
Iteration 1192: Benign prob = 0.1126
Iteration 1193: Benign prob = 0.1168
Iteration 1205: Benign prob = 0.1375
Iteration 1212: Benign prob = 0.1407
Iteration 1218: Benign prob = 0.1410
Iteration 1220: Benign prob = 0.1437
Iteration 1230: Benign prob = 0.1466
Iteration 1249: Benign prob = 0.1653
Iteration 1254: Benign prob = 0.1656
Iteration 1264: Benign prob = 0.1738
Iteration 1291: Benign prob = 0.1749
Iteration 1296: Benign prob = 0.1753
Iteration 1299: Benign prob = 0.1773
Iteration 1306: Benign prob = 0.1789
Iteration 1308: Benign prob = 0.1922
Iteration 1316: Benign prob = 0.1927
Iteration 1325: Benign prob = 0.1931
Iteration 1340: Benign prob = 0.1950
Iteration 1341: Benign prob = 0.1993
Iteration 1343: Benign prob = 0.2014
Iteration 1351: Benign prob = 0.2025
Iteration 1366: Benign prob = 0.2053
Iteration 1396: Benign prob = 0.2433
Iteration 1406: Benign prob = 0.2464
Iteration 1409: Benign prob = 0.2469
Iteration 1419: Benign prob = 0.2527
Iteration 1436: Benign prob = 0.2566
Iteration 1443: Benign prob = 0.2700
Iteration 1455: Benign prob = 0.2710
Iteration 1460: Benign prob = 0.2713
Iteration 1463: Benign prob = 0.2736
Iteration 1522: Benign prob = 0.3013
Iteration 1578: Benign prob = 0.3050
Iteration 1579: Benign prob = 0.3092
Iteration 1585: Benign prob = 0.3126
Iteration 1597: Benign prob = 0.3148
Iteration 1619: Benign prob = 0.3295
Iteration 1649: Benign prob = 0.3378
Iteration 1673: Benign prob = 0.3385
Iteration 1681: Benign prob = 0.3422
Iteration 1726: Benign prob = 0.3579
Iteration 1752: Benign prob = 0.3651
Iteration 1784: Benign prob = 0.3767
Iteration 1788: Benign prob = 0.3797
Iteration 1800: Benign prob = 0.3826
Iteration 1809: Benign prob = 0.3876
Iteration 1822: Benign prob = 0.3889
Iteration 1844: Benign prob = 0.4080
Iteration 1851: Benign prob = 0.4141
Iteration 1899: Benign prob = 0.4152
Iteration 1912: Benign prob = 0.4159
Iteration 1914: Benign prob = 0.4220
Iteration 1950: Benign prob = 0.4255
Iteration 1951: Benign prob = 0.4317
Iteration 1952: Benign prob = 0.4396
Iteration 1967: Benign prob = 0.4539
Iteration 1976: Benign prob = 0.4647
Iteration 1978: Benign prob = 0.4666
Iteration 1980: Benign prob = 0.4673
Iteration 2007: Benign prob = 0.4782
Iteration 2023: Benign prob = 0.4818
Iteration 2044: Benign prob = 0.4903
Iteration 2046: Benign prob = 0.4907
Iteration 2050: Benign prob = 0.5045
Iteration 2107: Benign prob = 0.5101
Iteration 2142: Benign prob = 0.5116
Iteration 2149: Benign prob = 0.5268
Iteration 2172: Benign prob = 0.5297
Iteration 2181: Benign prob = 0.5309
Iteration 2191: Benign prob = 0.5479
Iteration 2211: Benign prob = 0.5632

 Completed Adversarial Image for image 10 in 3.69 minutes.

--- Adversarial Prediction Results for image 10: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/monitor/spyagent/2A3AE8F8FF3B8DA780CA2788C06BC98677727800E619DC434B1499D43A3DEAF9.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5632
True class     : 27 (monitor)
